norad_moon_2023-12_23 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:23:50 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/13 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
SORCE - TERRA,10116.885,10880.942,764.057,
SORCE - TERRA,18617.010,31912.158,13295.148,
SORCE - TERRA,33014.139,46616.167,13602.028,
SORCE - TERRA,50571.346,58211.008,7639.662,
SORCE - TERRA,71485.307,72549.638,1064.331,
SORCE - TDRS 7,0.000,3555.590,3555.590,
SORCE - TDRS 7,6068.850,9711.093,3642.242,
SORCE - TDRS 7,12240.514,15829.025,3588.511,
SORCE - TDRS 7,18365.804,28150.098,9784.294,
SORCE - TDRS 7,30669.895,34422.673,3752.778,
SORCE - TDRS 7,36933.993,40722.552,3788.559,
SORCE - TDRS 7,43239.106,53112.126,9873.020,
SORCE - TDRS 7,55661.885,59240.607,3578.722,
SORCE - TDRS 7,61794.228,71606.785,9812.558,
SORCE - TDRS 7,74132.407,77895.210,3762.803,
SORCE - TDRS 7,80405.929,84181.906,3775.977,
SORCE - WISE,7111.022,11136.856,4025.834,
SORCE - WISE,21155.771,28214.732,7058.961,
SORCE - WISE,35583.613,36556.735,973.122,
SORCE - IOAG-Equatorial,833.932,10275.624,9441.693,
SORCE - IOAG-Equatorial,12414.869,16071.572,3656.703,
SORCE - IOAG-Equatorial,18215.654,21875.163,3659.509,
SORCE - IOAG-Equatorial,29833.897,39286.458,9452.561,
SORCE - IOAG-Equatorial,41436.095,45077.434,3641.340,
SORCE - IOAG-Equatorial,47225.923,56657.300,9431.378,
SORCE - IOAG-Equatorial,58810.209,67277.614,8467.405,
SORCE - IOAG-Equatorial,71320.536,74071.653,2751.117,
SORCE - IOAG-Equatorial,76231.765,85670.995,9439.230,
SORCE - IOAG-North1,830.503,10283.858,9453.355,
SORCE - IOAG-North1,12429.892,16081.471,3651.579,
SORCE - IOAG-North1,18229.166,27678.225,9449.058,
SORCE - IOAG-North1,29827.058,36193.297,6366.239,
SORCE - IOAG-North1,41425.671,45072.106,3646.434,
SORCE - IOAG-North1,47225.647,56668.685,9443.038,
SORCE - IOAG-North1,58825.244,68266.539,9441.295,
SORCE - IOAG-North1,70424.175,74065.278,3641.103,
SORCE - IOAG-North1,76222.190,85660.051,9437.862,
SORCE - IOAG-North2,829.436,10285.096,9455.659,
SORCE - IOAG-North2,12427.204,14530.637,2103.433,
SORCE - IOAG-North2,18228.182,27677.895,9449.714,
SORCE - IOAG-North2,29828.219,39273.922,9445.703,
SORCE - IOAG-North2,41427.219,45072.521,3645.301,
SORCE - IOAG-North2,47226.427,56669.520,9443.093,
SORCE - IOAG-North2,60840.675,68264.912,7424.238,
SORCE - IOAG-North2,70422.472,74063.809,3641.337,
SORCE - IOAG-North2,76222.523,85662.508,9439.985,
SORCE - IOAG-South1,825.042,10297.242,9472.200,
SORCE - IOAG-South1,12438.368,16099.597,3661.229,
SORCE - IOAG-South1,18242.611,27694.402,9451.791,
SORCE - IOAG-South1,29839.484,39268.082,9428.598,
SORCE - IOAG-South1,41418.904,45072.757,3653.852,
