norad_mars_2023-12_20 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 14:58:52 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
GPM-CORE - MMS 1,1608.306,10092.326,8484.019,
GPM-CORE - MMS 1,12316.453,20805.623,8489.170,
GPM-CORE - MMS 1,23023.897,31517.736,8493.838,
GPM-CORE - MMS 1,33730.987,42229.070,8498.082,
GPM-CORE - MMS 1,44438.027,52939.966,8501.939,
GPM-CORE - MMS 1,55145.298,63650.732,8505.434,
GPM-CORE - MMS 1,65853.082,74361.661,8508.579,
GPM-CORE - MMS 1,76561.682,85073.057,8511.375,
GPM-CORE - MMS 1,87271.439,95785.251,8513.812,
GPM-CORE - MMS 1,97982.764,106498.633,8515.870,
GPM-CORE - MMS 1,108696.172,117213.685,8517.513,
GPM-CORE - MMS 1,119412.344,127931.036,8518.693,
GPM-CORE - MMS 1,130132.221,138651.562,8519.341,
GPM-CORE - MMS 1,140857.173,149376.547,8519.374,
GPM-CORE - MMS 1,156959.110,160108.017,3148.907,
GPM-CORE - MMS 1,167709.514,170849.474,3139.960,
GPM-CORE - MMS 1,178482.784,181607.788,3125.004,
GPM-CORE - MMS 1,189301.597,192399.514,3097.917,
GPM-CORE - MMS 1,200245.965,203285.275,3039.310,
GPM-CORE - MMS 1,205891.674,208877.362,2985.688,
GPM-CORE - MMS 1,214426.034,217394.604,2968.570,
GPM-CORE - MMS 1,225559.078,228572.846,3013.768,
GPM-CORE - MMS 1,230965.438,239414.933,8449.495,
GPM-CORE - MMS 1,241732.210,250192.791,8460.581,
GPM-CORE - MMS 1,257837.043,260943.774,3106.732,
GPM-CORE - MMS 1,268560.160,271680.266,3120.106,
GPM-CORE - MMS 1,279277.459,282407.833,3130.374,
GPM-CORE - MMS 1,289990.941,293129.442,3138.501,
GPM-CORE - MMS 1,300701.815,303846.860,3145.045,
GPM-CORE - MMS 1,311410.878,319917.526,8506.649,
GPM-CORE - MMS 1,322118.697,330628.731,8510.033,
GPM-CORE - MMS 1,332825.705,341338.486,8512.781,
GPM-CORE - MMS 1,343532.252,352047.190,8514.938,
GPM-CORE - MMS 1,354238.645,362755.179,8516.534,
GPM-CORE - MMS 1,364945.168,373462.750,8517.582,
GPM-CORE - MMS 1,375652.109,384170.188,8518.079,
GPM-CORE - MMS 1,386359.772,394877.782,8518.010,
GPM-CORE - MMS 1,397068.506,405585.850,8517.344,
GPM-CORE - MMS 1,407778.731,416294.762,8516.032,
GPM-CORE - MMS 1,418490.977,427004.978,8514.002,
GPM-CORE - MMS 1,429205.955,437717.108,8511.153,
GPM-CORE - MMS 1,439924.661,448432.007,8507.346,
GPM-CORE - MMS 1,450648.576,459150.964,8502.388,
GPM-CORE - MMS 1,461380.053,469876.083,8496.030,
GPM-CORE - MMS 1,472123.171,480611.187,8488.016,
GPM-CORE - MMS 1,488279.749,491364.443,3084.693,
GPM-CORE - MMS 1,499118.439,502159.056,3040.617,
GPM-CORE - MMS 1,510194.969,513142.439,2947.470,
GPM-CORE - MMS 1,524391.113,527384.796,2993.682,
GPM-CORE - MMS 1,529855.662,538338.978,8483.316,
GPM-CORE - MMS 1,540667.889,549153.189,8485.300,
GPM-CORE - MMS 1,551427.823,559920.874,8493.052,
GPM-CORE - MMS 1,562165.975,570665.734,8499.759,
GPM-CORE - MMS 1,572892.284,581397.209,8504.925,
GPM-CORE - MMS 1,588968.740,592119.970,3151.230,
GPM-CORE - MMS 1,599680.837,602836.658,3155.821,
GPM-CORE - MMS 1,610389.949,613548.908,3158.959,
GPM-CORE - MMS 1,621096.864,624257.808,3160.944,
GPM-CORE - MMS 1,631802.154,640316.495,8514.341,
GPM-CORE - MMS 1,642506.255,651019.954,8513.699,
GPM-CORE - MMS 1,653209.526,661722.024,8512.498,
GPM-CORE - MMS 1,663912.274,672423.037,8510.762,
GPM-CORE - MMS 1,674614.788,683123.287,8508.499,
GPM-CORE - MMS 1,685317.351,693823.052,8505.701,
GPM-CORE - MMS 1,696020.263,704522.613,8502.350,
GPM-CORE - MMS 1,706723.867,715222.273,8498.407,
GPM-CORE - MMS 1,717428.571,725922.384,8493.814,
GPM-CORE - MMS 1,728134.897,736623.383,8488.486,
GPM-CORE - MMS 1,738843.546,747325.849,8482.303,
GPM-CORE - MMS 1,749555.518,758030.611,8475.093,
GPM-CORE - MMS 1,760272.327,768738.943,8466.616,
GPM-CORE - MMS 1,770996.458,779453.010,8456.553,
GPM-CORE - MMS 1,781732.423,790177.000,8444.577,
GPM-CORE - MMS 1,797883.077,800920.876,3037.800,
GPM-CORE - MMS 1,808741.068,811720.661,2979.593,
GPM-CORE - MMS 1,814278.751,817206.842,2928.091,
GPM-CORE - MMS 1,822601.980,825671.286,3069.305,
GPM-CORE - MMS 1,834027.796,837092.187,3064.391,
GPM-CORE - MMS 1,839462.110,847977.684,8515.574,
GPM-CORE - MMS 1,850258.256,858769.399,8511.143,
GPM-CORE - MMS 1,861012.132,869523.016,8510.884,
GPM-CORE - MMS 1,871745.682,880256.428,8510.746,
GPM-CORE - MMS 1,882467.399,890977.489,8510.090,
GPM-CORE - MMS 1,898536.347,901690.294,3153.947,
GPM-CORE - MMS 1,909242.958,912397.237,3154.278,
GPM-CORE - MMS 1,919946.213,923099.832,3153.619,
GPM-CORE - MMS 1,930646.923,939147.729,8500.806,
GPM-CORE - MMS 1,941345.681,949843.319,8497.638,
GPM-CORE - MMS 1,952042.943,960537.081,8494.138,
GPM-CORE - MMS 1,962739.082,971229.397,8490.315,
GPM-CORE - MMS 1,973434.417,981920.586,8486.169,
GPM-CORE - MMS 1,984129.241,992610.932,8481.691,
GPM-CORE - MMS 1,994823.843,1003300.702,8476.859,
GPM-CORE - MMS 1,1005518.522,1013990.164,8471.641,
GPM-CORE - MMS 1,1016213.617,1024679.606,8465.989,
