norad_mars_2023-12_9 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 14:58:14 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 8 - MMS 3,0.000,24441.759,24441.759,
TDRS 8 - MMS 3,27044.894,631876.601,604831.707,
TDRS 8 - MMS 3,633992.178,1240222.524,606230.346,
TDRS 8 - MMS 3,1242020.869,3063307.157,1821286.288,
TDRS 8 - MMS 3,3065199.517,3671620.800,606421.282,
TDRS 8 - MMS 3,3674190.806,3690451.381,16260.574,
TDRS 8 - MMS 3,3694366.421,3969912.405,275545.984,
TDRS 8 - MMS 3,3973788.622,4279277.645,305489.024,
TDRS 8 - MMS 3,4283928.971,4290080.874,6151.904,
TDRS 8 - MMS 3,4297334.602,4578232.485,280897.883,
TDRS 8 - MMS 3,4583026.042,4888057.989,305031.947,
TDRS 8 - MMS 3,4899917.494,5496490.684,596573.190,
TDRS 8 - MMS 3,5501773.841,8837191.187,3335417.346,
TDRS 8 - MMS 3,8839227.948,9445451.197,606223.248,
TDRS 8 - MMS 3,9448488.238,9461994.034,13505.796,
TDRS 8 - MMS 3,9466005.239,9740573.453,274568.214,
TDRS 8 - MMS 3,9748515.405,10052749.288,304233.884,
TDRS 8 - MMS 3,10068910.409,10351646.451,282736.041,
TDRS 8 - MMS 3,10356147.294,10661149.879,305002.586,
TDRS 8 - MMS 3,10671346.758,10960879.796,289533.038,
TDRS 8 - MMS 3,10963772.636,11270142.692,306370.055,
TDRS 8 - MMS 3,11272074.815,11569075.994,297001.178,
TDRS 8 - MMS 3,11571234.060,13391790.188,1820556.128,
TDRS 8 - MMS 3,13393399.109,13999260.041,605860.932,
TDRS 8 - MMS 3,14000912.185,15511725.544,1510813.360,
TDRS 8 - MMS 3,15516434.689,15821312.709,304878.020,
TDRS 8 - MMS 3,15824667.147,15836728.271,12061.124,
TDRS 8 - MMS 3,15841200.660,16114906.234,273705.574,
TDRS 8 - MMS 3,16124350.804,16428994.537,304643.733,
TDRS 8 - MMS 3,16444233.769,16728806.240,284572.471,
TDRS 8 - MMS 3,16732646.293,17036754.884,304108.591,
TDRS 8 - MMS 3,17046864.110,17337148.658,290284.548,
TDRS 8 - MMS 3,17339731.550,17645873.547,306141.997,
TDRS 8 - MMS 3,17648382.939,17945849.047,297466.109,
TDRS 8 - MMS 3,17947769.082,18553541.552,605772.470,
TDRS 8 - MMS 3,18555152.190,19162005.388,606853.198,
TDRS 8 - MMS 3,19163458.231,20681421.590,1517963.359,
TDRS 8 - MMS 3,20682092.085,21283967.140,601875.056,
TDRS 8 - MMS 3,21290379.658,21888368.456,597988.798,
TDRS 8 - MMS 3,21897852.015,22200997.572,303145.557,
TDRS 8 - MMS 3,22205108.498,22214243.083,9134.585,
TDRS 8 - MMS 3,22217961.661,22502648.906,284687.245,
TDRS 8 - MMS 3,22506071.152,22809053.623,302982.471,
TDRS 8 - MMS 3,22821374.084,23111118.207,289744.122,
TDRS 8 - MMS 3,23113489.156,23416669.780,303180.624,
TDRS 8 - MMS 3,23424132.602,23720032.462,295899.860,
TDRS 8 - MMS 3,23721764.447,24327573.917,605809.470,
TDRS 8 - MMS 3,24329075.805,24935878.751,606802.946,
TDRS 8 - MMS 3,24937252.883,25847328.219,910075.336,
TDRS 8 - MMS 3,25848122.436,26758251.417,910128.981,
TDRS 8 - MMS 3,26759952.315,27058116.442,298164.128,
TDRS 8 - MMS 3,27061264.023,27366058.170,304794.146,
TDRS 8 - MMS 3,27368260.093,27660143.991,291883.898,
TDRS 8 - MMS 3,27670097.007,27972888.506,302791.499,
TDRS 8 - MMS 3,27975945.052,27989802.400,13857.348,
TDRS 8 - MMS 3,27992945.873,28263250.354,270304.482,
TDRS 8 - MMS 3,28277402.202,28580605.699,303203.496,
TDRS 8 - MMS 3,28596274.827,28881048.214,284773.388,
TDRS 8 - MMS 3,28884549.433,29187204.353,302654.920,
TDRS 8 - MMS 3,29199238.998,29489340.026,290101.028,
TDRS 8 - MMS 3,29491710.645,29794750.100,303039.455,
TDRS 8 - MMS 3,29801518.550,30401453.020,599934.470,
TDRS 8 - MMS 3,30402134.943,31311856.178,909721.235,
TDRS 8 - MMS 3,31313293.874,31536000.000,222706.126,
TDRS 8 - MarsSat-1,0.000,17551.432,17551.432,
TDRS 8 - MarsSat-1,21589.556,106313.974,84724.418,
TDRS 8 - MarsSat-1,110444.653,195080.481,84635.828,
TDRS 8 - MarsSat-1,199295.875,283850.765,84554.890,
TDRS 8 - MarsSat-1,288143.443,372624.672,84481.230,
TDRS 8 - MarsSat-1,376987.542,461402.075,84414.533,
TDRS 8 - MarsSat-1,465828.329,550182.868,84354.539,
TDRS 8 - MarsSat-1,554665.940,638966.969,84301.029,
TDRS 8 - MarsSat-1,643500.487,727754.308,84253.821,
TDRS 8 - MarsSat-1,732332.067,816544.832,84212.765,
TDRS 8 - MarsSat-1,821160.759,905338.497,84177.738,
TDRS 8 - MarsSat-1,909986.631,994135.273,84148.642,
TDRS 8 - MarsSat-1,998809.737,1082935.136,84125.400,
TDRS 8 - MarsSat-1,1087630.117,1171738.072,84107.955,
TDRS 8 - MarsSat-1,1176447.805,1260544.074,84096.269,
TDRS 8 - MarsSat-1,1265262.820,1349353.142,84090.322,
TDRS 8 - MarsSat-1,1354075.175,1438165.284,84090.109,
TDRS 8 - MarsSat-1,1442884.870,1526980.514,84095.645,
TDRS 8 - MarsSat-1,1531691.898,1615798.856,84106.958,
