norad_mars_2023-12_12 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 14:58:34 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 6 - JPSS-1,0.000,6356.757,6356.757,
TDRS 6 - JPSS-1,8274.302,27847.476,19573.174,
TDRS 6 - JPSS-1,30015.889,33765.431,3749.543,
TDRS 6 - JPSS-1,36114.706,45887.521,9772.815,
TDRS 6 - JPSS-1,48075.436,67647.312,19571.876,
TDRS 6 - JPSS-1,69528.009,73420.764,3892.755,
TDRS 6 - JPSS-1,75693.261,85452.518,9759.258,
TDRS 6 - JPSS-1,87764.120,91586.678,3822.557,
TDRS 6 - JPSS-1,93614.350,107824.993,14210.643,
TDRS 6 - JPSS-1,108877.978,113150.995,4273.017,
TDRS 6 - JPSS-1,115250.708,125048.841,9798.133,
TDRS 6 - JPSS-1,127413.432,131132.681,3719.249,
TDRS 6 - JPSS-1,133371.667,164660.728,31289.060,
TDRS 6 - JPSS-1,167022.862,170705.531,3682.668,
TDRS 6 - JPSS-1,173040.219,183185.436,10145.217,
TDRS 6 - JPSS-1,184309.863,204308.866,19999.002,
TDRS 6 - JPSS-1,206618.516,210307.815,3689.299,
TDRS 6 - JPSS-1,212677.943,222551.290,9873.348,
TDRS 6 - JPSS-1,224444.203,243995.265,19551.061,
TDRS 6 - JPSS-1,246176.893,249926.566,3749.674,
TDRS 6 - JPSS-1,252278.762,262063.199,9784.437,
TDRS 6 - JPSS-1,264242.609,283802.627,19560.017,
TDRS 6 - JPSS-1,285697.133,289586.343,3889.210,
TDRS 6 - JPSS-1,291865.729,301630.273,9764.544,
TDRS 6 - JPSS-1,303941.152,307776.863,3835.710,
TDRS 6 - JPSS-1,309787.697,323910.374,14122.677,
TDRS 6 - JPSS-1,325045.099,329294.785,4249.685,
TDRS 6 - JPSS-1,331411.337,341216.427,9805.089,
TDRS 6 - JPSS-1,343579.544,347307.036,3727.493,
TDRS 6 - JPSS-1,349539.057,369164.659,19625.602,
TDRS 6 - JPSS-1,370901.536,380831.266,9929.730,
TDRS 6 - JPSS-1,383197.778,386882.051,3684.273,
TDRS 6 - JPSS-1,389217.182,399435.170,10217.989,
TDRS 6 - JPSS-1,400421.042,420466.559,20045.517,
TDRS 6 - JPSS-1,422781.882,426474.304,3692.422,
TDRS 6 - JPSS-1,428843.812,438734.492,9890.680,
TDRS 6 - JPSS-1,440608.802,460158.140,19549.338,
TDRS 6 - JPSS-1,462348.689,466096.189,3747.500,
TDRS 6 - JPSS-1,468453.389,478247.580,9794.191,
TDRS 6 - JPSS-1,480419.155,499934.751,19515.596,
TDRS 6 - JPSS-1,501857.499,505741.919,3884.421,
TDRS 6 - JPSS-1,508028.756,517802.338,9773.582,
