sl_5_5400_20301231 Coordinates.csv
2030/12/31 07:47:00.0000 UTC

Generated: Tue Oct  8 21:11:45 2024,
Start: 2030/12/31 07:47:00.00, Stop: 2030/12/31 09:17:00.00,
TIME_UNITS,STARLINK-1221 - X-Coordinate,STARLINK-2478 - X-Coordinate,STARLINK-30710 - X-Coordinate,STARLINK-3859 - X-Coordinate,STARLINK-4404 - X-Coordinate,MoonARTEMIS1 - X-Coordinate,MoonARTEMIS2 - X-Coordinate,MoonIOAGEO - X-Coordinate,MoonIOAGNO - X-Coordinate,MoonIOAGNO 0001 - X-Coordinate,MoonIOAGSO - X-Coordinate,MoonIOAGSO 0001 - X-Coordinate,MoonLRO - X-Coordinate,MarsSat1 - X-Coordinate,MarsSat2 - X-Coordinate,MarsSat3 - X-Coordinate,MarsSat4 - X-Coordinate,Moon - X-Coordinate,Mars - X-Coordinate,STARLINK-1221 - Y-Coordinate,STARLINK-2478 - Y-Coordinate,STARLINK-30710 - Y-Coordinate,STARLINK-3859 - Y-Coordinate,STARLINK-4404 - Y-Coordinate,MoonARTEMIS1 - Y-Coordinate,MoonARTEMIS2 - Y-Coordinate,MoonIOAGEO - Y-Coordinate,MoonIOAGNO - Y-Coordinate,MoonIOAGNO 0001 - Y-Coordinate,MoonIOAGSO - Y-Coordinate,MoonIOAGSO 0001 - Y-Coordinate,MoonLRO - Y-Coordinate,MarsSat1 - Y-Coordinate,MarsSat2 - Y-Coordinate,MarsSat3 - Y-Coordinate,MarsSat4 - Y-Coordinate,Moon - Y-Coordinate,Mars - Y-Coordinate,STARLINK-1221 - Z-Coordinate,STARLINK-2478 - Z-Coordinate,STARLINK-30710 - Z-Coordinate,STARLINK-3859 - Z-Coordinate,STARLINK-4404 - Z-Coordinate,MoonARTEMIS1 - Z-Coordinate,MoonARTEMIS2 - Z-Coordinate,MoonIOAGEO - Z-Coordinate,MoonIOAGNO - Z-Coordinate,MoonIOAGNO 0001 - Z-Coordinate,MoonIOAGSO - Z-Coordinate,MoonIOAGSO 0001 - Z-Coordinate,MoonLRO - Z-Coordinate,MarsSat1 - Z-Coordinate,MarsSat2 - Z-Coordinate,MarsSat3 - Z-Coordinate,MarsSat4 - Z-Coordinate,Moon - Z-Coordinate,Mars - Z-Coordinate,
SECONDS,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,km,
0.000,0.0000,6478.9747,-2366.2283,5613.6651,5896.2331,343744.8588,309380.2260,329983.0559,331472.4337,327149.1915,326402.8279,323371.5995,325518.3823,-224831986.9291,-224795759.3975,-224832185.9873,-224812113.1789,327043.7039,-224812108.2486,0.0000,2072.9481,4649.8051,1972.9602,-3313.4647,212381.3659,213942.5653,200255.2876,205303.9356,212953.6341,209408.2840,203722.7273,204291.1351,-61960572.3003,-61958684.3717,-61955172.5723,-61965374.7868,205029.0254,-61958706.3922,0.0000,440.2069,-4429.3973,-3501.1105,1524.3543,48186.4082,43153.4138,48983.4125,46125.5772,51891.2029,46002.6537,37699.8319,46989.8492,-28636527.7978,-28639709.1148,-28652395.0597,-28649141.5452,46473.2900,-28640856.4254,
300.000,0.0000,6400.2270,-349.8235,6578.8597,5359.8710,339119.4158,304813.9665,325456.6384,326862.5554,322709.0442,322050.1777,318963.8188,321185.0969,-223419673.4136,-223383502.2761,-223419682.9505,-223399073.0846,322640.8499,-223399751.1915,0.0000,769.5232,4387.3648,814.1756,-2513.8454,219665.6467,220483.4053,207052.0415,212012.9338,219864.1661,216109.7635,210646.0608,211434.1613,-66855337.7917,-66853100.4628,-66850478.1487,-66860062.4342,211902.2889,-66853384.5025,0.0000,2209.3330,-5241.0491,-1923.4573,3601.8255,48270.9017,43239.3285,49087.1066,46083.3072,52006.5629,46403.1055,37765.9298,47492.1189,-28638821.1876,-28641178.9350,-28654683.9369,-28650920.0739,46582.0092,-28642904.1150,
600.000,0.0000,5664.5906,1725.2326,6887.3092,4213.5533,334338.3702,300110.3025,320785.0561,322093.3927,318122.8385,317564.1046,314409.4411,316807.1547,-221900804.5408,-221864711.0682,-221900604.0933,-221879483.6038,318093.5302,-221880842.1162,0.0000,-637.8271,3731.2888,-404.4140,-1483.7395,226848.5709,226926.3592,213755.7593,218617.4713,226678.3844,222696.9978,217474.6222,218524.1280,-71717970.5583,-71715386.8257,-71713641.6979,-71722566.3239,218681.0238,-71715928.0042,0.0000,3729.5395,-5471.5518,-137.1982,5293.6513,48355.2445,43325.3967,49186.0022,46043.8955,52119.2169,46804.5171,37836.3489,47923.6741,-28641116.2301,-28642650.0856,-28656969.0473,-28652671.3974,46690.6994,-28644951.6111,
900.000,0.0000,4356.2573,3646.1251,6505.1962,2572.3407,329403.9551,295271.3397,315970.4483,317164.9993,313392.6830,312947.6917,309710.4908,312370.6227,-220276110.1127,-220240115.4767,-220275679.5392,-220254079.0062,313403.7740,-220256110.9030,0.0000,-2018.5510,2751.8544,-1580.9658,-356.9647,233926.7799,233268.5586,220363.4830,225114.8036,233393.2221,229164.8776,224205.2748,225537.7895,-76546151.2884,-76543225.1825,-76542343.1348,-76550566.3959,225362.1932,-76544017.7311,0.0000,4829.6850,-5095.4965,1663.9311,6419.1244,48439.4375,43411.6196,49280.1178,46008.7767,52229.1891,47205.0950,37911.0655,48260.8594,-28643412.8132,-28644123.0902,-28659250.2753,-28654395.0960,46799.3604,-28646998.9136,
1200.000,0.0000,2617.7871,5213.0761,5469.3477,609.6447,324318.4770,290299.2435,311015.0156,312077.2385,308520.7512,308204.0759,304869.0624,307856.6367,-218546370.4076,-218510495.6090,-218545689.9167,-218523644.3265,308573.6743,-218526337.9021,0.0000,-3240.2519,1545.5663,-2617.8892,728.8621,240896.9640,239507.1806,226872.3006,231502.5691,240005.6557,235508.1210,230834.9263,232450.2741,-81337577.2189,-81334313.7977,-81334278.9308,-81341759.4086,231942.8039,-81335351.0686,0.0000,5386.1488,-4154.1585,3284.2007,6858.4606,48523.4817,43497.9982,49369.4812,45979.7767,52336.5020,47602.4445,37990.0579,48487.9264,-28645710.8243,-28645598.4746,-28661527.5030,-28656090.8385,46907.9923,-28649046.0225,
1500.000,0.0000,634.0476,6259.9878,3883.6466,-1461.6285,319084.3146,285196.2377,305921.0183,306829.8113,303509.2804,303336.3802,299887.3190,303243.3716,-216712415.8058,-216676681.6025,-216711465.9849,-216689014.9929,303605.3870,-216692353.5590,0.0000,-4181.2378,225.9633,-3429.6375,1649.1067,247755.8649,245639.4488,233279.3474,237778.9393,246512.7067,241721.3201,237360.5307,239236.5800,-86089963.2328,-86086368.5720,-86087163.2146,-86093860.0783,238419.9075,-86087643.0516,0.0000,5336.5063,-2751.2831,4547.5598,6565.0962,48607.3781,43584.5338,49454.1289,45959.2137,52441.1771,47993.3847,38073.3061,48597.7389,-28648010.1499,-28647076.7643,-28663800.6108,-28657758.4064,47016.5950,-28651092.9379,
1800.000,0.0000,-1387.6877,6672.4023,1908.1316,-3412.3312,313703.9178,279964.6040,300690.7757,301422.3463,298360.5710,298347.6047,294767.4917,298507.9449,-214775126.3908,-214739553.2267,-214773888.2350,-214751076.4288,298501.1300,-214755038.0160,0.0000,-4742.4999,-1086.6422,-3949.3594,2306.3807,254500.2764,251662.6348,239581.8069,243942.8170,252911.4433,247799.0528,243779.0892,245872.9616,-90801042.9503,-90797124.1278,-90798728.8618,-90804602.2161,244790.6020,-90798627.4545,0.0000,4686.3059,-1042.1979,5316.9729,5570.3160,48691.1277,43671.2275,49534.1064,45950.0106,52543.2347,48373.7254,38160.7918,48591.7751,-28650310.6760,-28648558.4823,-28666069.4769,-28659397.7232,47125.1684,-28653139.6598,
2100.000,0.0000,-3239.4180,6400.7290,-257.7058,-5022.4645,308179.8063,274606.6803,295326.6647,295854.5919,293076.9853,293240.4608,289511.8782,293628.1068,-212735431.5270,-212700039.4619,-212733886.4672,-212710763.6225,293263.1821,-212715320.6897,0.0000,-4858.1666,-2275.8133,-4133.9150,2640.8944,261127.0466,257574.0591,245776.9117,249994.0836,259198.9810,253736.1069,250087.6523,252338.1519,-95468569.8089,-95464334.8860,-95466728.5782,-95471739.8608,251052.0327,-95466057.8715,0.0000,3508.4782,783.0402,5509.1744,3980.0683,48774.7316,43758.0803,49609.4682,45955.7987,52642.6938,48738.0243,38252.4986,48479.5786,-28652612.2876,-28650044.1457,-28668333.9776,-28661008.8891,47233.7125,-28655186.1881,
2400.000,0.0000,-4733.9080,5466.7800,-2395.3804,-6106.2959,302514.5687,269124.8604,289831.1184,290126.7703,287660.9467,288017.1345,284122.8418,288583.6514,-210594309.4142,-210559118.0549,-210592439.3456,-210569060.6649,287893.8821,-210574179.8249,0.0000,-4503.4597,-3239.1302,-3967.0565,2635.9379,267633.0792,263371.0924,251861.9450,255933.8744,265372.4848,259527.8759,256283.3206,258614.4094,-100090318.1352,-100085776.1328,-100088935.9714,-100093048.4090,257201.3938,-100087708.7883,0.0000,1935.4104,2520.8820,5103.4342,1964.0971,48858.1908,43845.0936,49680.2774,45980.9749,52739.5724,49079.3778,38348.4116,48277.8116,-28654914.8695,-28651534.2639,-28670593.9868,-28662592.2208,47342.2271,-28657232.5228,
