norad_moon_2023-12_8 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:26:13 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
LANDSAT 7 - JPSS-1,64164.358,64838.542,674.184,
LANDSAT 7 - JPSS-1,79000.347,83051.124,4050.777,
LANDSAT 7 - JPSS-1,96905.283,101140.856,4235.573,
LANDSAT 7 - JPSS-1,114920.588,119119.532,4198.943,
LANDSAT 7 - JPSS-1,133048.817,136988.014,3939.196,
LANDSAT 7 - JPSS-1,280243.501,281000.375,756.874,
LANDSAT 7 - JPSS-1,295084.562,299188.047,4103.485,
LANDSAT 7 - JPSS-1,313010.783,317257.117,4246.334,
LANDSAT 7 - JPSS-1,331047.282,335214.580,4167.298,
LANDSAT 7 - JPSS-1,349197.177,353058.801,3861.624,
LANDSAT 7 - JPSS-1,496309.677,497173.913,864.235,
LANDSAT 7 - JPSS-1,511187.825,515335.508,4147.682,
LANDSAT 7 - JPSS-1,529134.122,533383.069,4248.948,
LANDSAT 7 - JPSS-1,547192.028,551319.848,4127.820,
LANDSAT 7 - JPSS-1,568401.527,569140.575,739.048,
LANDSAT 7 - GPM-CORE,35319.470,36342.436,1022.966,
LANDSAT 7 - GPM-CORE,86023.529,86765.052,741.523,
LANDSAT 7 - GPM-CORE,144805.489,151354.862,6549.373,
LANDSAT 7 - GPM-CORE,200919.273,202055.131,1135.858,
LANDSAT 7 - GPM-CORE,251536.312,252576.436,1040.125,
LANDSAT 7 - GPM-CORE,302363.217,302858.557,495.339,
LANDSAT 7 - GPM-CORE,366567.298,367668.887,1101.588,
LANDSAT 7 - GPM-CORE,417044.192,418338.650,1294.458,
LANDSAT 7 - GPM-CORE,467703.720,474475.605,6771.885,
LANDSAT 7 - GPM-CORE,521102.328,525069.452,3967.124,
LANDSAT 7 - GPM-CORE,532463.405,533007.602,544.196,
LANDSAT 7 - GPM-CORE,582642.275,583942.035,1299.760,
LANDSAT 7 - IOAG-Equatorial,0.000,6770.898,6770.898,
LANDSAT 7 - IOAG-Equatorial,8529.547,12699.928,4170.381,
LANDSAT 7 - IOAG-Equatorial,14448.444,23308.088,8859.644,
LANDSAT 7 - IOAG-Equatorial,27282.945,42445.113,15162.168,
LANDSAT 7 - IOAG-Equatorial,44044.414,60239.019,16194.605,
LANDSAT 7 - IOAG-Equatorial,61800.237,66200.758,4400.521,
LANDSAT 7 - IOAG-Equatorial,71240.316,78145.865,6905.549,
LANDSAT 7 - IOAG-Equatorial,79542.506,95953.437,16410.932,
LANDSAT 7 - IOAG-Equatorial,97304.690,107865.163,10560.473,
LANDSAT 7 - IOAG-Equatorial,115228.107,125844.467,10616.360,
LANDSAT 7 - IOAG-Equatorial,126842.173,143659.258,16817.085,
LANDSAT 7 - IOAG-Equatorial,144591.609,155405.351,10813.742,
LANDSAT 7 - IOAG-Equatorial,162182.568,199737.752,37555.184,
LANDSAT 7 - IOAG-Equatorial,203250.069,243543.915,40293.846,
LANDSAT 7 - IOAG-Equatorial,247592.891,287904.337,40311.447,
LANDSAT 7 - IOAG-Equatorial,291399.175,331753.750,40354.575,
LANDSAT 7 - IOAG-Equatorial,335737.875,375975.700,40237.825,
LANDSAT 7 - IOAG-Equatorial,379638.238,419978.304,40340.066,
LANDSAT 7 - IOAG-Equatorial,424599.338,435390.054,10790.715,
LANDSAT 7 - IOAG-Equatorial,436564.545,453148.729,16584.184,
LANDSAT 7 - IOAG-Equatorial,454371.161,463987.191,9616.030,
LANDSAT 7 - IOAG-Equatorial,467908.299,470881.852,2973.553,
LANDSAT 7 - IOAG-Equatorial,472311.019,488629.744,16318.725,
LANDSAT 7 - IOAG-Equatorial,490129.789,506391.315,16261.526,
LANDSAT 7 - IOAG-Equatorial,513941.053,518221.279,4280.226,
LANDSAT 7 - IOAG-Equatorial,519894.619,524138.270,4243.651,
LANDSAT 7 - IOAG-Equatorial,525831.955,535980.739,10148.784,
LANDSAT 7 - IOAG-Equatorial,537683.462,541903.580,4220.119,
LANDSAT 7 - IOAG-Equatorial,543619.971,552041.558,8421.587,
LANDSAT 7 - IOAG-Equatorial,556152.264,571499.497,15347.233,
LANDSAT 7 - IOAG-Equatorial,573338.073,589266.836,15928.762,
LANDSAT 7 - IOAG-Equatorial,591129.220,595188.102,4058.882,
LANDSAT 7 - IOAG-Equatorial,603019.284,604800.000,1780.716,
LANDSAT 7 - IOAG-North1,0.000,6776.070,6776.070,
LANDSAT 7 - IOAG-North1,8491.719,12715.346,4223.627,
LANDSAT 7 - IOAG-North1,14410.157,24598.510,10188.353,
LANDSAT 7 - IOAG-North1,26268.163,42429.101,16160.938,
LANDSAT 7 - IOAG-North1,44016.097,60273.060,16256.963,
LANDSAT 7 - IOAG-North1,61755.452,78111.204,16355.752,
LANDSAT 7 - IOAG-North1,82570.939,95998.403,13427.464,
LANDSAT 7 - IOAG-North1,97232.608,107925.176,10692.568,
LANDSAT 7 - IOAG-North1,109071.826,122974.596,13902.770,
LANDSAT 7 - IOAG-North1,126829.598,143818.995,16989.398,
LANDSAT 7 - IOAG-North1,144438.295,161723.532,17285.237,
LANDSAT 7 - IOAG-North1,162251.325,435463.065,273211.739,
LANDSAT 7 - IOAG-North1,436516.754,453176.815,16660.060,
LANDSAT 7 - IOAG-North1,454459.226,470895.004,16435.778,
LANDSAT 7 - IOAG-North1,472266.783,488676.356,16409.573,
LANDSAT 7 - IOAG-North1,490172.796,506385.203,16212.407,
LANDSAT 7 - IOAG-North1,507992.785,518247.498,10254.713,
LANDSAT 7 - IOAG-North1,519873.647,524177.616,4303.969,
LANDSAT 7 - IOAG-North1,525832.597,536013.840,10181.243,
LANDSAT 7 - IOAG-North1,537732.232,541923.322,4191.090,
LANDSAT 7 - IOAG-North1,543670.026,553732.713,10062.687,
LANDSAT 7 - IOAG-North1,555507.660,571534.226,16026.566,
LANDSAT 7 - IOAG-North1,573356.445,589275.894,15919.449,
LANDSAT 7 - IOAG-North1,591157.727,601113.438,9955.711,
LANDSAT 7 - IOAG-North1,603009.100,604800.000,1790.900,
LANDSAT 7 - IOAG-North2,0.000,6776.564,6776.564,
LANDSAT 7 - IOAG-North2,8522.300,12719.403,4197.103,
LANDSAT 7 - IOAG-North2,17511.076,24599.444,7088.368,
LANDSAT 7 - IOAG-North2,26252.676,42430.307,16177.631,
LANDSAT 7 - IOAG-North2,44012.691,57884.065,13871.375,
LANDSAT 7 - IOAG-North2,61783.967,78128.370,16344.403,
LANDSAT 7 - IOAG-North2,79495.737,95981.826,16486.089,
LANDSAT 7 - IOAG-North2,97302.457,107905.514,10603.057,
LANDSAT 7 - IOAG-North2,109078.366,125845.313,16766.947,
LANDSAT 7 - IOAG-North2,126773.346,143700.550,16927.204,
LANDSAT 7 - IOAG-North2,147317.194,435429.867,288112.673,
LANDSAT 7 - IOAG-North2,436571.119,453176.313,16605.194,
LANDSAT 7 - IOAG-North2,454401.774,470926.040,16524.265,
LANDSAT 7 - IOAG-North2,472324.484,488621.445,16296.961,
LANDSAT 7 - IOAG-North2,490124.404,506427.068,16302.663,
LANDSAT 7 - IOAG-North2,508007.953,518251.723,10243.770,
LANDSAT 7 - IOAG-North2,519907.179,524155.391,4248.212,
LANDSAT 7 - IOAG-North2,525840.483,535989.225,10148.742,
LANDSAT 7 - IOAG-North2,537692.284,541927.409,4235.125,
LANDSAT 7 - IOAG-North2,543648.677,553774.637,10125.960,
LANDSAT 7 - IOAG-North2,555548.032,571501.897,15953.866,
LANDSAT 7 - IOAG-North2,573335.743,589292.580,15956.837,
LANDSAT 7 - IOAG-North2,591158.753,601134.089,9975.336,
LANDSAT 7 - IOAG-North2,603037.406,604800.000,1762.594,
LANDSAT 7 - IOAG-South1,0.000,6792.131,6792.131,
LANDSAT 7 - IOAG-South1,8555.632,12741.357,4185.725,
LANDSAT 7 - IOAG-South1,14477.015,24630.268,10153.253,
LANDSAT 7 - IOAG-South1,26300.883,42419.472,16118.589,
LANDSAT 7 - IOAG-South1,44066.212,60291.440,16225.228,
LANDSAT 7 - IOAG-South1,61831.303,78112.615,16281.312,
LANDSAT 7 - IOAG-South1,79543.493,95977.790,16434.297,
LANDSAT 7 - IOAG-South1,97343.710,107923.043,10579.333,
LANDSAT 7 - IOAG-South1,109156.063,125753.957,16597.894,
LANDSAT 7 - IOAG-South1,126883.657,143701.701,16818.044,
LANDSAT 7 - IOAG-South1,144644.050,161790.280,17146.231,
LANDSAT 7 - IOAG-South1,162182.959,179651.423,17468.464,
