norad_mars_2023-12_16 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:26:29 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 12 - SORCE,1639.256,5462.946,3823.690,
TDRS 12 - SORCE,7951.135,17957.355,10006.220,
TDRS 12 - SORCE,20485.232,24079.037,3593.805,
TDRS 12 - SORCE,26621.853,30189.911,3568.058,
TDRS 12 - SORCE,32730.376,42596.972,9866.596,
TDRS 12 - SORCE,45095.338,48927.415,3832.077,
TDRS 12 - SORCE,51415.488,55210.497,3795.010,
TDRS 12 - SORCE,57709.908,67497.256,9787.349,
TDRS 12 - SORCE,70027.460,73607.708,3580.248,
TDRS 12 - SORCE,76133.171,86028.824,9895.653,
TDRS 12 - SORCE,88519.807,92354.840,3835.033,
TDRS 12 - SORCE,94846.980,98621.329,3774.350,
TDRS 12 - SORCE,101133.769,110898.206,9764.437,
TDRS 12 - SORCE,113443.040,117019.064,3576.024,
TDRS 12 - SORCE,119556.123,129486.749,9930.626,
TDRS 12 - SORCE,131981.922,135815.697,3833.775,
TDRS 12 - SORCE,138307.646,142061.943,3754.297,
TDRS 12 - SORCE,144569.573,154317.156,9747.582,
TDRS 12 - SORCE,156847.853,160440.007,3592.154,
TDRS 12 - SORCE,162960.914,179237.414,16276.500,
TDRS 12 - SORCE,181735.584,185467.056,3731.471,
TDRS 12 - SORCE,187988.374,197718.572,9730.197,
TDRS 12 - SORCE,200263.483,203855.105,3591.622,
TDRS 12 - SORCE,206387.380,210070.247,3682.867,
TDRS 12 - SORCE,212580.086,222692.590,10112.504,
TDRS 12 - SORCE,225190.295,228902.361,3712.066,
TDRS 12 - SORCE,231417.837,241139.113,9721.275,
TDRS 12 - SORCE,243668.460,247279.833,3611.374,
TDRS 12 - SORCE,249795.102,253502.588,3707.486,
TDRS 12 - SORCE,255999.103,266107.770,10108.667,
TDRS 12 - SORCE,268613.454,272302.818,3689.363,
TDRS 12 - SORCE,274832.226,278427.961,3595.734,
TDRS 12 - SORCE,280972.434,290699.766,9727.332,
TDRS 12 - SORCE,293226.299,296948.666,3722.368,
TDRS 12 - SORCE,299453.616,309556.494,10102.878,
TDRS 12 - SORCE,312061.202,315734.069,3672.866,
TDRS 12 - SORCE,318256.416,321850.897,3594.481,
TDRS 12 - SORCE,324382.530,334128.756,9746.227,
TDRS 12 - SORCE,336637.810,340383.948,3746.137,
TDRS 12 - SORCE,342876.826,359130.984,16254.158,
TDRS 12 - SORCE,361667.188,365246.906,3579.717,
TDRS 12 - SORCE,367793.177,377554.520,9761.343,
TDRS 12 - SORCE,380074.906,383835.872,3760.966,
TDRS 12 - SORCE,386337.534,390160.991,3823.457,
TDRS 12 - SORCE,392659.439,402559.427,9899.988,
TDRS 12 - SORCE,405087.252,408670.438,3583.186,
TDRS 12 - SORCE,411202.458,420987.940,9785.483,
TDRS 12 - SORCE,423490.843,427272.189,3781.346,
TDRS 12 - SORCE,429763.502,433583.076,3819.574,
TDRS 12 - SORCE,436082.712,445953.867,9871.155,
TDRS 12 - SORCE,448495.245,452066.841,3571.596,
TDRS 12 - SORCE,454612.995,470727.893,16114.898,
TDRS 12 - SORCE,473228.204,477036.921,3808.717,
TDRS 12 - SORCE,479540.413,489380.671,9840.257,
TDRS 12 - SORCE,491912.318,495491.887,3579.569,
TDRS 12 - SORCE,498022.460,501635.242,3612.782,
TDRS 12 - SORCE,504151.344,514162.742,10011.398,
TDRS 12 - SORCE,516654.731,520452.464,3797.733,
TDRS 12 - SORCE,522958.913,532773.626,9814.714,
TDRS 12 - SORCE,535318.370,538889.622,3571.253,
TDRS 12 - SORCE,541433.830,545048.651,3614.821,
TDRS 12 - SORCE,547577.774,557619.333,10041.558,
TDRS 12 - SORCE,560120.350,563900.347,3779.997,
TDRS 12 - SORCE,566410.136,570079.920,3669.784,
TDRS 12 - SORCE,572605.711,582317.064,9711.353,
TDRS 12 - SORCE,584844.471,588483.070,3638.599,
TDRS 12 - SORCE,590992.851,601050.190,10057.339,
TDRS 12 - SORCE,603545.025,604800.000,1254.975,
TDRS 12 - AURA,0.000,6863.246,6863.246,
TDRS 12 - AURA,8937.456,27911.590,18974.134,
