norad_mars_2023-12_8 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:26:25 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 13 - GPM-CORE,0.000,1286.269,1286.269,
TDRS 13 - GPM-CORE,9360.147,12643.343,3283.196,
TDRS 13 - GPM-CORE,15205.974,24765.439,9559.465,
TDRS 13 - GPM-CORE,27270.968,30311.259,3040.291,
TDRS 13 - GPM-CORE,38317.675,41266.523,2948.847,
TDRS 13 - GPM-CORE,49292.552,52418.192,3125.641,
TDRS 13 - GPM-CORE,54931.451,64602.231,9670.779,
TDRS 13 - GPM-CORE,67119.574,70252.145,3132.571,
TDRS 13 - GPM-CORE,72769.946,81232.065,8462.119,
TDRS 13 - GPM-CORE,83765.665,92285.303,8519.638,
TDRS 13 - GPM-CORE,94801.133,104367.227,9566.095,
TDRS 13 - GPM-CORE,106920.326,110195.613,3275.287,
TDRS 13 - GPM-CORE,112703.129,121219.724,8516.595,
TDRS 13 - GPM-CORE,123746.938,132210.861,8463.923,
TDRS 13 - GPM-CORE,134724.690,143896.436,9171.746,
TDRS 13 - GPM-CORE,146505.457,150029.824,3524.367,
TDRS 13 - GPM-CORE,152548.778,161179.672,8630.894,
TDRS 13 - GPM-CORE,163711.034,172145.955,8434.922,
TDRS 13 - GPM-CORE,174673.516,177712.423,3038.908,
TDRS 13 - GPM-CORE,186102.791,189795.917,3693.126,
TDRS 13 - GPM-CORE,192349.227,195613.481,3264.254,
TDRS 13 - GPM-CORE,203677.332,206636.288,2958.957,
TDRS 13 - GPM-CORE,214638.433,217630.117,2991.684,
TDRS 13 - GPM-CORE,220145.008,229327.387,9182.379,
TDRS 13 - GPM-CORE,231937.917,235444.606,3506.689,
TDRS 13 - GPM-CORE,243606.732,246590.057,2983.325,
TDRS 13 - GPM-CORE,249122.431,257557.970,8435.540,
TDRS 13 - GPM-CORE,260086.448,268950.152,8863.704,
TDRS 13 - GPM-CORE,271531.452,275210.864,3679.413,
TDRS 13 - GPM-CORE,277764.742,286560.668,8795.927,
TDRS 13 - GPM-CORE,289083.069,297518.491,8435.421,
TDRS 13 - GPM-CORE,300044.602,308690.684,8646.082,
TDRS 13 - GPM-CORE,311214.304,314744.512,3530.208,
TDRS 13 - GPM-CORE,317356.342,326484.471,9128.130,
TDRS 13 - GPM-CORE,329006.905,337464.430,8457.524,
TDRS 13 - GPM-CORE,340000.389,348530.431,8530.042,
TDRS 13 - GPM-CORE,351052.546,354359.931,3307.385,
TDRS 13 - GPM-CORE,356946.762,366412.289,9465.527,
TDRS 13 - GPM-CORE,368925.688,371953.110,3027.422,
TDRS 13 - GPM-CORE,379963.371,382911.982,2948.611,
TDRS 13 - GPM-CORE,390949.931,394090.228,3140.297,
TDRS 13 - GPM-CORE,396617.383,406235.912,9618.529,
TDRS 13 - GPM-CORE,408760.220,411870.985,3110.765,
TDRS 13 - GPM-CORE,419909.252,422851.336,2942.084,
TDRS 13 - GPM-CORE,430876.548,433921.174,3044.625,
TDRS 13 - GPM-CORE,436445.544,445999.983,9554.439,
TDRS 13 - GPM-CORE,448555.954,451793.209,3237.255,
TDRS 13 - GPM-CORE,454308.539,462814.338,8505.799,
TDRS 13 - GPM-CORE,465344.926,473815.868,8470.941,
TDRS 13 - GPM-CORE,476334.395,485537.290,9202.895,
