norad_mars_2023-12_29 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 14:56:19 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
AURA - MarsSat-1,0.000,6809.552,6809.552,
AURA - MarsSat-1,8678.358,12737.775,4059.417,
AURA - MarsSat-1,21590.009,24594.210,3004.200,
AURA - MarsSat-1,26462.485,42378.884,15916.399,
AURA - MarsSat-1,44246.606,60163.629,15917.022,
AURA - MarsSat-1,62030.735,77948.395,15917.660,
AURA - MarsSat-1,79814.870,89804.875,9990.005,
AURA - MarsSat-1,91670.958,95733.102,4062.144,
AURA - MarsSat-1,97598.999,106313.821,8714.822,
AURA - MarsSat-1,110445.398,113517.746,3072.348,
AURA - MarsSat-1,115383.115,125374.181,9991.066,
AURA - MarsSat-1,127239.188,143158.891,15919.703,
AURA - MarsSat-1,145023.302,160943.648,15920.346,
AURA - MarsSat-1,162807.423,178728.367,15920.944,
AURA - MarsSat-1,180591.543,190584.804,9993.261,
AURA - MarsSat-1,192447.617,195080.516,2632.899,
AURA - MarsSat-1,199296.880,208369.432,9072.552,
AURA - MarsSat-1,210231.718,214297.649,4065.931,
AURA - MarsSat-1,216159.751,226154.106,9994.355,
AURA - MarsSat-1,228015.818,243938.844,15923.026,
AURA - MarsSat-1,245799.926,261723.572,15923.647,
AURA - MarsSat-1,263584.035,273580.017,9995.982,
AURA - MarsSat-1,275440.104,279508.228,4068.124,
AURA - MarsSat-1,293224.198,297292.845,4068.647,
AURA - MarsSat-1,299152.227,309149.278,9997.051,
AURA - MarsSat-1,311008.286,315077.508,4069.222,
AURA - MarsSat-1,316936.317,326933.989,9997.672,
AURA - MarsSat-1,328792.379,344718.719,15926.339,
AURA - MarsSat-1,346576.477,362503.388,15926.911,
AURA - MarsSat-1,364360.570,372625.107,8264.537,
AURA - MarsSat-1,376988.944,380287.997,3299.053,
AURA - MarsSat-1,382144.653,392144.409,9999.756,
AURA - MarsSat-1,394000.705,398072.627,4071.921,
AURA - MarsSat-1,399928.731,409929.087,10000.356,
AURA - MarsSat-1,411784.785,415857.327,4072.541,
AURA - MarsSat-1,417712.813,427713.810,10000.996,
AURA - MarsSat-1,429568.870,445498.493,15929.622,
AURA - MarsSat-1,447352.954,461402.704,14049.750,
AURA - MarsSat-1,465829.861,475139.500,9309.639,
AURA - MarsSat-1,476993.076,481067.706,4074.631,
AURA - MarsSat-1,482921.098,492924.143,10003.045,
AURA - MarsSat-1,494777.144,498852.374,4075.230,
AURA - MarsSat-1,500705.167,510708.849,10003.682,
AURA - MarsSat-1,512561.216,516637.086,4075.870,
AURA - MarsSat-1,518489.240,528493.542,10004.302,
AURA - MarsSat-1,530345.289,546278.163,15932.874,
AURA - MarsSat-1,554667.552,564062.747,9395.195,
AURA - MarsSat-1,565913.417,575919.161,10005.744,
AURA - MarsSat-1,577769.455,581847.381,4077.925,
AURA - MarsSat-1,583697.475,593703.841,10006.366,
AURA - MarsSat-1,595553.515,599632.076,4078.562,
AURA - MarsSat-1,601481.535,611488.538,10007.003,
AURA - MarsSat-1,613337.577,617416.759,4079.182,
AURA - MarsSat-1,619265.597,629273.173,10007.576,
AURA - MarsSat-1,631121.636,638967.934,7846.298,
AURA - MarsSat-1,643502.129,647057.750,3555.621,
AURA - MarsSat-1,648905.688,664842.351,15936.662,
AURA - MarsSat-1,666689.736,676698.792,10009.056,
AURA - MarsSat-1,678545.768,682627.021,4081.253,
AURA - MarsSat-1,684473.784,694483.483,10009.699,
AURA - MarsSat-1,696329.818,700411.708,4081.890,
AURA - MarsSat-1,702257.835,712268.133,10010.299,
AURA - MarsSat-1,714113.867,718196.332,4082.465,
AURA - MarsSat-1,720041.883,727755.396,7713.513,
AURA - MarsSat-1,732333.690,747837.286,15503.596,
