norad_mars_2023-12_22 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:29:54 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TERRA - FGRST (GLAST),419.733,7565.632,7145.900,
TERRA - FGRST (GLAST),125628.032,132586.672,6958.639,
TERRA - FGRST (GLAST),139964.624,147148.696,7184.072,
TERRA - FGRST (GLAST),154638.378,158558.588,3920.210,
TERRA - FGRST (GLAST),262516.123,263036.767,520.644,
TERRA - FGRST (GLAST),276666.416,283790.287,7123.871,
TERRA - FGRST (GLAST),291172.734,295336.523,4163.790,
TERRA - FGRST (GLAST),413431.797,414430.965,999.168,
TERRA - FGRST (GLAST),427793.658,434905.388,7111.730,
TERRA - FGRST (GLAST),442462.268,443489.907,1027.639,
TERRA - FGRST (GLAST),550260.211,550833.577,573.366,
TERRA - FGRST (GLAST),564478.230,565671.184,1192.954,
TERRA - FGRST (GLAST),579000.343,580188.879,1188.536,
TERRA - FGRST (GLAST),593789.283,594455.726,666.442,
TERRA - FGRST (GLAST),698360.900,702156.446,3795.545,
TERRA - FGRST (GLAST),712706.477,716794.171,4087.694,
TERRA - FGRST (GLAST),730231.810,731221.774,989.965,
TERRA - FGRST (GLAST),835164.383,835568.154,403.771,
TERRA - FGRST (GLAST),849382.763,853327.924,3945.161,
TERRA - FGRST (GLAST),863860.536,867871.134,4010.598,
TERRA - FGRST (GLAST),881484.603,882206.983,722.379,
TERRA - FGRST (GLAST),986084.984,986867.987,783.003,
TERRA - FGRST (GLAST),1000477.323,1004443.432,3966.109,
TERRA - FGRST (GLAST),1015021.519,1018902.273,3880.753,
TERRA - FGRST (GLAST),1122817.234,1123282.095,464.861,
TERRA - FGRST (GLAST),1137126.210,1138026.761,900.551,
TERRA - FGRST (GLAST),1151587.007,1152613.464,1026.457,
TERRA - FGRST (GLAST),1166191.791,1167057.115,865.324,
TERRA - FGRST (GLAST),1273797.072,1274489.122,692.050,
TERRA - FGRST (GLAST),1288192.983,1289142.662,949.678,
TERRA - FGRST (GLAST),1302714.649,1303669.654,955.005,
TERRA - FGRST (GLAST),1317335.164,1318098.004,762.840,
TERRA - FGRST (GLAST),1421952.877,1425630.343,3677.466,
TERRA - FGRST (GLAST),1436382.770,1440222.076,3839.305,
TERRA - FGRST (GLAST),1453826.957,1454727.634,900.677,
TERRA - FGRST (GLAST),1468467.727,1469138.395,670.669,
TERRA - FGRST (GLAST),1558619.985,1559138.388,518.402,
TERRA - FGRST (GLAST),1572999.603,1573809.283,809.681,
TERRA - FGRST (GLAST),1587472.745,1591295.435,3822.690,
TERRA - FGRST (GLAST),1604937.000,1605780.670,843.671,
TERRA - FGRST (GLAST),1619569.890,1620197.260,627.370,
TERRA - FGRST (GLAST),1634352.391,1634469.624,117.232,
TERRA - FGRST (GLAST),1709642.827,1710269.629,626.802,
TERRA - FGRST (GLAST),1724067.948,1724896.822,828.873,
TERRA - FGRST (GLAST),1738553.864,1739457.935,904.071,
TERRA - FGRST (GLAST),1753112.081,1756842.113,3730.032,
TERRA - FGRST (GLAST),1770663.515,1771259.503,595.989,
TERRA - FGRST (GLAST),1860695.975,1861367.611,671.636,
TERRA - FGRST (GLAST),1875134.286,1875977.945,843.659,
TERRA - FGRST (GLAST),1889636.443,1890526.231,889.788,
TERRA - FGRST (GLAST),1904195.191,1905014.407,819.216,
TERRA - FGRST (GLAST),2011753.837,2012454.899,701.063,
TERRA - FGRST (GLAST),2026204.859,2027055.398,850.539,
TERRA - FGRST (GLAST),2040710.331,2041596.506,886.175,
TERRA - FGRST (GLAST),2055276.705,2056080.858,804.153,
TERRA - FGRST (GLAST),2069900.384,2070506.204,605.821,
TERRA - FGRST (GLAST),2145556.202,2145936.903,380.701,
TERRA - FGRST (GLAST),2159933.580,2160610.770,677.190,
TERRA - FGRST (GLAST),2174375.322,2178133.535,3758.214,
TERRA - FGRST (GLAST),2191782.547,2192671.410,888.863,
TERRA - FGRST (GLAST),2206357.399,2207143.549,786.150,
TERRA - FGRST (GLAST),2220994.889,2221558.752,563.863,
TERRA - FGRST (GLAST),2296627.026,2297012.497,385.470,
TERRA - FGRST (GLAST),2310994.877,2311697.944,703.067,
TERRA - FGRST (GLAST),2325437.260,2329219.986,3782.725,
TERRA - FGRST (GLAST),2339943.338,2343744.261,3800.923,
TERRA - FGRST (GLAST),2357443.972,2358205.241,761.269,
TERRA - FGRST (GLAST),2372117.275,2372582.016,464.741,
TERRA - FGRST (GLAST),2447693.984,2448097.235,403.251,
TERRA - FGRST (GLAST),2462052.136,2462790.220,738.084,
TERRA - FGRST (GLAST),2476493.085,2477399.545,906.460,
TERRA - FGRST (GLAST),2491016.000,2494822.149,3806.149,
TERRA - FGRST (GLAST),2508551.587,2509246.194,694.608,
TERRA - MarsSat-1,0.000,3508.295,3508.295,
TERRA - MarsSat-1,5548.471,9438.733,3890.263,
TERRA - MarsSat-1,11478.990,15369.176,3890.186,
TERRA - MarsSat-1,23340.033,27230.065,3890.032,
TERRA - MarsSat-1,29270.554,39090.940,9820.386,
TERRA - MarsSat-1,41131.588,45021.368,3889.780,
TERRA - MarsSat-1,47062.098,56882.202,9820.104,
TERRA - MarsSat-1,58923.106,62812.612,3889.506,
TERRA - MarsSat-1,64853.605,74673.429,9819.824,
TERRA - MarsSat-1,76714.601,92464.684,15750.083,
TERRA - MarsSat-1,94506.111,104325.550,9819.439,
TERRA - MarsSat-1,112297.643,122116.854,9819.211,
TERRA - MarsSat-1,124158.662,128047.280,3888.618,
TERRA - MarsSat-1,130089.166,139908.111,9818.945,
TERRA - MarsSat-1,141950.162,145838.517,3888.355,
TERRA - MarsSat-1,147880.654,157699.318,9818.664,
