norad_moon_2023-12_15 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:29:25 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
SORCE - SWIFT,224192.159,331380.530,107188.371,
SORCE - SWIFT,643552.628,748245.864,104693.236,
SORCE - SWIFT,1062645.479,1167376.854,104731.375,
SORCE - SWIFT,1479496.902,1586647.543,107150.641,
SORCE - SWIFT,1900929.704,2005637.428,104707.723,
SORCE - SWIFT,2317511.030,2422131.135,104620.106,
SORCE - IOAG-Equatorial,833.932,10275.624,9441.693,
SORCE - IOAG-Equatorial,12414.869,16071.572,3656.703,
SORCE - IOAG-Equatorial,18215.654,21875.163,3659.509,
SORCE - IOAG-Equatorial,29833.897,39286.458,9452.561,
SORCE - IOAG-Equatorial,41436.095,45077.434,3641.340,
SORCE - IOAG-Equatorial,47225.923,56657.300,9431.378,
SORCE - IOAG-Equatorial,58810.209,67277.614,8467.405,
SORCE - IOAG-Equatorial,71320.536,74071.653,2751.117,
SORCE - IOAG-Equatorial,76231.765,85670.995,9439.230,
SORCE - IOAG-Equatorial,87827.220,91460.306,3633.086,
SORCE - IOAG-Equatorial,93615.850,103044.729,9428.879,
SORCE - IOAG-Equatorial,105205.249,108848.430,3643.181,
SORCE - IOAG-Equatorial,116821.558,120465.496,3643.938,
SORCE - IOAG-Equatorial,122628.119,132059.948,9431.829,
SORCE - IOAG-Equatorial,134217.670,143640.096,9422.426,
SORCE - IOAG-Equatorial,145800.057,149439.682,3639.625,
SORCE - IOAG-Equatorial,151602.310,155247.328,3645.018,
SORCE - IOAG-Equatorial,163220.951,172663.726,9442.775,
SORCE - IOAG-Equatorial,174820.541,178454.640,3634.099,
SORCE - IOAG-Equatorial,180609.896,190039.005,9429.109,
SORCE - IOAG-Equatorial,192197.403,195843.294,3645.892,
SORCE - IOAG-Equatorial,203814.264,207465.750,3651.486,
SORCE - IOAG-Equatorial,209623.132,219066.311,9443.180,
SORCE - IOAG-Equatorial,221217.097,224855.963,3638.866,
SORCE - IOAG-Equatorial,227006.082,236446.904,9440.822,
SORCE - IOAG-Equatorial,238600.630,242255.806,3655.177,
SORCE - IOAG-Equatorial,250222.123,253879.889,3657.765,
SORCE - IOAG-Equatorial,256029.259,265474.600,9445.341,
SORCE - IOAG-Equatorial,267618.009,277058.957,9440.947,
SORCE - IOAG-Equatorial,279204.723,282863.535,3658.811,
SORCE - IOAG-Equatorial,296635.297,300298.965,3663.667,
SORCE - IOAG-Equatorial,302439.769,311887.962,9448.193,
SORCE - IOAG-Equatorial,314024.355,323478.109,9453.754,
SORCE - IOAG-Equatorial,325618.134,329287.408,3669.274,
SORCE - IOAG-Equatorial,337242.921,340916.004,3673.083,
SORCE - IOAG-Equatorial,343053.272,352515.338,9462.066,
SORCE - IOAG-Equatorial,354646.503,358305.202,3658.699,
SORCE - IOAG-Equatorial,360436.513,369902.852,9466.339,
SORCE - IOAG-Equatorial,372038.829,375715.854,3677.025,
SORCE - IOAG-Equatorial,383667.092,387342.232,3675.140,
SORCE - IOAG-Equatorial,389474.563,398934.229,9459.666,
SORCE - IOAG-Equatorial,401062.180,404724.679,3662.499,
SORCE - IOAG-Equatorial,406854.022,416330.384,9476.361,
SORCE - IOAG-Equatorial,424280.827,427959.855,3679.028,
SORCE - IOAG-Equatorial,430093.550,433766.269,3672.719,
SORCE - IOAG-Equatorial,435897.033,445352.136,9455.103,
SORCE - IOAG-Equatorial,447480.625,456946.241,9465.617,
SORCE - IOAG-Equatorial,459080.710,462757.588,3676.878,
SORCE - IOAG-Equatorial,467776.246,474384.166,6607.920,
SORCE - IOAG-Equatorial,476519.416,485978.107,9458.691,
SORCE - IOAG-Equatorial,488109.419,491767.729,3658.310,
SORCE - IOAG-Equatorial,493900.353,503368.604,9468.252,
SORCE - IOAG-Equatorial,505508.318,507995.760,2487.442,
SORCE - IOAG-Equatorial,512115.710,520802.665,8686.955,
SORCE - IOAG-Equatorial,522942.095,532389.520,9447.425,
SORCE - IOAG-Equatorial,534526.553,538180.305,3653.751,
SORCE - IOAG-Equatorial,540319.795,549787.723,9467.927,
SORCE - IOAG-Equatorial,557749.614,561412.301,3662.687,
SORCE - IOAG-Equatorial,563559.671,567214.746,3655.074,
SORCE - IOAG-Equatorial,569359.834,578796.729,9436.896,
SORCE - IOAG-Equatorial,580941.165,590392.267,9451.102,
SORCE - IOAG-Equatorial,592544.091,596070.152,3526.061,
SORCE - IOAG-Equatorial,600165.618,607822.988,7657.370,
SORCE - IOAG-Equatorial,609976.277,613620.960,3644.683,
SORCE - IOAG-Equatorial,615771.945,625200.679,9428.734,
SORCE - IOAG-Equatorial,627352.861,636802.587,9449.726,
SORCE - IOAG-Equatorial,644775.615,654228.566,9452.951,
SORCE - IOAG-Equatorial,656386.690,665811.450,9424.761,
SORCE - IOAG-Equatorial,667967.739,671602.753,3635.013,
SORCE - IOAG-Equatorial,673761.786,683210.956,9449.170,
SORCE - IOAG-Equatorial,691188.673,700630.489,9441.816,
SORCE - IOAG-Equatorial,702791.609,712210.366,9418.757,
SORCE - IOAG-Equatorial,714371.200,718004.533,3633.332,
SORCE - IOAG-Equatorial,720168.548,728242.144,8073.595,
SORCE - IOAG-Equatorial,732486.193,741234.708,8748.515,
SORCE - IOAG-Equatorial,743399.381,747030.425,3631.044,
SORCE - IOAG-Equatorial,749192.387,758609.800,9417.413,
SORCE - IOAG-Equatorial,760773.142,770214.534,9441.392,
SORCE - IOAG-Equatorial,778195.072,787637.484,9442.412,
SORCE - IOAG-Equatorial,789800.434,805011.441,15211.006,
SORCE - IOAG-Equatorial,807175.054,816245.559,9070.505,
SORCE - IOAG-Equatorial,820476.533,822435.465,1958.932,
SORCE - IOAG-Equatorial,824601.358,834040.524,9439.166,
SORCE - IOAG-Equatorial,836199.713,845620.259,9420.546,
SORCE - IOAG-Equatorial,847779.366,851416.610,3637.243,
SORCE - IOAG-Equatorial,853578.416,860496.020,6917.604,
SORCE - IOAG-Equatorial,865198.328,874650.259,9451.931,
