sl_100_86400_20250619 Contact Analysis.csv
2025/06/19 07:47:00.0000 UTC

Generated: Tue Oct  8 16:20:09 2024,
Start: 2025/06/19 07:47:00.00, Stop: 2025/06/20 07:47:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
Contact STARLINK-3936 - STARLINK-11232 [DTC],75542.793,82584.153,7041.360,
Contact STARLINK-3936 - STARLINK-11232 [DTC],83263.803,86400.000,3136.197,
Contact STARLINK-3936 - STARLINK-11096 [DTC],71715.406,78719.554,7004.149,
Contact STARLINK-3936 - STARLINK-11096 [DTC],79994.324,86400.000,6405.676,
Contact STARLINK-3936 - STARLINK-31013,0.000,428.417,428.417,
Contact STARLINK-3936 - STARLINK-31013,13731.972,14755.016,1023.043,
Contact STARLINK-3936 - STARLINK-31013,25198.852,29074.833,3875.981,
Contact STARLINK-3936 - STARLINK-31013,39537.154,43395.165,3858.012,
Contact STARLINK-3936 - STARLINK-31013,53874.952,57708.508,3833.556,
Contact STARLINK-3936 - STARLINK-31013,68219.875,72022.492,3802.617,
Contact STARLINK-3936 - STARLINK-31013,82564.066,83469.716,905.650,
Contact STARLINK-3936 - STARLINK-2358,10356.456,11012.075,655.619,
Contact STARLINK-3936 - STARLINK-2358,24566.876,25308.622,741.746,
Contact STARLINK-3936 - STARLINK-2358,35934.856,39612.526,3677.670,
Contact STARLINK-3936 - STARLINK-2358,50144.571,51044.601,900.029,
Contact STARLINK-3936 - STARLINK-2358,64372.739,65323.095,950.356,
Contact STARLINK-3936 - STARLINK-2358,78593.782,79609.532,1015.750,
Contact STARLINK-3936 - STARLINK-3251,0.000,86400.000,86400.000,
Contact STARLINK-3936 - STARLINK-4108,0.000,265.711,265.711,
Contact STARLINK-3936 - STARLINK-4108,13934.170,14571.757,637.588,
Contact STARLINK-3936 - STARLINK-4108,28230.938,28863.062,632.124,
Contact STARLINK-3936 - STARLINK-4108,53946.051,54607.488,661.437,
Contact STARLINK-3936 - STARLINK-4108,68242.763,68898.802,656.040,
Contact STARLINK-3936 - STARLINK-4108,82526.247,83204.076,677.829,
Contact STARLINK-3936 - STARLINK-30329,0.000,263.901,263.901,
Contact STARLINK-3936 - STARLINK-30329,10717.170,14594.985,3877.815,
Contact STARLINK-3936 - STARLINK-30329,25047.623,28920.867,3873.244,
Contact STARLINK-3936 - STARLINK-30329,39383.176,43245.462,3862.286,
Contact STARLINK-3936 - STARLINK-30329,53720.061,54701.974,981.913,
Contact STARLINK-3936 - STARLINK-30329,68062.377,69018.509,956.132,
Contact STARLINK-3936 - STARLINK-30329,82405.804,83333.912,928.108,
Contact STARLINK-3936 - STARLINK-31498,0.000,742.900,742.900,
Contact STARLINK-3936 - STARLINK-31498,13852.032,14884.752,1032.720,
Contact STARLINK-3936 - STARLINK-31498,28066.399,28961.627,895.227,
Contact STARLINK-3936 - STARLINK-31498,39485.209,40176.845,691.635,
Contact STARLINK-3936 - STARLINK-3550,0.000,86400.000,86400.000,
Contact STARLINK-3936 - STARLINK-30345,0.000,3603.361,3603.361,
Contact STARLINK-3936 - STARLINK-30345,14161.781,15044.399,882.618,
Contact STARLINK-3936 - STARLINK-30345,28514.230,29339.194,824.964,
Contact STARLINK-3936 - STARLINK-30345,42863.271,43637.330,774.059,
Contact STARLINK-3936 - STARLINK-30345,57224.179,57923.718,699.539,
Contact STARLINK-3936 - STARLINK-30345,71582.124,72212.901,630.777,
Contact STARLINK-3936 - STARLINK-30345,85956.408,86400.000,443.592,
Contact STARLINK-3936 - STARLINK-1107,7087.343,10904.166,3816.823,
Contact STARLINK-3936 - STARLINK-1107,21217.231,22163.477,946.246,
Contact STARLINK-3936 - STARLINK-1107,35446.357,36151.867,705.510,
Contact STARLINK-3936 - STARLINK-1351,68294.277,68799.351,505.074,
Contact STARLINK-3936 - STARLINK-1351,82564.807,83145.887,581.080,
Contact STARLINK-3936 - STARLINK-32134,0.000,613.911,613.911,
