norad_mars_2023-12_7 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:26:05 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
THEMIS D - TDRS 7,0.000,3551.054,3551.054,
THEMIS D - TDRS 7,10541.243,87355.625,76814.381,
THEMIS D - TDRS 7,94746.430,150436.681,55690.252,
THEMIS D - TDRS 7,153116.416,170037.797,16921.381,
THEMIS D - TDRS 7,178750.370,250700.308,71949.938,
THEMIS D - TDRS 7,260970.518,526481.743,265511.225,
THEMIS D - TDRS 7,543004.886,604800.000,61795.114,
THEMIS D - MarsSat-1,0.000,17549.333,17549.333,
THEMIS D - MarsSat-1,21588.416,106311.911,84723.495,
THEMIS D - MarsSat-1,110443.291,195078.569,84635.278,
THEMIS D - MarsSat-1,199294.426,283849.120,84554.694,
THEMIS D - MarsSat-1,288142.045,372623.427,84481.382,
THEMIS D - MarsSat-1,376986.352,461401.412,84415.059,
THEMIS D - MarsSat-1,465827.551,550183.115,84355.564,
THEMIS D - MarsSat-1,554665.892,604800.000,50134.108,
THEMIS D - MarsSat-2,0.000,604800.000,604800.000,
THEMIS D - MarsSat-3,0.000,28821.506,28821.506,
THEMIS D - MarsSat-3,34695.434,117336.005,82640.571,
THEMIS D - MarsSat-3,123394.008,205883.542,82489.533,
THEMIS D - MarsSat-3,212059.340,294462.253,82402.913,
THEMIS D - MarsSat-3,300693.147,383071.365,82378.218,
THEMIS D - MarsSat-3,389296.079,471711.075,82414.996,
THEMIS D - MarsSat-3,477867.821,560382.593,82514.773,
THEMIS D - MarsSat-3,566407.029,604800.000,38392.971,
THEMIS D - MarsSat-4,0.000,28683.272,28683.272,
THEMIS D - MarsSat-4,30095.123,61047.375,30952.252,
THEMIS D - MarsSat-4,62412.447,93411.885,30999.438,
THEMIS D - MarsSat-4,94728.705,125778.143,31049.438,
THEMIS D - MarsSat-4,127042.712,158145.908,31103.196,
THEMIS D - MarsSat-4,159356.045,190514.361,31158.316,
THEMIS D - MarsSat-4,191668.118,222885.315,31217.196,
THEMIS D - MarsSat-4,223977.148,255258.641,31281.493,
THEMIS D - MarsSat-4,256284.577,287633.348,31348.771,
THEMIS D - MarsSat-4,288590.156,320012.202,31422.046,
THEMIS D - MarsSat-4,320891.001,352395.626,31504.624,
THEMIS D - MarsSat-4,353187.977,384782.878,31594.900,
THEMIS D - MarsSat-4,385480.773,417180.083,31699.309,
THEMIS D - MarsSat-4,417762.980,449593.419,31830.439,
THEMIS D - MarsSat-4,450029.672,604800.000,154770.328,
TDRS 7 - MarsSat-1,0.000,17551.154,17551.154,
TDRS 7 - MarsSat-1,21589.413,106313.735,84724.322,
TDRS 7 - MarsSat-1,110444.517,195080.287,84635.769,
TDRS 7 - MarsSat-1,199295.755,283850.619,84554.863,
TDRS 7 - MarsSat-1,288143.345,372624.575,84481.230,
TDRS 7 - MarsSat-1,376987.472,461402.027,84414.555,
TDRS 7 - MarsSat-1,465828.293,550182.869,84354.576,
TDRS 7 - MarsSat-1,554665.938,604800.000,50134.062,
TDRS 7 - MarsSat-2,0.000,604800.000,604800.000,
TDRS 7 - MarsSat-3,0.000,28823.001,28823.001,
TDRS 7 - MarsSat-3,34696.648,117337.101,82640.453,
TDRS 7 - MarsSat-3,123395.318,205884.343,82489.025,
TDRS 7 - MarsSat-3,212060.432,294462.825,82402.393,
TDRS 7 - MarsSat-3,300693.810,383071.741,82377.930,
TDRS 7 - MarsSat-3,389296.184,471711.250,82415.067,
TDRS 7 - MarsSat-3,477867.316,560382.502,82515.186,
TDRS 7 - MarsSat-3,566405.985,604800.000,38394.015,
TDRS 7 - MarsSat-4,0.000,28683.571,28683.571,
TDRS 7 - MarsSat-4,30095.288,61047.542,30952.254,
TDRS 7 - MarsSat-4,62411.544,93412.855,31001.311,
TDRS 7 - MarsSat-4,94727.097,125778.328,31051.230,
TDRS 7 - MarsSat-4,127042.942,158146.410,31103.468,
TDRS 7 - MarsSat-4,159354.570,190515.278,31160.708,
TDRS 7 - MarsSat-4,191666.909,222885.619,31218.711,
TDRS 7 - MarsSat-4,223976.947,255259.488,31282.541,
TDRS 7 - MarsSat-4,256282.795,287634.091,31351.296,
TDRS 7 - MarsSat-4,288589.350,320013.078,31423.727,
TDRS 7 - MarsSat-4,320889.814,352396.625,31506.811,
TDRS 7 - MarsSat-4,353186.351,384783.621,31597.270,
TDRS 7 - MarsSat-4,385479.928,417182.459,31702.532,
TDRS 7 - MarsSat-4,417759.993,449594.168,31834.175,
TDRS 7 - MarsSat-4,450028.719,604800.000,154771.281,
MarsSat-1 - MarsSat-2,0.000,140947.182,140947.182,
MarsSat-1 - MarsSat-2,148653.565,318227.935,169574.370,
MarsSat-1 - MarsSat-2,325934.466,495508.689,169574.222,
MarsSat-1 - MarsSat-2,503215.367,604800.000,101584.633,
MarsSat-1 - MarsSat-3,0.000,604800.000,604800.000,
MarsSat-1 - MarsSat-4,0.000,14205.192,14205.192,
MarsSat-1 - MarsSat-4,19553.080,59744.701,40191.621,
MarsSat-1 - MarsSat-4,63139.413,274743.275,211603.862,
MarsSat-1 - MarsSat-4,279446.372,318857.102,39410.730,
MarsSat-1 - MarsSat-4,322189.010,370201.552,48012.542,
MarsSat-1 - MarsSat-4,374837.714,415624.371,40786.657,
MarsSat-1 - MarsSat-4,418782.505,604800.000,186017.495,
MarsSat-2 - MarsSat-3,0.000,604800.000,604800.000,
MarsSat-2 - MarsSat-4,0.000,20051.654,20051.654,
MarsSat-2 - MarsSat-4,22055.112,144618.403,122563.291,
MarsSat-2 - MarsSat-4,149555.767,179387.456,29831.689,
MarsSat-2 - MarsSat-4,183631.305,339716.340,156085.036,
MarsSat-2 - MarsSat-4,344761.668,500571.319,155809.651,
MarsSat-2 - MarsSat-4,505542.700,535417.312,29874.612,
MarsSat-2 - MarsSat-4,539536.747,604800.000,65263.253,
MarsSat-3 - MarsSat-4,0.000,2448.216,2448.216,
MarsSat-3 - MarsSat-4,15630.064,54745.123,39115.059,
MarsSat-3 - MarsSat-4,58554.749,108453.109,49898.360,
MarsSat-3 - MarsSat-4,115190.610,153436.936,38246.325,
MarsSat-3 - MarsSat-4,158124.120,253994.127,95870.007,
MarsSat-3 - MarsSat-4,262612.869,312481.446,49868.577,
MarsSat-3 - MarsSat-4,315007.370,359441.876,44434.506,
MarsSat-3 - MarsSat-4,372052.769,410784.344,38731.575,
MarsSat-3 - MarsSat-4,414729.387,465937.486,51208.098,
MarsSat-3 - MarsSat-4,471350.389,509583.304,38232.916,
MarsSat-3 - MarsSat-4,514388.259,604800.000,90411.741,
Analysis,Time True,Time False,Percent True,Interval Count,
THEMIS D - TDRS 7,552233.346,52566.654,91.3084%,7,
THEMIS D - MarsSat-1,574848.914,29951.086,95.0478%,8,
THEMIS D - MarsSat-2,604800.000,0.000,100.0000%,1,
THEMIS D - MarsSat-3,562055.480,42744.520,92.9325%,8,
THEMIS D - MarsSat-4,590615.020,14184.980,97.6546%,15,
TDRS 7 - MarsSat-1,574850.532,29949.468,95.0480%,8,
TDRS 7 - MarsSat-2,604800.000,0.000,100.0000%,1,
TDRS 7 - MarsSat-3,562057.071,42742.929,92.9327%,8,
TDRS 7 - MarsSat-4,590640.887,14159.113,97.6589%,15,
MarsSat-1 - MarsSat-2,581680.408,23119.592,96.1773%,4,
MarsSat-1 - MarsSat-3,604800.000,0.000,100.0000%,1,
MarsSat-1 - MarsSat-4,580228.098,24571.902,95.9372%,7,
MarsSat-2 - MarsSat-3,604800.000,0.000,100.0000%,1,
MarsSat-2 - MarsSat-4,579479.186,25320.814,95.8134%,7,
MarsSat-3 - MarsSat-4,538465.381,66334.619,89.0320%,11,
