norad_mars_2023-12_17 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:30:38 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 3 - WISE,0.000,6727.971,6727.971,
MMS 3 - WISE,9039.284,12299.923,3260.638,
MMS 3 - WISE,20314.336,23390.844,3076.508,
MMS 3 - WISE,29036.327,45964.995,16928.669,
MMS 3 - WISE,47424.652,57064.375,9639.723,
MMS 3 - WISE,58763.954,68200.832,9436.878,
MMS 3 - WISE,70000.729,73773.179,3772.450,
MMS 3 - WISE,75605.940,84921.708,9315.768,
MMS 3 - WISE,86803.293,96073.143,9269.850,
MMS 3 - WISE,97990.371,107226.214,9235.844,
MMS 3 - WISE,109171.461,118380.300,9208.840,
MMS 3 - WISE,120348.740,129535.055,9186.315,
MMS 3 - WISE,131523.453,135112.614,3589.162,
MMS 3 - WISE,137110.100,146268.001,9157.901,
MMS 3 - WISE,148282.331,157423.656,9141.324,
MMS 3 - WISE,159453.490,168579.495,9126.005,
MMS 3 - WISE,170623.895,179735.456,9111.562,
MMS 3 - WISE,181793.798,185313.467,3519.669,
MMS 3 - WISE,187378.628,196469.520,9090.892,
MMS 3 - WISE,198548.165,207625.581,9077.416,
MMS 3 - WISE,209717.693,218781.611,9063.917,
MMS 3 - WISE,220887.404,229937.566,9050.162,
MMS 3 - WISE,232057.511,235515.500,3457.990,
MMS 3 - WISE,243228.275,246671.248,3442.972,
MMS 3 - WISE,248814.008,257826.769,9012.761,
MMS 3 - WISE,259986.453,268981.955,8995.502,
MMS 3 - WISE,271160.751,280136.631,8975.880,
MMS 3 - WISE,282337.944,291290.466,8952.522,
MMS 3 - WISE,293520.015,296866.868,3346.854,
MMS 3 - WISE,299114.106,308017.675,8903.569,
MMS 3 - WISE,310314.604,319160.719,8846.116,
MMS 3 - WISE,321569.115,333106.521,11537.406,
MMS 3 - WISE,335723.932,369481.387,33757.456,
MMS 3 - WISE,371174.614,380624.491,9449.877,
MMS 3 - WISE,382399.104,391772.805,9373.700,
MMS 3 - WISE,393601.612,402923.688,9322.076,
MMS 3 - WISE,404792.606,419652.581,14859.975,
MMS 3 - WISE,421567.047,430806.180,9239.133,
MMS 3 - WISE,432745.114,441960.279,9215.166,
MMS 3 - WISE,443920.661,453114.724,9194.063,
MMS 3 - WISE,455094.419,464269.410,9174.990,
MMS 3 - WISE,466266.897,469846.818,3579.921,
MMS 3 - WISE,471852.778,481001.730,9148.952,
MMS 3 - WISE,483024.018,492156.725,9132.707,
MMS 3 - WISE,494194.784,503311.761,9116.977,
MMS 3 - WISE,505365.315,514466.799,9101.484,
MMS 3 - WISE,516535.836,520044.307,3508.472,
MMS 3 - WISE,522121.164,531199.276,9078.112,
MMS 3 - WISE,533292.116,542354.145,9062.029,
MMS 3 - WISE,544463.707,553508.859,9045.151,
MMS 3 - WISE,555636.311,564663.341,9027.030,
MMS 3 - WISE,566810.452,575817.476,9007.023,
MMS 3 - WISE,577986.940,581394.357,3407.417,
MMS 3 - WISE,583576.461,592547.551,8971.090,
MMS 3 - WISE,594759.445,603699.457,8940.013,
MMS 3 - WISE,605951.515,614848.371,8896.856,
MMS 3 - WISE,617165.496,625984.111,8818.615,
MMS 3 - WISE,628500.529,631467.394,2966.865,
MMS 3 - WISE,637131.713,665166.406,28034.693,
MMS 3 - WISE,666650.555,676299.777,9649.222,
MMS 3 - WISE,677931.056,687443.886,9512.829,
MMS 3 - WISE,689160.609,704167.399,15006.791,
MMS 3 - WISE,705965.878,715318.726,9352.848,
MMS 3 - WISE,717156.238,726471.067,9314.829,
MMS 3 - WISE,728340.584,737624.073,9283.488,
MMS 3 - WISE,739520.891,748777.533,9256.642,
MMS 3 - WISE,750698.378,754354.390,3656.012,
MMS 3 - WISE,756286.329,765508.294,9221.965,
MMS 3 - WISE,767461.028,776662.389,9201.361,
MMS 3 - WISE,778634.519,787816.617,9182.098,
MMS 3 - WISE,789807.180,798970.930,9163.750,
MMS 3 - WISE,800979.324,804548.107,3568.783,
MMS 3 - WISE,806565.289,815702.477,9137.188,
MMS 3 - WISE,817737.170,826856.840,9119.670,
MMS 3 - WISE,828909.208,838011.158,9101.950,
MMS 3 - WISE,840081.696,849165.389,9083.693,
MMS 3 - WISE,851254.979,854742.455,3487.476,
MMS 3 - WISE,862429.513,865896.447,3466.933,
MMS 3 - WISE,868017.440,877050.167,9032.727,
MMS 3 - WISE,879195.168,888203.461,9008.293,
MMS 3 - WISE,890376.568,899356.033,8979.465,
MMS 3 - WISE,901564.163,910507.202,8943.039,
MMS 3 - WISE,912763.817,916081.725,3317.908,
MMS 3 - WISE,918372.876,927224.111,8851.235,
MMS 3 - WISE,929654.405,941463.152,11808.746,
MMS 3 - WISE,943885.965,960855.177,16969.212,
MMS 3 - WISE,961912.376,971957.118,10044.743,
MMS 3 - WISE,973361.649,988665.797,15304.148,
MMS 3 - WISE,990273.537,999813.158,9539.621,
MMS 3 - WISE,1001496.529,1010963.030,9466.502,
MMS 3 - WISE,1012701.699,1022114.304,9412.605,
MMS 3 - WISE,1023896.367,1038842.735,14946.368,
MMS 3 - WISE,1040676.464,1049995.651,9319.187,
MMS 3 - WISE,1051858.107,1061148.892,9290.785,
MMS 3 - WISE,1063037.047,1072302.361,9265.313,
MMS 3 - WISE,1074214.049,1083455.989,9241.940,
MMS 3 - WISE,1085389.671,1089032.846,3643.175,
MMS 3 - WISE,1090977.104,1100186.620,9209.517,
MMS 3 - WISE,1102151.445,1111340.443,9188.998,
MMS 3 - WISE,1113325.364,1122494.281,9168.917,
MMS 3 - WISE,1124499.172,1133648.102,9148.930,
MMS 3 - WISE,1135673.183,1139224.996,3551.813,
MMS 3 - WISE,1141260.371,1150378.727,9118.356,
MMS 3 - WISE,1152435.359,1161532.345,9096.986,
MMS 3 - WISE,1163611.572,1172685.790,9074.217,
MMS 3 - WISE,1174789.671,1183838.971,9049.300,
MMS 3 - WISE,1185970.662,1194991.736,9021.073,
MMS 3 - WISE,1197156.260,1200567.878,3411.619,
MMS 3 - WISE,1202751.720,1211719.337,8967.617,
MMS 3 - WISE,1213951.812,1222868.429,8916.617,
MMS 3 - WISE,1225178.378,1234006.589,8828.211,
MMS 3 - WISE,1236549.416,1239492.248,2942.831,
MMS 3 - WISE,1245183.265,1284294.575,39111.310,
MMS 3 - WISE,1285683.880,1295437.588,9753.708,
MMS 3 - WISE,1296954.263,1306585.141,9630.878,
MMS 3 - WISE,1308186.781,1323310.180,15123.399,
MMS 3 - WISE,1325000.645,1334461.488,9460.843,
MMS 3 - WISE,1336196.806,1345613.384,9416.578,
MMS 3 - WISE,1347386.568,1356765.672,9379.104,
MMS 3 - WISE,1358571.878,1367918.227,9346.349,
MMS 3 - WISE,1369754.010,1373494.578,3740.568,
MMS 3 - WISE,1375344.172,1384647.387,9303.215,
MMS 3 - WISE,1386523.123,1395800.297,9277.174,
MMS 3 - WISE,1397700.705,1406953.270,9252.565,
MMS 3 - WISE,1408877.379,1418106.272,9228.894,
MMS 3 - WISE,1420053.543,1423682.776,3629.232,
MMS 3 - WISE,1425641.551,1434835.769,9194.218,
