norad_mars_2023-12_24 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:30:43 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
SORCE - TDRS 8,0.000,3385.743,3385.743,
SORCE - TDRS 8,5921.987,9546.493,3624.506,
SORCE - TDRS 8,12089.932,15687.396,3597.465,
SORCE - TDRS 8,18232.586,28057.506,9824.920,
SORCE - TDRS 8,30592.461,34318.701,3726.241,
SORCE - TDRS 8,36853.430,46789.110,9935.680,
SORCE - TDRS 8,49342.429,52951.220,3608.791,
SORCE - TDRS 8,55512.391,59101.921,3589.530,
SORCE - TDRS 8,61662.344,71511.197,9848.852,
SORCE - TDRS 8,74051.271,77782.004,3730.734,
SORCE - TDRS 8,80314.969,84032.083,3717.114,
SORCE - TDRS 8,86566.061,96373.357,9807.296,
SORCE - TDRS 8,98918.582,102518.496,3599.914,
SORCE - TDRS 8,105062.209,114927.333,9865.124,
SORCE - TDRS 8,117460.963,121194.146,3733.182,
SORCE - TDRS 8,123730.975,127436.559,3705.585,
SORCE - TDRS 8,129983.239,139777.871,9794.632,
SORCE - TDRS 8,142340.509,145935.851,3595.343,
SORCE - TDRS 8,148494.546,158385.248,9890.702,
SORCE - TDRS 8,160923.760,164655.411,3731.650,
SORCE - TDRS 8,167189.903,170883.782,3693.880,
SORCE - TDRS 8,173421.669,183200.096,9778.427,
SORCE - TDRS 8,185745.496,189354.576,3609.079,
SORCE - TDRS 8,191895.599,195552.023,3656.424,
SORCE - TDRS 8,198086.628,208064.287,9977.659,
SORCE - TDRS 8,210604.000,214284.371,3680.370,
SORCE - TDRS 8,216835.539,226605.417,9769.878,
SORCE - TDRS 8,229167.901,232775.805,3607.904,
SORCE - TDRS 8,235331.635,238995.641,3664.006,
SORCE - TDRS 8,241540.977,251521.839,9980.861,
SORCE - TDRS 8,254058.570,257726.977,3668.407,
SORCE - TDRS 8,260268.459,263884.230,3615.771,
SORCE - TDRS 8,266429.791,276197.127,9767.336,
SORCE - TDRS 8,278734.560,282416.179,3681.619,
SORCE - TDRS 8,284948.046,294926.773,9978.727,
SORCE - TDRS 8,297469.909,301124.239,3654.330,
SORCE - TDRS 8,303679.302,307281.781,3602.479,
SORCE - TDRS 8,309844.049,319623.186,9779.138,
SORCE - TDRS 8,322175.349,325865.210,3689.861,
SORCE - TDRS 8,328407.736,338379.704,9971.968,
SORCE - TDRS 8,340919.136,344563.072,3643.935,
SORCE - TDRS 8,347107.420,350710.813,3603.393,
SORCE - TDRS 8,353256.680,363047.337,9790.657,
SORCE - TDRS 8,365580.669,369286.939,3706.270,
SORCE - TDRS 8,371816.746,375550.646,3733.900,
SORCE - TDRS 8,378085.754,387957.741,9871.988,
SORCE - TDRS 8,390515.731,394108.275,3592.544,
SORCE - TDRS 8,396670.521,406478.977,9808.456,
SORCE - TDRS 8,409027.058,412740.330,3713.272,
SORCE - TDRS 8,415280.615,419009.465,3728.850,
SORCE - TDRS 8,421547.906,431393.808,9845.902,
SORCE - TDRS 8,433939.948,437537.528,3597.580,
SORCE - TDRS 8,440082.100,449905.856,9823.756,
SORCE - TDRS 8,452435.016,456161.904,3726.889,
SORCE - TDRS 8,458690.540,462418.446,3727.906,
SORCE - TDRS 8,464955.723,474786.702,9830.978,
SORCE - TDRS 8,477346.347,480935.864,3589.517,
SORCE - TDRS 8,483496.458,487112.142,3615.684,
SORCE - TDRS 8,489665.598,499617.871,9952.274,
SORCE - TDRS 8,502156.657,505873.760,3717.103,
SORCE - TDRS 8,508413.691,518221.066,9807.375,
SORCE - TDRS 8,520767.651,524366.293,3598.642,
SORCE - TDRS 8,526907.966,530542.471,3634.505,
SORCE - TDRS 8,533074.507,543037.716,9963.209,
SORCE - TDRS 8,545566.159,549278.508,3712.349,
SORCE - TDRS 8,551818.491,555463.417,3644.926,
SORCE - TDRS 8,558016.392,567766.503,9750.112,
SORCE - TDRS 8,570323.861,573961.483,3637.622,
SORCE - TDRS 8,576509.894,586494.036,9984.142,
SORCE - TDRS 8,589032.176,592729.414,3697.237,
SORCE - TDRS 8,595271.307,598903.633,3632.326,
SORCE - TDRS 8,601450.103,611199.017,9748.913,
SORCE - TDRS 8,613736.266,617395.091,3658.824,
SORCE - TDRS 8,619921.543,629910.680,9989.136,
SORCE - TDRS 8,632439.904,636129.893,3689.989,
SORCE - TDRS 8,638672.783,642294.965,3622.182,
SORCE - TDRS 8,644849.746,654602.152,9752.405,
SORCE - TDRS 8,657154.820,660819.900,3665.080,
SORCE - TDRS 8,663362.881,667093.648,3730.767,
SORCE - TDRS 8,669630.875,679576.215,9945.340,
SORCE - TDRS 8,682120.182,685732.566,3612.384,
SORCE - TDRS 8,688279.704,698037.586,9757.882,
SORCE - TDRS 8,700569.065,704256.706,3687.641,
SORCE - TDRS 8,706777.505,710523.308,3745.803,
SORCE - TDRS 8,713043.530,722972.792,9929.262,
SORCE - TDRS 8,725518.380,729122.165,3603.785,
SORCE - TDRS 8,731677.448,741444.731,9767.282,
SORCE - TDRS 8,743991.499,747687.735,3696.235,
SORCE - TDRS 8,750225.363,753973.797,3748.434,
SORCE - TDRS 8,756508.856,766414.914,9906.057,
SORCE - TDRS 8,768960.640,772558.209,3597.569,
SORCE - TDRS 8,775104.632,778701.312,3596.680,
SORCE - TDRS 8,781239.581,791127.107,9887.526,
SORCE - TDRS 8,793642.685,797401.172,3758.487,
SORCE - TDRS 8,799920.488,809808.197,9887.709,
SORCE - TDRS 8,812355.852,815946.879,3591.027,
SORCE - TDRS 8,818501.117,822095.901,3594.784,
SORCE - TDRS 8,824646.209,834564.109,9917.900,
SORCE - TDRS 8,837096.901,840852.015,3755.113,
SORCE - TDRS 8,843385.955,847082.919,3696.964,
SORCE - TDRS 8,849623.989,859382.469,9758.480,
SORCE - TDRS 8,861926.565,865534.145,3607.579,
SORCE - TDRS 8,868066.278,878004.747,9938.469,
SORCE - TDRS 8,880515.999,884275.475,3759.476,
SORCE - TDRS 8,886795.092,890485.922,3690.831,
SORCE - TDRS 8,893021.665,902771.034,9749.369,
SORCE - TDRS 8,905322.505,908931.581,3609.077,
SORCE - TDRS 8,911475.444,921446.587,9971.144,
SORCE - TDRS 8,923975.428,927724.404,3748.976,
SORCE - TDRS 8,930258.348,933928.039,3669.691,
SORCE - TDRS 8,936470.899,946207.307,9736.409,
SORCE - TDRS 8,948747.301,952373.424,3626.123,
SORCE - TDRS 8,954897.896,971142.853,16244.956,
SORCE - TDRS 8,973663.887,977326.855,3662.968,
SORCE - TDRS 8,979865.000,989596.627,9731.626,
SORCE - TDRS 8,992143.500,995774.809,3631.308,
SORCE - TDRS 8,998310.872,1002029.306,3718.434,
SORCE - TDRS 8,1004555.286,1014588.172,10032.886,
SORCE - TDRS 8,1017123.147,1020764.810,3641.663,
SORCE - TDRS 8,1023309.161,1033034.763,9725.602,
