norad_mars_2023-12_2 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:30:27 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
THEMIS D - SWIFT,970.312,10243.121,9272.810,
THEMIS D - SWIFT,12513.005,16008.181,3495.176,
THEMIS D - SWIFT,18290.231,27549.766,9259.534,
THEMIS D - SWIFT,29877.587,39144.791,9267.205,
THEMIS D - SWIFT,41608.591,45019.131,3410.540,
THEMIS D - SWIFT,47806.384,53790.937,5984.553,
THEMIS D - SWIFT,57270.603,60760.259,3489.656,
THEMIS D - SWIFT,63246.865,66738.881,3492.016,
THEMIS D - SWIFT,69097.562,78412.029,9314.467,
THEMIS D - SWIFT,80695.949,84202.951,3507.002,
THEMIS D - SWIFT,92246.735,95750.877,3504.142,
THEMIS D - SWIFT,98016.038,107279.781,9263.743,
THEMIS D - SWIFT,109554.715,113043.114,3488.400,
THEMIS D - SWIFT,115328.801,124579.368,9250.567,
THEMIS D - SWIFT,126905.253,136161.329,9256.076,
THEMIS D - SWIFT,138599.451,142012.682,3413.232,
THEMIS D - SWIFT,144663.378,148138.220,3474.842,
THEMIS D - SWIFT,154211.898,157720.078,3508.180,
THEMIS D - SWIFT,160267.553,163753.627,3486.075,
THEMIS D - SWIFT,166133.952,175445.391,9311.439,
THEMIS D - SWIFT,177739.719,187016.573,9276.854,
THEMIS D - SWIFT,189290.428,192786.417,3495.988,
THEMIS D - SWIFT,195058.637,204313.613,9254.976,
THEMIS D - SWIFT,206593.539,215839.271,9245.732,
THEMIS D - SWIFT,218142.508,221607.495,3464.987,
THEMIS D - SWIFT,223931.760,233179.082,9247.322,
THEMIS D - SWIFT,235597.116,239013.900,3416.784,
THEMIS D - SWIFT,241584.850,245008.596,3423.746,
THEMIS D - SWIFT,251069.564,254642.097,3572.533,
THEMIS D - SWIFT,257279.828,260759.853,3480.025,
THEMIS D - SWIFT,263166.150,272474.618,9308.468,
THEMIS D - SWIFT,274780.158,284048.965,9268.807,
THEMIS D - SWIFT,286330.868,289818.879,3488.010,
THEMIS D - SWIFT,292098.060,301344.962,9246.902,
THEMIS D - SWIFT,303629.535,312868.171,9238.636,
THEMIS D - SWIFT,315172.613,318634.423,3461.810,
THEMIS D - SWIFT,320957.065,330197.777,9240.711,
THEMIS D - SWIFT,332599.424,336020.277,3420.853,
THEMIS D - SWIFT,345515.241,351490.422,5975.182,
THEMIS D - SWIFT,354280.672,357755.737,3475.065,
THEMIS D - SWIFT,360193.560,369499.803,9306.243,
THEMIS D - SWIFT,371817.146,381078.318,9261.171,
THEMIS D - SWIFT,383368.105,386848.640,3480.535,
THEMIS D - SWIFT,389134.422,398374.256,9239.833,
THEMIS D - SWIFT,400662.905,409895.750,9232.845,
THEMIS D - SWIFT,412200.900,415660.501,3459.601,
THEMIS D - SWIFT,417981.281,427217.353,9236.072,
THEMIS D - SWIFT,429605.069,438923.493,9318.423,
THEMIS D - SWIFT,441804.289,448120.692,6316.403,
THEMIS D - SWIFT,451264.695,454738.301,3473.607,
THEMIS D - SWIFT,463052.034,466521.050,3469.015,
THEMIS D - SWIFT,468850.663,478105.004,9254.341,
THEMIS D - SWIFT,480402.304,483876.127,3473.823,
THEMIS D - SWIFT,486167.953,495401.964,9234.011,
THEMIS D - SWIFT,497693.957,506922.458,9228.502,
THEMIS D - SWIFT,509227.676,512686.134,3458.458,
THEMIS D - SWIFT,515004.639,524237.907,9233.268,
THEMIS D - SWIFT,526613.325,535911.169,9297.843,
THEMIS D - SWIFT,538606.413,542214.872,3608.459,
THEMIS D - SWIFT,548220.498,557686.216,9465.718,
THEMIS D - SWIFT,560078.550,563538.404,3459.855,
THEMIS D - SWIFT,565880.732,575129.397,9248.665,
THEMIS D - SWIFT,577433.705,586667.111,9233.406,
THEMIS D - SWIFT,588961.320,592428.565,3467.245,
THEMIS D - SWIFT,594723.067,603948.757,9225.690,
THEMIS D - SWIFT,606253.319,609711.749,3458.430,
THEMIS D - SWIFT,617814.102,621259.639,3445.536,
THEMIS D - SWIFT,623623.854,632908.915,9285.062,
THEMIS D - SWIFT,635504.152,638978.774,3474.621,
THEMIS D - SWIFT,645117.234,654684.802,9567.568,
THEMIS D - SWIFT,657100.655,660551.805,3451.151,
THEMIS D - SWIFT,662907.390,672151.840,9244.449,
THEMIS D - SWIFT,674462.579,683692.401,9229.822,
THEMIS D - SWIFT,685989.666,689454.512,3464.846,
THEMIS D - SWIFT,691750.643,700975.084,9224.441,
THEMIS D - SWIFT,703278.239,712505.508,9227.269,
THEMIS D - SWIFT,714833.213,718282.773,3449.560,
THEMIS D - SWIFT,720636.549,729913.939,9277.390,
THEMIS D - SWIFT,732444.329,735890.977,3446.648,
THEMIS D - SWIFT,741800.979,751674.355,9873.375,
THEMIS D - SWIFT,754117.981,757561.046,3443.064,
THEMIS D - SWIFT,759930.665,769172.620,9241.955,
THEMIS D - SWIFT,771489.209,780717.052,9227.843,
THEMIS D - SWIFT,783016.520,786480.197,3463.677,
THEMIS D - SWIFT,788777.088,798001.808,9224.720,
THEMIS D - SWIFT,800302.837,809531.706,9228.869,
THEMIS D - SWIFT,811853.242,815307.488,3454.247,
THEMIS D - SWIFT,817651.403,826924.635,9273.232,
THEMIS D - SWIFT,829408.667,832849.928,3441.261,
THEMIS D - SWIFT,835874.248,842270.027,6395.779,
THEMIS D - SWIFT,845217.686,848652.191,3434.505,
THEMIS D - SWIFT,851130.028,854565.744,3435.716,
THEMIS D - SWIFT,862739.695,866191.967,3452.273,
THEMIS D - SWIFT,868513.885,877741.383,9227.498,
THEMIS D - SWIFT,880042.253,883505.939,3463.686,
THEMIS D - SWIFT,885802.785,895029.207,9226.422,
THEMIS D - SWIFT,897327.473,906559.168,9231.695,
THEMIS D - SWIFT,908874.413,912333.861,3459.448,
THEMIS D - SWIFT,914668.422,923939.909,9271.486,
THEMIS D - SWIFT,926388.733,929831.961,3443.228,
THEMIS D - SWIFT,932581.490,936375.156,3793.666,
THEMIS D - SWIFT,942177.295,945613.840,3436.545,
THEMIS D - SWIFT,948136.106,957407.519,9271.413,
THEMIS D - SWIFT,959760.528,963210.065,3449.537,
THEMIS D - SWIFT,965536.909,974765.649,9228.740,
THEMIS D - SWIFT,977067.226,980531.983,3464.757,
THEMIS D - SWIFT,988589.150,992057.461,3468.311,
THEMIS D - SWIFT,994352.464,1003587.953,9235.488,
THEMIS D - SWIFT,1005896.893,1009361.846,3464.954,
THEMIS D - SWIFT,1017504.720,1020958.874,3454.154,
THEMIS D - SWIFT,1023379.879,1032971.846,9591.968,
THEMIS D - SWIFT,1039094.231,1042551.162,3456.932,
THEMIS D - SWIFT,1045135.198,1054416.993,9281.795,
THEMIS D - SWIFT,1056779.300,1060227.055,3447.755,
THEMIS D - SWIFT,1062558.595,1071790.045,9231.450,
THEMIS D - SWIFT,1074091.785,1083323.248,9231.463,
THEMIS D - SWIFT,1085614.762,1089086.651,3471.889,
THEMIS D - SWIFT,1091378.069,1100617.997,9239.928,
THEMIS D - SWIFT,1102920.771,1112175.593,9254.822,
THEMIS D - SWIFT,1114519.950,1117980.720,3460.770,
THEMIS D - SWIFT,1120379.175,1129849.828,9470.652,
THEMIS D - SWIFT,1135892.481,1139446.910,3554.429,
THEMIS D - SWIFT,1142125.637,1151423.815,9298.178,
THEMIS D - SWIFT,1153796.241,1157243.027,3446.786,
THEMIS D - SWIFT,1159579.257,1168814.708,9235.451,
THEMIS D - SWIFT,1171116.255,1180352.106,9235.850,
THEMIS D - SWIFT,1182640.911,1186116.762,3475.851,
THEMIS D - SWIFT,1188404.484,1197649.131,9244.647,
THEMIS D - SWIFT,1199946.061,1209204.335,9258.274,
THEMIS D - SWIFT,1211538.045,1215004.671,3466.626,
THEMIS D - SWIFT,1217384.582,1226793.351,9408.769,
THEMIS D - SWIFT,1229995.856,1236253.528,6257.672,
THEMIS D - SWIFT,1239104.420,1248427.673,9323.253,
THEMIS D - SWIFT,1250811.545,1254258.002,3446.457,
THEMIS D - SWIFT,1256599.184,1265839.706,9240.523,
THEMIS D - SWIFT,1268140.922,1277381.709,9240.787,
THEMIS D - SWIFT,1279667.792,1283147.693,3479.901,
THEMIS D - SWIFT,1285431.839,1294681.097,9249.259,
THEMIS D - SWIFT,1296972.701,1306233.981,9261.280,
THEMIS D - SWIFT,1308558.495,1312030.003,3471.508,
THEMIS D - SWIFT,1314394.586,1323765.353,9370.767,
THEMIS D - SWIFT,1326580.129,1332689.128,6108.999,
THEMIS D - SWIFT,1336065.629,1345428.030,9362.402,
THEMIS D - SWIFT,1347825.331,1351271.900,3446.569,
THEMIS D - SWIFT,1359396.370,1362865.029,3468.659,
THEMIS D - SWIFT,1365166.013,1374411.937,9245.924,
THEMIS D - SWIFT,1376695.529,1380179.255,3483.726,
THEMIS D - SWIFT,1388227.646,1391713.567,3485.920,
THEMIS D - SWIFT,1394000.556,1403264.041,9263.485,
THEMIS D - SWIFT,1405580.798,1409056.051,3475.253,
THEMIS D - SWIFT,1411408.008,1420752.498,9344.490,
THEMIS D - SWIFT,1423411.199,1426942.323,3531.124,
THEMIS D - SWIFT,1432995.716,1442423.989,9428.273,
THEMIS D - SWIFT,1444837.593,1454098.688,9261.095,
THEMIS D - SWIFT,1456419.434,1459890.569,3471.135,
THEMIS D - SWIFT,1462191.673,1471442.576,9250.903,
THEMIS D - SWIFT,1473724.147,1482978.314,9254.167,
THEMIS D - SWIFT,1485257.065,1488746.146,3489.081,
THEMIS D - SWIFT,1491029.405,1500294.015,9264.609,
THEMIS D - SWIFT,1502604.448,1506082.212,3477.764,
THEMIS D - SWIFT,1514295.138,1517748.471,3453.332,
THEMIS D - SWIFT,1520318.349,1523782.232,3463.884,
THEMIS D - SWIFT,1529852.971,1533337.908,3484.937,
THEMIS D - SWIFT,1535986.422,1539414.103,3427.681,
THEMIS D - SWIFT,1541848.138,1551118.990,9270.852,
THEMIS D - SWIFT,1553442.800,1556916.100,3473.300,
THEMIS D - SWIFT,1559217.933,1568473.310,9255.378,
THEMIS D - SWIFT,1570753.559,1580010.718,9257.159,
THEMIS D - SWIFT,1582287.225,1585778.398,3491.173,
THEMIS D - SWIFT,1588058.941,1597323.422,9264.481,
THEMIS D - SWIFT,1599628.931,1608910.136,9281.205,
THEMIS D - SWIFT,1611296.234,1614749.802,3453.568,
THEMIS D - SWIFT,1617261.729,1620705.396,3443.667,
THEMIS D - SWIFT,1624213.139,1630179.908,5966.769,
THEMIS D - SWIFT,1632967.724,1636396.069,3428.345,
THEMIS D - SWIFT,1638856.528,1648138.475,9281.947,
THEMIS D - SWIFT,1650466.407,1653941.285,3474.878,
THEMIS D - SWIFT,1656244.699,1665503.740,9259.041,
THEMIS D - SWIFT,1667783.556,1677042.512,9258.957,
THEMIS D - SWIFT,1679317.797,1682809.863,3492.066,
THEMIS D - SWIFT,1685088.779,1694351.821,9263.042,
THEMIS D - SWIFT,1696653.739,1705928.592,9274.853,
THEMIS D - SWIFT,1708300.913,1711754.409,3453.495,
THEMIS D - SWIFT,1714225.598,1726822.390,12596.791,
THEMIS D - SWIFT,1729934.202,1733366.162,3431.959,
THEMIS D - SWIFT,1735861.997,1745156.634,9294.637,
THEMIS D - SWIFT,1747490.053,1750965.673,3475.620,
THEMIS D - SWIFT,1759044.992,1762533.398,3488.405,
THEMIS D - SWIFT,1764813.808,1774073.226,9259.418,
THEMIS D - SWIFT,1776348.365,1779840.089,3491.724,
THEMIS D - SWIFT,1782118.475,1791378.830,9260.355,
THEMIS D - SWIFT,1793678.374,1802946.510,9268.136,
THEMIS D - SWIFT,1805307.924,1808760.968,3453.043,
THEMIS D - SWIFT,1811202.150,1820874.823,9672.672,
THEMIS D - SWIFT,1826874.432,1830317.980,3443.548,
THEMIS D - SWIFT,1832863.313,1842172.810,9309.497,
THEMIS D - SWIFT,1844513.391,1853781.699,9268.308,
THEMIS D - SWIFT,1856074.005,1859561.777,3487.772,
THEMIS D - SWIFT,1861843.885,1871102.401,9258.516,
THEMIS D - SWIFT,1873378.453,1882635.142,9256.690,
THEMIS D - SWIFT,1884921.035,1888404.136,3483.102,
THEMIS D - SWIFT,1890702.358,1899963.571,9261.213,
THEMIS D - SWIFT,1902316.321,1905768.609,3452.288,
THEMIS D - SWIFT,1908186.954,1917661.398,9474.444,
THEMIS D - SWIFT,1923757.959,1927239.327,3481.368,
THEMIS D - SWIFT,1929858.541,1939186.203,9327.661,
THEMIS D - SWIFT,1941535.936,1950806.500,9270.564,
THEMIS D - SWIFT,1953102.449,1956588.371,3485.922,
THEMIS D - SWIFT,1958873.278,1968129.625,9256.347,
THEMIS D - SWIFT,1970407.553,1979660.455,9252.902,
THEMIS D - SWIFT,1981947.042,1985427.519,3480.477,
THEMIS D - SWIFT,1987725.264,1996979.576,9254.312,
THEMIS D - SWIFT,1999325.388,2008610.615,9285.227,
THEMIS D - SWIFT,2011141.257,2014565.508,3424.251,
THEMIS D - SWIFT,2020431.524,2024102.434,3670.910,
THEMIS D - SWIFT,2032736.032,2036195.887,3459.855,
THEMIS D - SWIFT,2038557.091,2047828.995,9271.904,
THEMIS D - SWIFT,2050129.778,2053612.712,3482.934,
THEMIS D - SWIFT,2055901.449,2065154.566,9253.117,
THEMIS D - SWIFT,2067435.175,2076683.564,9248.389,
THEMIS D - SWIFT,2078971.478,2082448.852,3477.374,
THEMIS D - SWIFT,2084746.729,2093994.431,9247.702,
THEMIS D - SWIFT,2096334.584,2105605.408,9270.824,
THEMIS D - SWIFT,2108091.906,2111510.504,3418.598,
THEMIS D - SWIFT,2114464.070,2127264.767,12800.697,
THEMIS D - SWIFT,2129744.373,2133200.806,3456.433,
THEMIS D - SWIFT,2135576.176,2144848.693,9272.517,
THEMIS D - SWIFT,2147155.430,2150634.404,3478.974,
THEMIS D - SWIFT,2152927.869,2162176.988,9249.119,
THEMIS D - SWIFT,2164460.876,2173704.377,9243.501,
THEMIS D - SWIFT,2175994.007,2179468.104,3474.097,
THEMIS D - SWIFT,2181766.467,2191008.129,9241.662,
THEMIS D - SWIFT,2193343.503,2202603.178,9259.675,
THEMIS D - SWIFT,2205057.164,2208475.984,3418.820,
THEMIS D - SWIFT,2211200.455,2214836.104,3635.649,
THEMIS D - SWIFT,2220763.138,2224220.760,3457.622,
THEMIS D - SWIFT,2226747.536,2230199.749,3452.213,
THEMIS D - SWIFT,2232592.462,2241865.178,9272.716,
THEMIS D - SWIFT,2244178.879,2253428.636,9249.756,
THEMIS D - SWIFT,2255719.553,2259196.766,3477.213,
THEMIS D - SWIFT,2261484.291,2270722.902,9238.611,
THEMIS D - SWIFT,2273014.382,2282250.272,9235.890,
THEMIS D - SWIFT,2284561.585,2288020.735,3459.150,
THEMIS D - SWIFT,2290351.855,2299603.118,9251.263,
THEMIS D - SWIFT,2302031.972,2305453.555,3421.584,
THEMIS D - SWIFT,2308064.927,2311527.948,3463.022,
THEMIS D - SWIFT,2317660.144,2321148.865,3488.721,
THEMIS D - SWIFT,2323743.707,2327191.293,3447.586,
THEMIS D - SWIFT,2329605.218,2338878.146,9272.928,
THEMIS D - SWIFT,2341199.683,2350445.424,9245.740,
THEMIS D - SWIFT,2352741.081,2356213.897,3472.817,
THEMIS D - SWIFT,2358505.171,2367739.251,9234.080,
THEMIS D - SWIFT,2370032.467,2379264.137,9231.670,
THEMIS D - SWIFT,2381574.112,2385032.385,3458.273,
THEMIS D - SWIFT,2387359.464,2396604.735,9245.271,
THEMIS D - SWIFT,2399013.305,2402439.022,3425.717,
THEMIS D - SWIFT,2404980.555,2408412.906,3432.352,
THEMIS D - SWIFT,2414405.726,2418027.590,3621.864,
THEMIS D - SWIFT,2420730.393,2424173.675,3443.281,
THEMIS D - SWIFT,2426613.746,2435887.422,9273.676,
THEMIS D - SWIFT,2438217.529,2447459.407,9241.878,
THEMIS D - SWIFT,2449759.858,2453228.509,3468.651,
THEMIS D - SWIFT,2455523.403,2464753.640,9230.237,
