norad_moon_2023-12_18 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:32:04 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 4 - GPM-CORE,1648.603,10139.850,8491.247,
MMS 4 - GPM-CORE,12355.605,20851.256,8495.651,
MMS 4 - GPM-CORE,23062.476,31562.145,8499.669,
MMS 4 - GPM-CORE,33769.496,42272.827,8503.331,
MMS 4 - GPM-CORE,44476.944,52983.597,8506.653,
MMS 4 - GPM-CORE,55185.110,63694.752,8509.642,
MMS 4 - GPM-CORE,65894.320,74406.612,8512.291,
MMS 4 - GPM-CORE,76604.957,85119.544,8514.587,
MMS 4 - GPM-CORE,87317.498,95833.998,8516.499,
MMS 4 - GPM-CORE,98032.564,106550.553,8517.988,
MMS 4 - GPM-CORE,108751.001,117269.998,8518.996,
MMS 4 - GPM-CORE,119474.024,127993.472,8519.448,
MMS 4 - GPM-CORE,130203.478,138722.737,8519.259,
MMS 4 - GPM-CORE,140942.369,149460.744,8518.375,
MMS 4 - GPM-CORE,151696.084,160213.048,8516.964,
MMS 4 - GPM-CORE,167882.476,170992.095,3109.619,
MMS 4 - GPM-CORE,173309.311,181836.472,8527.161,
MMS 4 - GPM-CORE,184310.881,193145.092,8834.212,
MMS 4 - GPM-CORE,204150.337,207141.016,2990.679,
MMS 4 - GPM-CORE,209574.677,218020.192,8445.514,
MMS 4 - GPM-CORE,220354.103,228809.498,8455.395,
MMS 4 - GPM-CORE,231098.868,239565.762,8466.895,
MMS 4 - GPM-CORE,241828.441,250305.202,8476.762,
MMS 4 - GPM-CORE,252549.631,261034.616,8484.985,
MMS 4 - GPM-CORE,268622.251,271757.477,3135.225,
MMS 4 - GPM-CORE,279333.515,282475.793,3142.278,
MMS 4 - GPM-CORE,290042.815,293190.836,3148.021,
MMS 4 - GPM-CORE,300750.764,303903.468,3152.704,
MMS 4 - GPM-CORE,311457.820,314614.309,3156.489,
MMS 4 - GPM-CORE,322164.348,330678.217,8513.870,
MMS 4 - GPM-CORE,332870.661,341386.451,8515.790,
MMS 4 - GPM-CORE,343577.046,352094.216,8517.169,
MMS 4 - GPM-CORE,354283.787,362801.795,8518.009,
MMS 4 - GPM-CORE,364991.180,373509.477,8518.297,
MMS 4 - GPM-CORE,375699.558,384217.566,8518.008,
MMS 4 - GPM-CORE,386409.318,394926.417,8517.099,
MMS 4 - GPM-CORE,397120.954,405636.459,8515.505,
