norad_moon_2023-12_21 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:32:11 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
AURA - TDRS 8,0.000,13163.940,13163.940,
AURA - TDRS 8,15132.019,24556.540,9424.521,
AURA - TDRS 8,26910.455,30407.578,3497.123,
AURA - TDRS 8,32721.295,42287.815,9566.520,
AURA - TDRS 8,43652.351,57532.198,13879.846,
AURA - TDRS 8,59603.021,63196.625,3593.604,
AURA - TDRS 8,65501.922,74862.936,9361.014,
AURA - TDRS 8,77149.281,96566.804,19417.523,
AURA - TDRS 8,98083.688,107621.065,9537.377,
AURA - TDRS 8,109945.842,113441.127,3495.285,
AURA - TDRS 8,115792.923,125233.928,9441.005,
AURA - TDRS 8,127135.494,146311.892,19176.398,
AURA - TDRS 8,148518.003,157890.414,9372.411,
AURA - TDRS 8,160233.666,163773.804,3540.138,
AURA - TDRS 8,165978.678,190717.196,24738.519,
AURA - TDRS 8,192965.753,196489.058,3523.305,
AURA - TDRS 8,198840.416,208227.488,9387.072,
AURA - TDRS 8,210378.183,229504.778,19126.595,
AURA - TDRS 8,231515.067,240931.267,9416.200,
AURA - TDRS 8,243289.382,246790.250,3500.868,
AURA - TDRS 8,249095.769,258730.530,9634.761,
AURA - TDRS 8,259911.036,279558.352,19647.317,
AURA - TDRS 8,281870.477,291239.317,9368.840,
AURA - TDRS 8,293516.733,297155.832,3639.098,
AURA - TDRS 8,299134.068,312872.007,13737.939,
AURA - TDRS 8,314473.140,318264.898,3791.758,
AURA - TDRS 8,326325.793,329819.244,3493.451,
AURA - TDRS 8,332170.451,341638.283,9467.832,
AURA - TDRS 8,343472.749,362663.876,19191.127,
AURA - TDRS 8,364884.857,374263.663,9378.807,
AURA - TDRS 8,376602.928,380152.363,3549.435,
AURA - TDRS 8,382342.429,401485.889,19143.459,
AURA - TDRS 8,403423.308,412862.525,9439.218,
AURA - TDRS 8,415219.509,424619.709,9400.200,
AURA - TDRS 8,426740.187,430625.571,3885.384,
AURA - TDRS 8,432017.892,445839.141,13821.249,
AURA - TDRS 8,447879.648,451496.743,3617.095,
AURA - TDRS 8,453793.237,463165.631,9372.394,
AURA - TDRS 8,465463.650,475142.835,9679.184,
AURA - TDRS 8,476189.080,484927.504,8738.424,
AURA - TDRS 8,486356.635,495926.146,9569.510,
AURA - TDRS 8,498250.530,501747.998,3497.468,
AURA - TDRS 8,504104.877,513556.829,9451.952,
AURA - TDRS 8,515479.973,529170.478,13690.506,
AURA - TDRS 8,530835.702,534613.442,3777.740,
AURA - TDRS 8,536801.709,546191.435,9389.727,
AURA - TDRS 8,548539.716,579023.408,30483.692,
AURA - TDRS 8,581265.852,584794.071,3528.218,
AURA - TDRS 8,587147.730,596542.908,9395.178,
AURA - TDRS 8,598707.726,617813.727,19106.000,
AURA - TDRS 8,619787.328,629230.873,9443.545,
