norad_moon_2023-12_21 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:27:32 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 13 - THEMIS E,0.000,22541.197,22541.197,
TDRS 13 - THEMIS E,30693.215,106499.742,75806.527,
TDRS 13 - THEMIS E,113658.155,150886.874,37228.720,
TDRS 13 - THEMIS E,152684.808,190459.808,37775.000,
TDRS 13 - THEMIS E,197541.789,249993.711,52451.922,
TDRS 13 - THEMIS E,252408.455,273558.779,21150.324,
TDRS 13 - THEMIS E,281433.428,349539.101,68105.673,
TDRS 13 - THEMIS E,364299.587,604800.000,240500.413,
TDRS 13 - ISS (ZARYA),2462.803,5661.970,3199.166,
TDRS 13 - ISS (ZARYA),8184.570,17271.245,9086.675,
TDRS 13 - ISS (ZARYA),19757.122,23359.276,3602.153,
TDRS 13 - ISS (ZARYA),25842.777,35455.789,9613.013,
TDRS 13 - ISS (ZARYA),37953.259,41217.438,3264.179,
TDRS 13 - ISS (ZARYA),43734.781,52675.124,8940.343,
TDRS 13 - ISS (ZARYA),55186.382,64523.746,9337.363,
TDRS 13 - ISS (ZARYA),67003.650,70717.812,3714.162,
TDRS 13 - ISS (ZARYA),73196.681,82478.499,9281.818,
TDRS 13 - ISS (ZARYA),84993.347,88202.703,3209.355,
TDRS 13 - ISS (ZARYA),90726.796,99733.674,9006.878,
TDRS 13 - ISS (ZARYA),102229.808,105709.762,3479.953,
TDRS 13 - ISS (ZARYA),108192.315,117939.167,9746.853,
TDRS 13 - ISS (ZARYA),120427.379,123748.563,3321.184,
TDRS 13 - ISS (ZARYA),132000.559,135201.973,3201.414,
TDRS 13 - ISS (ZARYA),137720.358,146901.589,9181.231,
TDRS 13 - ISS (ZARYA),149382.272,153059.295,3677.023,
TDRS 13 - ISS (ZARYA),155541.984,165000.985,9459.002,
TDRS 13 - ISS (ZARYA),167507.759,170741.539,3233.780,
TDRS 13 - ISS (ZARYA),173264.079,182225.066,8960.987,
TDRS 13 - ISS (ZARYA),184731.966,194230.197,9498.231,
TDRS 13 - ISS (ZARYA),196717.111,200377.708,3660.597,
TDRS 13 - ISS (ZARYA),202860.439,212014.888,9154.449,
TDRS 13 - ISS (ZARYA),214534.882,217735.145,3200.263,
TDRS 13 - ISS (ZARYA),220257.788,229327.628,9069.840,
TDRS 13 - ISS (ZARYA),231815.203,235386.173,3570.970,
TDRS 13 - ISS (ZARYA),237869.660,247501.808,9632.147,
TDRS 13 - ISS (ZARYA),249999.071,253273.918,3274.847,
TDRS 13 - ISS (ZARYA),261522.275,264735.109,3212.834,
TDRS 13 - ISS (ZARYA),267251.055,276564.542,9313.487,
TDRS 13 - ISS (ZARYA),279051.193,282758.527,3707.335,
TDRS 13 - ISS (ZARYA),285243.013,294543.038,9300.025,
TDRS 13 - ISS (ZARYA),297057.742,300269.817,3212.075,
TDRS 13 - ISS (ZARYA),308516.844,311791.665,3274.821,
TDRS 13 - ISS (ZARYA),314289.554,323916.505,9626.951,
TDRS 13 - ISS (ZARYA),326401.043,329969.745,3568.702,
TDRS 13 - ISS (ZARYA),332458.320,341530.353,9072.033,
TDRS 13 - ISS (ZARYA),344054.871,347256.141,3201.270,
TDRS 13 - ISS (ZARYA),349778.485,358943.016,9164.531,
TDRS 13 - ISS (ZARYA),361431.306,365089.618,3658.311,
TDRS 13 - ISS (ZARYA),367579.779,377056.306,9476.527,
TDRS 13 - ISS (ZARYA),379563.633,382801.603,3237.969,
TDRS 13 - ISS (ZARYA),391047.045,394281.744,3234.699,
TDRS 13 - ISS (ZARYA),396790.009,406240.513,9450.504,
TDRS 13 - ISS (ZARYA),408727.856,412391.008,3663.152,
TDRS 13 - ISS (ZARYA),414875.337,424058.207,9182.870,
TDRS 13 - ISS (ZARYA),426579.387,429782.353,3202.966,
TDRS 13 - ISS (ZARYA),438044.103,441368.374,3324.270,
TDRS 13 - ISS (ZARYA),443863.738,453593.443,9729.705,
TDRS 13 - ISS (ZARYA),456080.807,459546.401,3465.595,
TDRS 13 - ISS (ZARYA),462045.515,471051.888,9006.373,
TDRS 13 - ISS (ZARYA),473577.097,476788.323,3211.226,
TDRS 13 - ISS (ZARYA),479305.183,488582.900,9277.718,
TDRS 13 - ISS (ZARYA),491069.769,494757.210,3687.441,
TDRS 13 - ISS (ZARYA),497243.963,506575.825,9331.862,
TDRS 13 - ISS (ZARYA),509091.120,512308.975,3217.855,
TDRS 13 - ISS (ZARYA),520562.398,523829.615,3267.217,
TDRS 13 - ISS (ZARYA),526334.762,535934.791,9600.029,
TDRS 13 - ISS (ZARYA),538428.022,542001.914,3573.892,
TDRS 13 - ISS (ZARYA),544494.462,553577.772,9083.310,
TDRS 13 - ISS (ZARYA),556102.621,559304.300,3201.679,
TDRS 13 - ISS (ZARYA),567581.498,570969.357,3387.858,
TDRS 13 - ISS (ZARYA),573458.905,589076.872,15617.967,
TDRS 13 - ISS (ZARYA),591584.431,600558.014,8973.584,
TDRS 13 - ISS (ZARYA),603084.561,604800.000,1715.439,
TDRS 13 - TDRS 11,0.000,604800.000,604800.000,
TDRS 13 - SORCE,0.000,2169.952,2169.952,
TDRS 13 - SORCE,4661.676,8512.280,3850.604,
TDRS 13 - SORCE,10993.527,20960.676,9967.149,
TDRS 13 - SORCE,23477.476,27065.908,3588.432,
TDRS 13 - SORCE,29593.669,39334.690,9741.022,
TDRS 13 - SORCE,41837.056,45600.722,3763.666,
TDRS 13 - SORCE,48084.649,51935.637,3850.988,
TDRS 13 - SORCE,54421.714,64358.423,9936.709,
TDRS 13 - SORCE,66892.227,70466.093,3573.866,
TDRS 13 - SORCE,73009.677,82772.937,9763.259,
TDRS 13 - SORCE,85283.938,89068.692,3784.754,
TDRS 13 - SORCE,91557.475,95405.679,3848.204,
TDRS 13 - SORCE,97892.006,107787.123,9895.117,
TDRS 13 - SORCE,110310.202,113888.191,3577.988,
TDRS 13 - SORCE,116416.320,120008.468,3592.148,
TDRS 13 - SORCE,122525.376,132499.876,9974.501,
TDRS 13 - SORCE,134983.114,138822.674,3839.560,
TDRS 13 - SORCE,141316.224,151182.721,9866.498,
TDRS 13 - SORCE,153722.576,157289.294,3566.718,
TDRS 13 - SORCE,159832.893,163426.140,3593.248,
TDRS 13 - SORCE,165955.524,175971.199,10015.675,
TDRS 13 - SORCE,178459.543,182285.543,3826.000,
TDRS 13 - SORCE,184778.970,188488.265,3709.294,
