norad_moon_2023-12_2 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:27:17 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
FGRST (GLAST) - THEMIS A,1920.726,5405.464,3484.738,
FGRST (GLAST) - THEMIS A,7678.451,16903.059,9224.609,
FGRST (GLAST) - THEMIS A,19213.415,28429.856,9216.441,
FGRST (GLAST) - THEMIS A,30826.757,34228.545,3401.788,
FGRST (GLAST) - THEMIS A,36745.001,40123.139,3378.138,
FGRST (GLAST) - THEMIS A,45992.585,49727.926,3735.340,
FGRST (GLAST) - THEMIS A,52461.854,55966.221,3504.367,
FGRST (GLAST) - THEMIS A,58364.931,67687.484,9322.553,
FGRST (GLAST) - THEMIS A,69971.757,73472.918,3501.160,
FGRST (GLAST) - THEMIS A,75742.212,84997.010,9254.798,
FGRST (GLAST) - THEMIS A,87259.220,96494.483,9235.263,
FGRST (GLAST) - THEMIS A,98765.508,102240.017,3474.509,
FGRST (GLAST) - THEMIS A,110279.308,113734.784,3455.476,
FGRST (GLAST) - THEMIS A,116046.465,125255.270,9208.805,
FGRST (GLAST) - THEMIS A,127638.754,131045.191,3406.437,
FGRST (GLAST) - THEMIS A,133519.838,146163.260,12643.422,
FGRST (GLAST) - THEMIS A,149257.203,152754.195,3496.992,
FGRST (GLAST) - THEMIS A,155200.561,164515.944,9315.383,
FGRST (GLAST) - THEMIS A,166818.841,176073.504,9254.662,
FGRST (GLAST) - THEMIS A,178349.938,181830.802,3480.864,
FGRST (GLAST) - THEMIS A,184104.524,193328.072,9223.548,
FGRST (GLAST) - THEMIS A,195607.107,204818.439,9211.332,
FGRST (GLAST) - THEMIS A,207115.395,210566.107,3450.712,
FGRST (GLAST) - THEMIS A,212878.486,222081.956,9203.470,
FGRST (GLAST) - THEMIS A,224454.211,233701.135,9246.924,
FGRST (GLAST) - THEMIS A,236372.731,239890.021,3517.290,
FGRST (GLAST) - THEMIS A,246018.360,249519.424,3501.064,
FGRST (GLAST) - THEMIS A,257868.223,261339.567,3471.344,
