norad_moon_2023-12_8 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:27:22 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 4 - TDRS 6,0.000,212928.484,212928.484,
MMS 4 - TDRS 6,218240.683,604800.000,386559.317,
MMS 4 - THEMIS D,0.000,247042.671,247042.671,
MMS 4 - THEMIS D,248490.918,498815.214,250324.296,
MMS 4 - THEMIS D,500441.304,604800.000,104358.696,
MMS 4 - TERRA,0.000,17810.387,17810.387,
MMS 4 - TERRA,18572.249,35536.348,16964.099,
MMS 4 - TERRA,36525.903,53284.977,16759.074,
MMS 4 - TERRA,54445.347,71044.395,16599.048,
MMS 4 - TERRA,72347.348,88809.798,16462.450,
MMS 4 - TERRA,90240.442,100655.437,10414.995,
MMS 4 - TERRA,102167.208,106578.669,4411.461,
MMS 4 - TERRA,108130.611,118425.694,10295.083,
MMS 4 - TERRA,120058.550,124349.388,4290.837,
MMS 4 - TERRA,126023.597,136196.891,10173.294,
MMS 4 - TERRA,137957.491,153967.532,16010.042,
MMS 4 - TERRA,155875.995,171734.929,15858.934,
MMS 4 - TERRA,173847.829,183573.879,9726.050,
MMS 4 - TERRA,185945.986,189486.497,3540.511,
MMS 4 - TERRA,195317.837,212128.098,16810.261,
MMS 4 - TERRA,212549.394,338080.794,125531.400,
MMS 4 - TERRA,338713.546,355792.607,17079.061,
MMS 4 - TERRA,356690.066,373534.184,16844.119,
MMS 4 - TERRA,374627.191,391288.727,16661.536,
MMS 4 - TERRA,392546.451,403129.137,10582.686,
MMS 4 - TERRA,404487.914,409050.155,4562.240,
MMS 4 - TERRA,410458.113,420893.354,10435.240,
MMS 4 - TERRA,422398.834,438659.947,16261.113,
MMS 4 - TERRA,440315.559,456426.998,16111.439,
MMS 4 - TERRA,458250.788,474191.769,15940.981,
MMS 4 - TERRA,476236.831,491944.365,15707.533,
MMS 4 - TERRA,494541.739,507544.215,13002.476,
MMS 4 - TERRA,509453.119,514048.386,4595.267,
MMS 4 - TERRA,515271.306,604800.000,89528.694,
MMS 4 - TDRS 8,0.000,190157.680,190157.680,
MMS 4 - TDRS 8,194082.335,604800.000,410717.665,
MMS 4 - IOAG-Equatorial,0.000,20084.800,20084.800,
MMS 4 - IOAG-Equatorial,24034.236,64159.542,40125.307,
MMS 4 - IOAG-Equatorial,68093.695,108584.065,40490.370,
MMS 4 - IOAG-Equatorial,112592.039,153508.364,40916.325,
MMS 4 - IOAG-Equatorial,157698.149,199699.241,42001.091,
MMS 4 - IOAG-Equatorial,203151.360,241968.335,38816.975,
MMS 4 - IOAG-Equatorial,245882.164,285121.560,39239.396,
MMS 4 - IOAG-Equatorial,289185.630,328979.453,39793.822,
MMS 4 - IOAG-Equatorial,332943.421,373351.703,40408.282,
MMS 4 - IOAG-Equatorial,377183.317,417983.704,40800.387,
MMS 4 - IOAG-Equatorial,421885.011,462701.714,40816.703,
MMS 4 - IOAG-Equatorial,466841.809,508714.907,41873.098,
MMS 4 - IOAG-Equatorial,512639.096,553263.389,40624.293,
MMS 4 - IOAG-Equatorial,557432.416,597967.556,40535.140,
MMS 4 - IOAG-Equatorial,601805.508,604800.000,2994.492,
MMS 4 - IOAG-North1,0.000,166185.259,166185.259,
MMS 4 - IOAG-North1,169365.853,296326.093,126960.240,
MMS 4 - IOAG-North1,299181.229,340092.237,40911.008,
MMS 4 - IOAG-North1,342506.847,604800.000,262293.153,
MMS 4 - IOAG-North2,0.000,144450.264,144450.264,
MMS 4 - IOAG-North2,147617.337,274578.370,126961.033,
MMS 4 - IOAG-North2,277392.615,318149.075,40756.460,
MMS 4 - IOAG-North2,320910.376,362353.997,41443.621,
MMS 4 - IOAG-North2,363720.798,604800.000,241079.202,
MMS 4 - IOAG-South1,0.000,504250.841,504250.841,
MMS 4 - IOAG-South1,508127.621,548499.122,40371.501,
MMS 4 - IOAG-South1,551996.766,592683.078,40686.313,
MMS 4 - IOAG-South1,595671.536,604800.000,9128.464,
MMS 4 - IOAG-South2,0.000,526356.922,526356.922,
MMS 4 - IOAG-South2,530096.282,570618.074,40521.792,
MMS 4 - IOAG-South2,573854.830,604800.000,30945.170,
TDRS 6 - THEMIS D,0.000,323214.951,323214.951,
TDRS 6 - THEMIS D,331695.336,343348.060,11652.724,
TDRS 6 - THEMIS D,346869.558,406721.299,59851.741,
TDRS 6 - THEMIS D,413956.462,490730.708,76774.247,
TDRS 6 - THEMIS D,497951.734,543328.945,45377.211,
TDRS 6 - THEMIS D,545227.331,574513.968,29286.637,
TDRS 6 - THEMIS D,582152.031,604800.000,22647.969,
TDRS 6 - TERRA,0.000,23906.323,23906.323,
TDRS 6 - TERRA,26300.146,35901.597,9601.451,
TDRS 6 - TERRA,37993.842,56671.577,18677.734,
TDRS 6 - TERRA,58807.475,62483.106,3675.631,
TDRS 6 - TERRA,70783.163,74360.057,3576.894,
TDRS 6 - TERRA,76669.023,106946.622,30277.598,
TDRS 6 - TERRA,109317.544,112867.136,3549.592,
TDRS 6 - TERRA,115252.998,124974.350,9721.352,
TDRS 6 - TERRA,126784.111,139906.096,13121.985,
TDRS 6 - TERRA,141686.611,145561.126,3874.515,
TDRS 6 - TERRA,147823.948,157357.469,9533.522,
TDRS 6 - TERRA,159729.666,190012.069,30282.403,
TDRS 6 - TERRA,192315.212,195893.570,3578.358,
