norad_moon_2023-12_13 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:27:24 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/19 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 10 - MMS 1,0.000,206701.373,206701.373,
TDRS 10 - MMS 1,210400.205,517837.509,307437.304,
TDRS 10 - MMS 1,532533.639,604800.000,72266.361,
TDRS 10 - FGRST (GLAST),0.000,6215.666,6215.666,
TDRS 10 - FGRST (GLAST),8795.691,12325.576,3529.885,
TDRS 10 - FGRST (GLAST),14903.856,24562.543,9658.687,
TDRS 10 - FGRST (GLAST),27137.130,30662.453,3525.324,
TDRS 10 - FGRST (GLAST),33236.094,42829.222,9593.128,
TDRS 10 - FGRST (GLAST),45401.809,48920.728,3518.919,
TDRS 10 - FGRST (GLAST),51493.000,55028.385,3535.385,
TDRS 10 - FGRST (GLAST),63720.655,67259.472,3538.818,
TDRS 10 - FGRST (GLAST),69836.197,73357.926,3521.729,
TDRS 10 - FGRST (GLAST),75937.046,85530.269,9593.222,
TDRS 10 - FGRST (GLAST),88111.313,91628.267,3516.954,
TDRS 10 - FGRST (GLAST),94208.426,103863.689,9655.262,
TDRS 10 - FGRST (GLAST),106440.620,109976.420,3535.800,
TDRS 10 - FGRST (GLAST),112551.800,122155.185,9603.385,
TDRS 10 - FGRST (GLAST),124728.411,128238.739,3510.328,
TDRS 10 - FGRST (GLAST),130810.872,134334.564,3523.693,
TDRS 10 - FGRST (GLAST),136906.130,146563.517,9657.386,
TDRS 10 - FGRST (GLAST),149137.632,152672.654,3535.021,
TDRS 10 - FGRST (GLAST),155249.319,164850.915,9601.596,
TDRS 10 - FGRST (GLAST),167431.537,170938.946,3507.409,
TDRS 10 - FGRST (GLAST),173519.725,183159.326,9639.600,
TDRS 10 - FGRST (GLAST),185738.158,189280.368,3542.210,
TDRS 10 - FGRST (GLAST),191857.767,201480.646,9622.879,
TDRS 10 - FGRST (GLAST),204055.294,207562.655,3507.360,
TDRS 10 - FGRST (GLAST),210135.740,213648.674,3512.934,
TDRS 10 - FGRST (GLAST),216220.143,225863.629,9643.486,
TDRS 10 - FGRST (GLAST),228435.120,231980.240,3545.120,
TDRS 10 - FGRST (GLAST),234553.857,244174.318,9620.461,
TDRS 10 - FGRST (GLAST),246753.129,250257.533,3504.404,
TDRS 10 - FGRST (GLAST),252837.639,262455.400,9617.761,
TDRS 10 - FGRST (GLAST),265034.997,268576.429,3541.432,
TDRS 10 - FGRST (GLAST),271155.201,274696.339,3541.138,
TDRS 10 - FGRST (GLAST),277274.011,286888.551,9614.540,
TDRS 10 - FGRST (GLAST),289463.361,292970.020,3506.659,
TDRS 10 - FGRST (GLAST),295542.723,305164.248,9621.525,
TDRS 10 - FGRST (GLAST),307733.934,311281.540,3547.605,
TDRS 10 - FGRST (GLAST),313852.148,323496.194,9644.046,
TDRS 10 - FGRST (GLAST),326072.032,329581.615,3509.582,
TDRS 10 - FGRST (GLAST),332159.784,341757.986,9598.201,
TDRS 10 - FGRST (GLAST),344337.202,347870.035,3532.834,
TDRS 10 - FGRST (GLAST),350448.934,353993.639,3544.705,
TDRS 10 - FGRST (GLAST),356572.122,366211.502,9639.380,
TDRS 10 - FGRST (GLAST),368788.101,372295.807,3507.706,
TDRS 10 - FGRST (GLAST),374870.539,384470.172,9599.633,
TDRS 10 - FGRST (GLAST),387039.707,390580.152,3540.445,
TDRS 10 - FGRST (GLAST),393148.676,402811.830,9663.154,
TDRS 10 - FGRST (GLAST),405383.982,408906.676,3522.694,
TDRS 10 - FGRST (GLAST),411481.765,421071.086,9589.321,
TDRS 10 - FGRST (GLAST),423649.066,427168.552,3519.486,
TDRS 10 - FGRST (GLAST),429746.486,433285.425,3538.939,
TDRS 10 - FGRST (GLAST),435863.352,445526.092,9662.741,
TDRS 10 - FGRST (GLAST),448103.723,451621.238,3517.515,
TDRS 10 - FGRST (GLAST),454197.830,463784.880,9587.050,
TDRS 10 - FGRST (GLAST),466356.081,469881.908,3525.828,
TDRS 10 - FGRST (GLAST),472450.179,482117.659,9667.479,
TDRS 10 - FGRST (GLAST),484686.133,488226.651,3540.518,
TDRS 10 - FGRST (GLAST),490797.865,494316.387,3518.522,
TDRS 10 - FGRST (GLAST),502970.910,506478.250,3507.339,
TDRS 10 - FGRST (GLAST),509054.644,512579.938,3525.294,
TDRS 10 - FGRST (GLAST),515156.272,524828.186,9671.914,
TDRS 10 - FGRST (GLAST),527405.416,530939.865,3534.449,
TDRS 10 - FGRST (GLAST),533517.182,543108.815,9591.633,
TDRS 10 - FGRST (GLAST),545682.640,549192.593,3509.953,
TDRS 10 - FGRST (GLAST),551762.669,561414.098,9651.430,
TDRS 10 - FGRST (GLAST),563979.892,567535.725,3555.833,
TDRS 10 - FGRST (GLAST),570102.977,573640.802,3537.825,
TDRS 10 - FGRST (GLAST),576210.965,585801.199,9590.234,
TDRS 10 - FGRST (GLAST),588375.619,591885.816,3510.197,
TDRS 10 - FGRST (GLAST),594460.298,604118.479,9658.181,
TDRS 10 - MMS 4,0.000,604800.000,604800.000,
TDRS 10 - SORCE,0.000,1343.376,1343.376,
TDRS 10 - SORCE,3897.447,13778.907,9881.460,
TDRS 10 - SORCE,16308.992,20060.559,3751.567,
TDRS 10 - SORCE,22586.037,26301.853,3715.815,
TDRS 10 - SORCE,28832.482,38615.956,9783.473,
TDRS 10 - SORCE,41159.376,44760.865,3601.489,
TDRS 10 - SORCE,47300.142,57202.222,9902.079,
TDRS 10 - SORCE,59728.538,63478.728,3750.190,
TDRS 10 - SORCE,66010.177,69710.084,3699.907,
TDRS 10 - SORCE,72253.834,82022.807,9768.973,
TDRS 10 - SORCE,84580.973,88180.478,3599.505,
TDRS 10 - SORCE,90731.495,100659.106,9927.612,
TDRS 10 - SORCE,103187.727,106933.416,3745.688,
TDRS 10 - SORCE,109461.199,113149.059,3687.860,
TDRS 10 - SORCE,115684.017,125442.856,9758.839,
TDRS 10 - SORCE,127985.278,131600.853,3615.574,
TDRS 10 - SORCE,134136.207,150347.258,16211.052,
TDRS 10 - SORCE,152882.327,156553.058,3670.730,
TDRS 10 - SORCE,159101.526,168850.865,9749.339,
TDRS 10 - SORCE,171407.690,175024.754,3617.064,
TDRS 10 - SORCE,177571.709,181259.298,3687.589,
TDRS 10 - SORCE,183793.962,193797.411,10003.450,
TDRS 10 - SORCE,196328.274,199988.023,3659.749,
TDRS 10 - SORCE,202526.757,212272.623,9745.866,
TDRS 10 - SORCE,214812.477,218448.435,3635.958,
TDRS 10 - SORCE,220979.163,224685.347,3706.185,
TDRS 10 - SORCE,227209.463,237206.485,9997.022,
TDRS 10 - SORCE,239745.695,243388.564,3642.869,
TDRS 10 - SORCE,245940.925,249533.151,3592.226,
TDRS 10 - SORCE,252091.497,261877.536,9786.039,
TDRS 10 - SORCE,264419.822,268135.743,3715.922,
TDRS 10 - SORCE,270667.423,280651.730,9984.307,
TDRS 10 - SORCE,283186.072,286820.499,3634.427,
TDRS 10 - SORCE,289362.050,292958.082,3596.032,
TDRS 10 - SORCE,295500.816,305304.670,9803.854,
TDRS 10 - SORCE,307830.535,311562.835,3732.300,
TDRS 10 - SORCE,314085.045,330218.466,16133.421,
TDRS 10 - SORCE,332773.531,336358.886,3585.355,
