norad_moon_2023-12_7 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:05:45 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 9 - HST,390.284,9931.518,9541.234,
TDRS 9 - HST,12488.047,16001.336,3513.289,
TDRS 9 - HST,18550.605,28309.338,9758.733,
TDRS 9 - HST,30845.265,34469.439,3624.174,
TDRS 9 - HST,37009.035,46612.835,9603.801,
TDRS 9 - HST,49168.346,52651.928,3483.582,
TDRS 9 - HST,55207.497,58721.450,3513.953,
TDRS 9 - HST,61271.001,71024.152,9753.151,
TDRS 9 - HST,73564.040,77181.073,3617.033,
TDRS 9 - HST,79725.409,89328.577,9603.167,
TDRS 9 - HST,91887.577,95373.790,3486.214,
TDRS 9 - HST,97931.847,107585.524,9653.676,
TDRS 9 - HST,110128.803,113760.238,3631.434,
TDRS 9 - HST,116300.139,119911.068,3610.929,
TDRS 9 - HST,122454.840,132050.153,9595.314,
TDRS 9 - HST,134607.860,138094.714,3486.854,
TDRS 9 - HST,140651.846,150304.284,9652.438,
TDRS 9 - HST,152849.575,156474.666,3625.091,
TDRS 9 - HST,159018.210,168712.786,9694.576,
TDRS 9 - HST,171268.851,174765.191,3496.340,
TDRS 9 - HST,177326.195,186900.422,9574.227,
TDRS 9 - HST,189453.573,193038.989,3585.415,
TDRS 9 - HST,195585.348,199209.017,3623.669,
TDRS 9 - HST,201752.874,211436.719,9683.845,
TDRS 9 - HST,213991.906,217486.995,3495.089,
TDRS 9 - HST,220046.808,229621.661,9574.853,
TDRS 9 - HST,232175.010,235757.888,3582.878,
TDRS 9 - HST,238306.059,248061.272,9755.213,
TDRS 9 - HST,250613.034,254147.399,3534.365,
TDRS 9 - HST,256706.293,266257.943,9551.650,
TDRS 9 - HST,268819.083,272349.558,3530.475,
TDRS 9 - HST,274904.786,278491.160,3586.374,
TDRS 9 - HST,281040.628,290788.929,9748.301,
TDRS 9 - HST,293340.635,296871.023,3530.387,
TDRS 9 - HST,299429.215,308980.030,9550.815,
TDRS 9 - HST,311540.329,315071.359,3531.030,
TDRS 9 - HST,317626.722,327369.419,9742.697,
TDRS 9 - HST,329920.059,333498.865,3578.806,
TDRS 9 - HST,336054.061,339581.139,3527.078,
TDRS 9 - HST,342142.655,351699.891,9557.236,
TDRS 9 - HST,354262.556,357798.303,3535.747,
TDRS 9 - HST,360355.650,370100.283,9744.634,
TDRS 9 - HST,372651.792,376225.444,3573.652,
TDRS 9 - HST,378780.830,388359.639,9578.809,
TDRS 9 - HST,390923.346,394422.611,3499.266,
TDRS 9 - HST,396984.485,406660.983,9676.498,
TDRS 9 - HST,409214.857,412813.722,3598.865,
TDRS 9 - HST,415367.710,418934.977,3567.267,
TDRS 9 - HST,421493.374,431072.838,9579.464,
TDRS 9 - HST,433639.121,437141.782,3502.661,
TDRS 9 - HST,439705.938,449391.090,9685.152,
TDRS 9 - HST,451946.662,455542.870,3596.208,
TDRS 9 - HST,458097.984,467737.289,9639.305,
TDRS 9 - HST,470300.880,473795.621,3494.741,
TDRS 9 - HST,476361.091,479865.158,3504.067,
TDRS 9 - HST,488528.860,492110.224,3581.364,
TDRS 9 - HST,494666.831,498256.059,3589.228,
TDRS 9 - HST,500813.205,510446.511,9633.306,
TDRS 9 - HST,513012.573,516508.297,3495.724,
TDRS 9 - HST,519076.050,528694.207,9618.157,
TDRS 9 - HST,531255.760,534838.643,3582.882,
TDRS 9 - HST,537397.120,547094.345,9697.225,
TDRS 9 - HST,549656.357,553169.499,3513.142,
TDRS 9 - HST,555735.448,559231.490,3496.042,
TDRS 9 - HST,561798.584,571417.562,9618.978,
TDRS 9 - HST,573978.982,577557.807,3578.825,
TDRS 9 - HST,580117.012,589803.317,9686.305,
TDRS 9 - HST,592367.304,595878.390,3511.086,
TDRS 9 - HST,598446.343,608025.420,9579.077,
TDRS 9 - HST,610592.369,614141.151,3548.783,
TDRS 9 - HST,616704.714,620284.495,3579.781,
TDRS 9 - HST,622845.726,632527.009,9681.284,
TDRS 9 - HST,635091.917,638601.254,3509.337,
TDRS 9 - HST,641169.314,650750.140,9580.826,
TDRS 9 - HST,653316.482,656864.958,3548.476,
TDRS 9 - HST,659428.272,669135.198,9706.926,
TDRS 9 - HST,671697.962,675235.827,3537.865,
TDRS 9 - HST,677802.155,687379.100,9576.945,
TDRS 9 - HST,689949.278,693467.162,3517.884,
TDRS 9 - HST,696035.369,699587.288,3551.919,
TDRS 9 - HST,702152.745,711859.452,9706.706,
TDRS 9 - HST,714424.053,717958.669,3534.617,
TDRS 9 - HST,720526.166,730103.214,9577.048,
TDRS 9 - HST,732673.091,736192.557,3519.466,
TDRS 9 - HST,738760.230,748447.811,9687.582,
TDRS 9 - HST,751011.679,754572.220,3560.540,
