norad_moon_2023-12_24 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:08:09 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TERRA - TDRS 13,0.000,10145.470,10145.470,
TERRA - TDRS 13,11093.879,20932.628,9838.749,
TERRA - TDRS 13,23247.465,26771.441,3523.976,
TERRA - TDRS 13,29140.230,38634.407,9494.177,
TERRA - TDRS 13,40649.687,59632.789,18983.102,
TERRA - TDRS 13,61777.863,71232.499,9454.636,
TERRA - TDRS 13,73597.917,77141.529,3543.612,
TERRA - TDRS 13,79405.963,104057.639,24651.676,
TERRA - TDRS 13,106270.710,109838.763,3568.053,
TERRA - TDRS 13,112192.781,121629.059,9436.278,
TERRA - TDRS 13,123845.226,142890.328,19045.102,
TERRA - TDRS 13,144753.362,154292.756,9539.394,
TERRA - TDRS 13,156657.069,160171.970,3514.901,
TERRA - TDRS 13,162511.747,172180.156,9668.409,
TERRA - TDRS 13,173611.834,192932.071,19320.237,
TERRA - TDRS 13,195229.818,204651.386,9421.569,
TERRA - TDRS 13,206967.278,210602.915,3635.636,
TERRA - TDRS 13,212675.907,226460.304,13784.398,
TERRA - TDRS 13,227602.064,237375.225,9773.161,
TERRA - TDRS 13,239699.727,243219.081,3519.353,
TERRA - TDRS 13,245587.127,255090.040,9502.913,
TERRA - TDRS 13,257052.889,276069.817,19016.928,
TERRA - TDRS 13,278248.962,287691.707,9442.745,
TERRA - TDRS 13,290052.281,293605.939,3553.658,
TERRA - TDRS 13,295850.235,326283.860,30433.624,
TERRA - TDRS 13,328642.699,338080.423,9437.724,
TERRA - TDRS 13,340271.807,344117.238,3845.431,
TERRA - TDRS 13,345716.463,359298.972,13582.509,
TERRA - TDRS 13,361237.942,364933.429,3695.486,
TERRA - TDRS 13,373114.908,376633.045,3518.136,
TERRA - TDRS 13,378962.388,388685.135,9722.748,
TERRA - TDRS 13,389966.676,409372.907,19406.231,
TERRA - TDRS 13,411682.160,421100.696,9418.536,
TERRA - TDRS 13,423404.871,427056.686,3651.815,
TERRA - TDRS 13,429085.293,442767.718,13682.425,
TERRA - TDRS 13,444141.532,448085.959,3944.427,
TERRA - TDRS 13,450225.794,459677.258,9451.464,
TERRA - TDRS 13,462041.847,471564.413,9522.565,
TERRA - TDRS 13,473470.802,492502.564,19031.763,
TERRA - TDRS 13,494703.976,498275.917,3571.941,
TERRA - TDRS 13,500627.392,510056.224,9428.831,
TERRA - TDRS 13,512279.242,531348.652,19069.410,
TERRA - TDRS 13,533204.871,542738.648,9533.776,
TERRA - TDRS 13,545100.772,548615.350,3514.578,
TERRA - TDRS 13,550955.757,560609.040,9653.283,
TERRA - TDRS 13,562094.075,575713.774,13619.699,
TERRA - TDRS 13,577697.778,581372.287,3674.509,
TERRA - TDRS 13,583663.616,593081.408,9417.792,
TERRA - TDRS 13,595401.006,614923.437,19522.431,
TERRA - TDRS 13,616063.677,625822.644,9758.967,
TERRA - TDRS 13,628143.859,631663.424,3519.565,
TERRA - TDRS 13,634030.224,643527.954,9497.731,
TERRA - TDRS 13,645508.975,664515.329,19006.354,
TERRA - TDRS 13,666681.107,676123.859,9442.751,
TERRA - TDRS 13,678485.903,682033.087,3547.184,
TERRA - TDRS 13,684283.205,708943.082,24659.876,
TERRA - TDRS 13,711170.846,714729.374,3558.528,
TERRA - TDRS 13,717085.688,726520.727,9435.038,
TERRA - TDRS 13,728719.098,747756.145,19037.047,
TERRA - TDRS 13,749666.127,759182.980,9516.853,
TERRA - TDRS 13,761548.325,765062.766,3514.441,
TERRA - TDRS 13,767395.247,777084.708,9689.462,
TERRA - TDRS 13,778415.886,797820.092,19404.206,
TERRA - TDRS 13,800125.743,809542.210,9416.467,
TERRA - TDRS 13,811848.497,815494.628,3646.132,
TERRA - TDRS 13,817538.026,831261.074,13723.048,
TERRA - TDRS 13,832553.514,842263.438,9709.924,
TERRA - TDRS 13,844594.049,848109.047,3514.999,
TERRA - TDRS 13,850474.683,859982.167,9507.485,
TERRA - TDRS 13,861904.105,880952.342,19048.237,
TERRA - TDRS 13,883149.028,892581.799,9432.771,
TERRA - TDRS 13,894937.951,898496.155,3558.204,
TERRA - TDRS 13,900724.787,919809.665,19084.879,
TERRA - TDRS 13,921631.039,931172.568,9541.529,
