norad_moon_2023-12_12 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:06:12 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
HST - TDRS 5,2015.038,5769.766,3754.729,
HST - TDRS 5,8262.364,11887.890,3625.527,
HST - TDRS 5,20440.874,23899.642,3458.768,
HST - TDRS 5,26435.048,29919.226,3484.178,
HST - TDRS 5,32441.860,42248.570,9806.710,
HST - TDRS 5,44736.608,48485.679,3749.071,
HST - TDRS 5,50981.675,60625.784,9644.109,
HST - TDRS 5,63161.626,66620.940,3459.314,
HST - TDRS 5,69159.159,78761.157,9601.998,
HST - TDRS 5,81263.950,84990.409,3726.459,
HST - TDRS 5,87479.882,91221.941,3742.060,
HST - TDRS 5,93718.659,103350.989,9632.330,
HST - TDRS 5,105885.495,109345.133,3459.638,
HST - TDRS 5,111881.497,121484.735,9603.238,
HST - TDRS 5,123987.354,127710.241,3722.887,
HST - TDRS 5,130201.598,140046.300,9844.703,
HST - TDRS 5,142567.984,146067.521,3499.537,
HST - TDRS 5,148605.284,158097.966,9492.682,
HST - TDRS 5,160623.598,164220.113,3596.514,
HST - TDRS 5,166724.997,170450.194,3725.197,
HST - TDRS 5,172943.578,182773.949,9830.371,
HST - TDRS 5,185295.746,188792.389,3496.644,
HST - TDRS 5,191329.117,200822.887,9493.770,
HST - TDRS 5,203347.201,206944.403,3597.202,
HST - TDRS 5,209449.323,219385.634,9936.311,
HST - TDRS 5,221890.232,225487.381,3597.149,
HST - TDRS 5,228012.565,231508.117,3495.551,
HST - TDRS 5,240050.608,243549.313,3498.705,
HST - TDRS 5,246076.203,249678.782,3602.579,
HST - TDRS 5,252186.410,262117.858,9931.448,
HST - TDRS 5,264624.224,268213.971,3589.747,
HST - TDRS 5,270739.644,280235.036,9495.391,
HST - TDRS 5,282774.013,286274.941,3500.928,
HST - TDRS 5,288800.749,298627.418,9826.669,
HST - TDRS 5,301127.316,304831.476,3704.160,
HST - TDRS 5,307340.946,310926.555,3585.609,
HST - TDRS 5,313455.391,322954.395,9499.004,
HST - TDRS 5,325496.101,329000.694,3504.594,
HST - TDRS 5,331529.258,341363.104,9833.846,
HST - TDRS 5,343866.043,347561.757,3695.714,
HST - TDRS 5,350073.438,359671.961,9598.523,
HST - TDRS 5,362213.551,365679.468,3465.917,
HST - TDRS 5,368220.092,377862.312,9642.220,
HST - TDRS 5,380373.663,384082.456,3708.793,
HST - TDRS 5,386587.355,390274.702,3687.347,
HST - TDRS 5,392789.280,402386.165,9596.885,
HST - TDRS 5,404930.464,408398.149,3467.685,
HST - TDRS 5,410941.435,420594.112,9652.677,
HST - TDRS 5,423108.916,426815.862,3706.945,
HST - TDRS 5,429324.218,439088.604,9764.386,
HST - TDRS 5,441622.375,445110.265,3487.890,
HST - TDRS 5,447654.449,451123.552,3469.102,
HST - TDRS 5,459709.006,463319.954,3610.948,
