norad_mars_2023-12_29 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:23:43 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/13 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TIMED - TDRS 11,0.000,2139.965,2139.965,
TIMED - TDRS 11,4580.200,14055.197,9474.997,
TIMED - TDRS 11,16371.482,20326.487,3955.004,
TIMED - TDRS 11,22276.879,27837.543,5560.665,
TIMED - TDRS 11,29199.375,33870.121,4670.746,
TIMED - TDRS 11,36047.394,45649.928,9602.534,
TIMED - TDRS 11,48092.290,57582.395,9490.106,
TIMED - TDRS 11,59877.245,63920.089,4042.844,
TIMED - TDRS 11,65782.286,71438.332,5656.047,
TIMED - TDRS 11,72943.053,77395.137,4452.084,
TIMED - TDRS 11,79609.634,86400.000,6790.366,
TIMED - MarsSat-1,1094.786,10608.120,9513.334,
TIMED - MarsSat-1,12698.856,16409.511,3710.655,
TIMED - MarsSat-1,21589.953,28012.284,6422.331,
TIMED - MarsSat-1,30104.886,45416.438,15311.552,
TIMED - MarsSat-1,47510.834,57019.211,9508.377,
TIMED - MarsSat-1,59114.758,62820.598,3705.840,
TIMED - MarsSat-1,64916.709,74423.368,9506.660,
TIMED - MarsSat-1,76520.586,86026.128,9505.542,
TIMED - MarsSat-2,1094.757,10608.075,9513.318,
TIMED - MarsSat-2,12698.813,16409.463,3710.651,
TIMED - MarsSat-2,18500.828,28012.237,9511.409,
TIMED - MarsSat-2,30104.834,45416.396,15311.561,
TIMED - MarsSat-2,47510.789,57019.176,9508.387,
TIMED - MarsSat-2,59114.731,62820.574,3705.843,
TIMED - MarsSat-2,64916.697,74423.379,9506.682,
TIMED - MarsSat-2,76520.610,86026.165,9505.555,
TIMED - MarsSat-3,1094.828,10608.156,9513.328,
TIMED - MarsSat-3,12698.895,16409.542,3710.648,
TIMED - MarsSat-3,18500.905,28012.299,9511.394,
TIMED - MarsSat-3,35906.867,45416.418,9509.551,
TIMED - MarsSat-3,47510.800,57019.170,9508.370,
TIMED - MarsSat-3,59114.713,62820.554,3705.841,
TIMED - MarsSat-3,64916.668,74423.348,9506.680,
TIMED - MarsSat-3,76520.582,86026.151,9505.569,
TIMED - MarsSat-4,1094.761,10608.079,9513.318,
TIMED - MarsSat-4,12698.828,16409.493,3710.664,
TIMED - MarsSat-4,18500.872,28012.299,9511.427,
TIMED - MarsSat-4,30104.880,45416.431,15311.550,
TIMED - MarsSat-4,47510.825,57019.241,9508.416,
TIMED - MarsSat-4,64916.695,74423.331,9506.636,
TIMED - MarsSat-4,76520.561,86026.125,9505.564,
TDRS 11 - AQUA,914.605,10352.631,9438.026,
TDRS 11 - AQUA,12710.317,16276.228,3565.910,
TDRS 11 - AQUA,18497.392,43113.096,24615.703,
TDRS 11 - AQUA,45371.524,48920.310,3548.786,
TDRS 11 - AQUA,51285.326,60736.569,9451.243,
TDRS 11 - AQUA,62899.137,81874.940,18975.804,
TDRS 11 - AQUA,83869.354,86400.000,2530.646,
TDRS 11 - MarsSat-1,0.000,17551.565,17551.565,
TDRS 11 - MarsSat-1,21591.969,86400.000,64808.031,
TDRS 11 - MarsSat-2,0.000,86400.000,86400.000,
TDRS 11 - MarsSat-3,0.000,28820.337,28820.337,
TDRS 11 - MarsSat-3,34697.547,86400.000,51702.453,
TDRS 11 - MarsSat-4,0.000,28684.055,28684.055,
TDRS 11 - MarsSat-4,30094.068,61047.403,30953.335,
TDRS 11 - MarsSat-4,62412.441,86400.000,23987.559,
AQUA - MarsSat-1,0.000,13253.020,13253.020,
AQUA - MarsSat-1,21590.112,25108.515,3518.403,
AQUA - MarsSat-1,26959.634,31036.265,4076.631,
AQUA - MarsSat-1,32887.190,42891.784,10004.594,
AQUA - MarsSat-1,44742.303,48819.557,4077.254,
AQUA - MarsSat-1,50669.861,60675.125,10005.264,
AQUA - MarsSat-1,62524.979,66602.915,4077.936,
AQUA - MarsSat-1,68452.539,78458.486,10005.947,
AQUA - MarsSat-1,80307.660,86400.000,6092.340,
AQUA - MarsSat-2,0.000,13252.964,13252.964,
AQUA - MarsSat-2,15104.458,25108.476,10004.019,
AQUA - MarsSat-2,26959.565,31036.234,4076.669,
AQUA - MarsSat-2,32887.121,42891.756,10004.635,
AQUA - MarsSat-2,44742.240,48819.522,4077.282,
AQUA - MarsSat-2,50669.805,60675.078,10005.273,
AQUA - MarsSat-2,62524.953,66602.874,4077.921,
AQUA - MarsSat-2,68452.538,78458.485,10005.947,
AQUA - MarsSat-2,80307.704,86400.000,6092.296,
AQUA - MarsSat-3,0.000,13253.041,13253.041,
AQUA - MarsSat-3,15104.566,25108.550,10003.985,
AQUA - MarsSat-3,26959.649,28821.530,1861.880,
AQUA - MarsSat-3,34696.541,42891.802,8195.261,
AQUA - MarsSat-3,44742.265,48819.557,4077.292,
AQUA - MarsSat-3,50669.809,60675.083,10005.274,
AQUA - MarsSat-3,62524.920,66602.861,4077.941,
AQUA - MarsSat-3,68452.494,78458.451,10005.957,
AQUA - MarsSat-3,80307.679,86400.000,6092.321,
AQUA - MarsSat-4,0.000,13252.964,13252.964,
AQUA - MarsSat-4,15104.492,25108.550,10004.058,
AQUA - MarsSat-4,32887.165,42891.804,10004.639,
AQUA - MarsSat-4,44742.278,48819.587,4077.309,
AQUA - MarsSat-4,50669.868,60675.155,10005.286,
AQUA - MarsSat-4,62524.979,66602.890,4077.910,
AQUA - MarsSat-4,68452.503,78458.415,10005.912,
AQUA - MarsSat-4,80307.643,86400.000,6092.357,
MarsSat-1 - MarsSat-2,0.000,86400.000,86400.000,
MarsSat-1 - MarsSat-3,0.000,86400.000,86400.000,
