norad_mars_2023-12_9 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:31:26 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
ISS (ZARYA) - THEMIS D,504.861,9707.888,9203.027,
ISS (ZARYA) - THEMIS D,11699.839,20946.079,9246.240,
ISS (ZARYA) - THEMIS D,22958.390,32205.193,9246.803,
ISS (ZARYA) - THEMIS D,34340.771,37848.488,3507.717,
ISS (ZARYA) - THEMIS D,40127.124,49233.825,9106.700,
ISS (ZARYA) - THEMIS D,55027.470,63928.578,8901.108,
ISS (ZARYA) - THEMIS D,66281.384,75295.055,9013.670,
ISS (ZARYA) - THEMIS D,77449.743,80937.319,3487.576,
ISS (ZARYA) - THEMIS D,83031.511,92191.842,9160.330,
ISS (ZARYA) - THEMIS D,94204.680,103427.950,9223.269,
ISS (ZARYA) - THEMIS D,105404.449,114657.200,9252.751,
ISS (ZARYA) - THEMIS D,116649.557,125886.537,9236.980,
ISS (ZARYA) - THEMIS D,127971.236,131504.662,3533.426,
ISS (ZARYA) - THEMIS D,133682.316,142773.479,9091.163,
ISS (ZARYA) - THEMIS D,145421.274,148490.087,3068.813,
ISS (ZARYA) - THEMIS D,154264.991,157395.729,3130.737,
ISS (ZARYA) - THEMIS D,159914.160,168930.711,9016.550,
ISS (ZARYA) - THEMIS D,171119.846,174605.525,3485.679,
ISS (ZARYA) - THEMIS D,176713.485,185896.090,9182.605,
ISS (ZARYA) - THEMIS D,187904.313,197144.570,9240.257,
ISS (ZARYA) - THEMIS D,199112.580,208368.109,9255.529,
ISS (ZARYA) - THEMIS D,210350.166,219575.846,9225.681,
ISS (ZARYA) - THEMIS D,221633.212,225177.084,3543.873,
ISS (ZARYA) - THEMIS D,227302.296,236388.864,9086.568,
ISS (ZARYA) - THEMIS D,238769.928,247744.291,8974.363,
ISS (ZARYA) - THEMIS D,253500.578,262516.300,9015.722,
ISS (ZARYA) - THEMIS D,264775.400,268245.222,3469.822,
ISS (ZARYA) - THEMIS D,270386.358,279588.858,9202.499,
ISS (ZARYA) - THEMIS D,281601.552,290854.906,9253.355,
ISS (ZARYA) - THEMIS D,292822.026,302075.558,9253.532,
ISS (ZARYA) - THEMIS D,304055.954,307674.117,3618.162,
ISS (ZARYA) - THEMIS D,309680.471,318856.295,9175.824,
ISS (ZARYA) - THEMIS D,320954.808,330032.935,9078.127,
ISS (ZARYA) - THEMIS D,332303.015,341249.716,8946.701,
ISS (ZARYA) - THEMIS D,344113.244,356001.031,11887.788,
