norad_mars_2023-12_11 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:31:28 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
ISS (ZARYA) - GPM-CORE,35127.468,53197.088,18069.620,
ISS (ZARYA) - GPM-CORE,57059.212,58277.974,1218.762,
ISS (ZARYA) - GPM-CORE,201015.649,201940.484,924.834,
ISS (ZARYA) - GPM-CORE,205981.463,226751.198,20769.736,
ISS (ZARYA) - GPM-CORE,371879.065,400135.866,28256.800,
ISS (ZARYA) - GPM-CORE,547328.271,568561.833,21233.562,
ISS (ZARYA) - GPM-CORE,569016.965,573263.771,4246.806,
ISS (ZARYA) - GPM-CORE,713048.755,739142.395,26093.640,
ISS (ZARYA) - GPM-CORE,881061.601,907181.155,26119.554,
ISS (ZARYA) - GPM-CORE,1046564.989,1077160.322,30595.333,
ISS (ZARYA) - GPM-CORE,1211897.049,1242460.117,30563.069,
ISS (ZARYA) - GPM-CORE,1376941.347,1405544.590,28603.243,
ISS (ZARYA) - GPM-CORE,1539609.669,1569995.808,30386.139,
ISS (ZARYA) - GPM-CORE,1702172.780,1731026.041,28853.261,
ISS (ZARYA) - GPM-CORE,1863953.725,1892782.974,28829.249,
ISS (ZARYA) - GPM-CORE,2023985.647,2052697.319,28711.672,
ISS (ZARYA) - GPM-CORE,2182558.673,2212048.546,29489.873,
ISS (ZARYA) - GPM-CORE,2341285.085,2369819.045,28533.960,
ISS (ZARYA) - GPM-CORE,2498412.898,2526621.857,28208.959,
ISS (ZARYA) - AQUA,2939.155,3698.745,759.590,
ISS (ZARYA) - AQUA,14381.756,15099.982,718.226,
ISS (ZARYA) - AQUA,28741.165,29299.975,558.810,
ISS (ZARYA) - AQUA,43086.823,43516.322,429.499,
ISS (ZARYA) - AQUA,57317.320,57848.098,530.778,
ISS (ZARYA) - AQUA,71524.593,72199.989,675.396,
ISS (ZARYA) - AQUA,85763.556,86515.388,751.831,
ISS (ZARYA) - AQUA,111557.208,112125.639,568.431,
ISS (ZARYA) - AQUA,125882.399,126361.619,479.219,
ISS (ZARYA) - AQUA,140113.865,140690.908,577.042,
ISS (ZARYA) - AQUA,154335.973,155027.156,691.183,
ISS (ZARYA) - AQUA,168586.949,169330.559,743.610,
ISS (ZARYA) - AQUA,194370.333,194951.076,580.743,
ISS (ZARYA) - AQUA,208684.250,209197.485,513.235,
ISS (ZARYA) - AQUA,222918.731,223522.602,603.871,
ISS (ZARYA) - AQUA,237150.155,237849.075,698.919,
ISS (ZARYA) - AQUA,251408.242,252145.366,737.124,
ISS (ZARYA) - AQUA,277183.252,277773.727,590.475,
ISS (ZARYA) - AQUA,291492.074,292024.514,532.439,
ISS (ZARYA) - AQUA,305729.253,306346.138,616.885,
ISS (ZARYA) - AQUA,319965.099,320667.930,702.831,
ISS (ZARYA) - AQUA,334227.081,334960.175,733.094,
ISS (ZARYA) - AQUA,348536.541,349207.212,670.670,
ISS (ZARYA) - AQUA,359998.003,360591.744,593.741,
ISS (ZARYA) - AQUA,374305.515,374843.355,537.840,
ISS (ZARYA) - AQUA,388543.472,389163.721,620.248,
ISS (ZARYA) - AQUA,402779.337,403485.288,705.951,
ISS (ZARYA) - AQUA,417043.572,417774.897,731.325,
ISS (ZARYA) - AQUA,431353.208,432021.142,667.934,
ISS (ZARYA) - AQUA,457124.327,457654.544,530.217,
ISS (ZARYA) - AQUA,471359.697,471977.253,617.556,
ISS (ZARYA) - AQUA,485591.716,486302.365,710.649,
ISS (ZARYA) - AQUA,499858.164,500589.102,730.938,
ISS (ZARYA) - AQUA,514171.679,514830.758,659.079,
ISS (ZARYA) - AQUA,539948.307,540458.569,510.261,
ISS (ZARYA) - AQUA,554176.105,554788.736,612.631,
ISS (ZARYA) - AQUA,568401.285,569120.142,718.857,
ISS (ZARYA) - AQUA,582671.767,583401.915,730.148,
ISS (ZARYA) - AQUA,596994.282,597633.916,639.633,
ISS (ZARYA) - AQUA,622776.937,623256.235,479.299,
ISS (ZARYA) - AQUA,636990.425,637600.574,610.149,
ISS (ZARYA) - AQUA,651207.443,651939.217,731.774,
ISS (ZARYA) - AQUA,665486.046,666211.722,725.676,
ISS (ZARYA) - AQUA,679824.224,680427.662,603.437,
ISS (ZARYA) - AQUA,719799.942,720415.556,615.615,
ISS (ZARYA) - AQUA,734010.344,734759.393,749.050,
ISS (ZARYA) - AQUA,748303.826,749015.810,711.985,
ISS (ZARYA) - AQUA,762666.204,763207.634,541.429,
ISS (ZARYA) - AQUA,802602.075,803236.259,634.184,
ISS (ZARYA) - AQUA,816811.441,817579.156,767.715,
ISS (ZARYA) - AQUA,831129.519,831809.981,680.462,
ISS (ZARYA) - AQUA,885395.515,886063.895,668.379,
ISS (ZARYA) - AQUA,899613.991,900395.220,781.229,
ISS (ZARYA) - AQUA,913969.840,914587.896,618.056,
ISS (ZARYA) - AQUA,968181.356,968897.187,715.831,
ISS (ZARYA) - AQUA,982423.410,983202.255,778.846,
ISS (ZARYA) - AQUA,996836.325,997338.588,502.263,
ISS (ZARYA) - AQUA,1050963.615,1051731.884,768.270,
ISS (ZARYA) - AQUA,1065247.692,1065992.599,744.907,
ISS (ZARYA) - AQUA,1079765.106,1080026.659,261.553,
ISS (ZARYA) - AQUA,1133749.213,1134560.878,811.664,
ISS (ZARYA) - AQUA,1148098.829,1148754.960,656.131,
ISS (ZARYA) - AQUA,1202358.739,1203023.529,664.790,
ISS (ZARYA) - AQUA,1216548.010,1217374.379,826.368,
ISS (ZARYA) - AQUA,1231001.352,1231465.883,464.531,
ISS (ZARYA) - AQUA,1285107.976,1285889.105,781.128,
ISS (ZARYA) - AQUA,1299373.549,1300159.486,785.937,
ISS (ZARYA) - AQUA,1367867.880,1368741.123,873.242,
