norad_mars_2023-12_23 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:31:39 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
HST - TDRS 11,2180.254,5788.009,3607.755,
HST - TDRS 11,8332.518,11872.804,3540.286,
HST - TDRS 11,20475.577,23964.093,3488.516,
HST - TDRS 11,26518.877,30047.378,3528.501,
HST - TDRS 11,32595.076,42367.278,9772.202,
HST - TDRS 11,44909.000,48511.082,3602.082,
HST - TDRS 11,51058.480,60638.510,9580.030,
HST - TDRS 11,63196.601,66686.249,3489.648,
HST - TDRS 11,69240.606,78920.381,9679.776,
HST - TDRS 11,81459.999,85096.916,3636.918,
HST - TDRS 11,87636.326,91236.235,3599.909,
HST - TDRS 11,93781.840,103357.880,9576.040,
HST - TDRS 11,105915.172,109406.408,3491.235,
HST - TDRS 11,111960.540,121646.339,9685.800,
HST - TDRS 11,124187.916,127822.612,3634.696,
HST - TDRS 11,130364.779,140034.309,9669.530,
HST - TDRS 11,142589.951,146077.719,3487.768,
HST - TDRS 11,148635.779,158222.779,9587.001,
HST - TDRS 11,160768.072,164376.001,3607.929,
HST - TDRS 11,166915.465,170551.185,3635.720,
HST - TDRS 11,173091.277,182754.704,9663.426,
HST - TDRS 11,185309.275,188796.926,3487.651,
HST - TDRS 11,191354.307,200946.336,9592.029,
HST - TDRS 11,203492.474,207102.306,3609.832,
HST - TDRS 11,209643.780,219404.639,9760.859,
HST - TDRS 11,221954.053,225474.243,3520.190,
HST - TDRS 11,228030.596,231516.562,3485.966,
HST - TDRS 11,240123.956,243672.539,3548.583,
HST - TDRS 11,246217.140,249831.448,3614.308,
HST - TDRS 11,252370.960,262127.601,9756.641,
HST - TDRS 11,264675.707,268194.021,3518.314,
HST - TDRS 11,270749.484,280291.896,9542.412,
HST - TDRS 11,282844.762,286396.686,3551.924,
HST - TDRS 11,288942.255,298728.974,9786.719,
HST - TDRS 11,301272.551,304848.923,3576.372,
HST - TDRS 11,307399.449,310913.174,3513.725,
HST - TDRS 11,313470.192,323014.020,9543.828,
HST - TDRS 11,325566.148,329122.820,3556.672,
HST - TDRS 11,331666.879,341455.198,9788.318,
HST - TDRS 11,343997.214,347570.825,3573.612,
HST - TDRS 11,350120.295,359674.164,9553.868,
HST - TDRS 11,362231.588,365735.200,3503.612,
HST - TDRS 11,368287.485,384179.751,15892.266,
HST - TDRS 11,386724.272,390291.615,3567.342,
HST - TDRS 11,392843.294,402393.529,9550.235,
HST - TDRS 11,404951.123,408457.347,3506.224,
HST - TDRS 11,411008.780,420740.998,9732.219,
HST - TDRS 11,423281.205,426904.724,3623.519,
HST - TDRS 11,429447.955,439069.869,9621.915,
HST - TDRS 11,441627.009,445112.531,3485.522,
HST - TDRS 11,447669.919,451178.938,3509.020,
HST - TDRS 11,453730.700,463467.833,9737.133,
HST - TDRS 11,466010.124,469628.805,3618.681,
HST - TDRS 11,472174.412,481788.405,9613.993,
HST - TDRS 11,484346.579,487831.825,3485.246,
HST - TDRS 11,490389.154,500024.636,9635.483,
HST - TDRS 11,502568.105,506194.673,3626.568,
HST - TDRS 11,508735.514,512352.500,3616.986,
HST - TDRS 11,514897.087,524506.585,9609.497,
HST - TDRS 11,527064.488,530550.834,3486.346,
HST - TDRS 11,533108.155,542750.431,9642.276,
HST - TDRS 11,545295.277,548921.487,3626.210,
HST - TDRS 11,551464.407,561172.499,9708.092,
HST - TDRS 11,563726.520,567224.891,3498.371,
HST - TDRS 11,569783.538,579345.341,9561.804,
HST - TDRS 11,581895.554,585475.941,3580.387,
HST - TDRS 11,588019.370,591647.329,3627.960,
HST - TDRS 11,594188.982,603891.417,9702.435,
HST - TDRS 11,606445.154,609942.612,3497.459,
HST - TDRS 11,612501.219,622067.804,9566.585,
HST - TDRS 11,624618.747,628202.183,3583.436,
HST - TDRS 11,630747.128,640521.560,9774.432,
HST - TDRS 11,643069.669,646610.850,3541.180,
HST - TDRS 11,649166.013,652660.743,3494.729,
HST - TDRS 11,661265.082,664790.026,3524.944,
HST - TDRS 11,667339.740,670927.313,3587.573,
HST - TDRS 11,673470.867,683242.675,9771.807,
HST - TDRS 11,685790.305,689328.846,3538.541,
HST - TDRS 11,691883.986,701427.525,9543.539,
HST - TDRS 11,703984.641,707512.928,3528.287,
HST - TDRS 11,710063.599,719825.250,9761.651,
HST - TDRS 11,722369.893,725965.239,3595.346,
HST - TDRS 11,728514.717,732047.924,3533.207,
HST - TDRS 11,734604.185,744146.838,9542.653,
HST - TDRS 11,746703.125,750235.153,3532.027,
HST - TDRS 11,752784.454,762548.830,9764.376,
HST - TDRS 11,765092.574,768685.081,3592.507,
HST - TDRS 11,771234.341,780812.961,9578.620,
HST - TDRS 11,783372.765,786866.039,3493.274,
HST - TDRS 11,789423.029,799105.468,9682.438,
HST - TDRS 11,801651.086,805275.009,3623.923,
HST - TDRS 11,807820.713,811407.152,3586.439,
HST - TDRS 11,813958.039,823530.910,9572.871,
HST - TDRS 11,826090.477,829585.431,3494.954,
HST - TDRS 11,832141.315,841829.546,9688.232,
HST - TDRS 11,844373.820,847997.362,3623.542,
HST - TDRS 11,850542.348,860200.103,9657.754,
HST - TDRS 11,862757.891,866247.466,3489.575,
HST - TDRS 11,868807.752,872304.744,3496.992,
HST - TDRS 11,874861.603,884556.621,9695.018,
HST - TDRS 11,887102.790,890723.171,3620.381,
HST - TDRS 11,893270.046,902918.645,9648.598,
HST - TDRS 11,905476.892,908965.412,3488.521,
HST - TDRS 11,911525.108,921126.587,9601.478,
HST - TDRS 11,923675.358,927280.034,3604.676,
HST - TDRS 11,929824.877,939564.743,9739.865,
HST - TDRS 11,942117.334,945634.137,3516.804,
HST - TDRS 11,948193.135,951681.651,3488.516,
HST - TDRS 11,954242.338,963850.703,9608.365,
HST - TDRS 11,966401.182,970007.190,3606.008,
HST - TDRS 11,972554.035,982285.908,9731.873,
HST - TDRS 11,984839.638,988352.504,3512.866,
HST - TDRS 11,990911.611,1000463.356,9551.744,
HST - TDRS 11,1003018.403,1006572.785,3554.382,
HST - TDRS 11,1009121.448,1012729.852,3608.404,
HST - TDRS 11,1015275.388,1025002.141,9726.752,
HST - TDRS 11,1027556.380,1031067.254,3510.874,
HST - TDRS 11,1033627.367,1043182.949,9555.582,
HST - TDRS 11,1045739.563,1049297.239,3557.676,
HST - TDRS 11,1051847.871,1061614.374,9766.503,
HST - TDRS 11,1064163.846,1067722.911,3559.065,
HST - TDRS 11,1070278.027,1079833.733,9555.705,
HST - TDRS 11,1082393.427,1085902.789,3509.363,
HST - TDRS 11,1088457.427,1092019.206,3561.779,
HST - TDRS 11,1094567.867,1104332.904,9765.037,
HST - TDRS 11,1106882.164,1110438.036,3555.871,
HST - TDRS 11,1112993.879,1122549.441,9555.562,
HST - TDRS 11,1125110.693,1128622.542,3511.850,
HST - TDRS 11,1131179.060,1140905.826,9726.766,
HST - TDRS 11,1143454.351,1147057.329,3602.978,
HST - TDRS 11,1149608.190,1153158.454,3550.264,
HST - TDRS 11,1155714.907,1165267.738,9552.831,
HST - TDRS 11,1167827.310,1171342.591,3515.281,
HST - TDRS 11,1173896.839,1183626.773,9729.934,
HST - TDRS 11,1186174.016,1189774.599,3600.583,
