norad_moon_2023-12_2 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:30:51 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TIMED - SWIFT,154199.105,154873.537,674.432,
TIMED - SWIFT,168487.185,169346.740,859.556,
TIMED - SWIFT,179939.673,183790.626,3850.953,
TIMED - SWIFT,194278.296,198197.641,3919.345,
TIMED - SWIFT,208653.801,212582.836,3929.035,
TIMED - SWIFT,223050.437,226931.100,3880.663,
TIMED - SWIFT,237485.508,241257.776,3772.268,
TIMED - SWIFT,251946.891,252690.216,743.325,
TIMED - SWIFT,496700.344,496892.614,192.269,
TIMED - SWIFT,510857.761,511497.304,639.543,
TIMED - SWIFT,525117.879,525995.842,877.963,
TIMED - SWIFT,539431.608,540442.290,1010.682,
TIMED - SWIFT,553769.504,554862.486,1092.982,
TIMED - SWIFT,568149.530,569241.066,1091.536,
TIMED - SWIFT,582554.238,583595.187,1040.949,
TIMED - SWIFT,597004.057,597903.902,899.845,
TIMED - SWIFT,611488.483,612180.298,691.815,
TIMED - SWIFT,867484.150,868157.476,673.326,
TIMED - SWIFT,881738.862,882663.648,924.786,
TIMED - SWIFT,896034.343,902898.720,6864.377,
TIMED - SWIFT,910379.023,917296.680,6917.657,
TIMED - SWIFT,924755.672,925922.362,1166.690,
TIMED - SWIFT,939181.219,940254.996,1073.777,
TIMED - SWIFT,953644.160,954552.034,907.874,
TIMED - SWIFT,968179.838,968776.054,596.216,
TIMED - SWIFT,1226928.547,1227771.946,843.398,
TIMED - SWIFT,1238326.747,1242275.631,3948.884,
TIMED - SWIFT,1252627.176,1256729.576,4102.400,
TIMED - SWIFT,1266971.904,1271127.938,4156.034,
TIMED - SWIFT,1281372.194,1285479.994,4107.800,
TIMED - SWIFT,1295821.045,1299774.655,3953.610,
TIMED - SWIFT,1310336.594,1314008.842,3672.248,
TIMED - SWIFT,1569331.287,1569946.646,615.359,
TIMED - SWIFT,1583498.980,1584541.535,1042.554,
TIMED - SWIFT,1597753.505,1599046.724,1293.219,
TIMED - SWIFT,1612073.718,1613485.823,1412.105,
TIMED - SWIFT,1620694.986,1627859.286,7164.300,
TIMED - SWIFT,1640908.447,1642167.680,1259.233,
TIMED - SWIFT,1655432.364,1656403.123,970.759,
TIMED - SWIFT,1670097.532,1670503.250,405.718,
TIMED - SWIFT,1925854.178,1929733.348,3879.170,
TIMED - SWIFT,1940045.069,1947186.481,7141.412,
TIMED - SWIFT,1954318.529,1961643.978,7325.449,
TIMED - SWIFT,1965794.963,1976007.295,10212.332,
