norad_moon_2023-12_4 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:13:07 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
ISS (ZARYA) - TDRS 5,1855.963,5366.386,3510.423,
ISS (ZARYA) - TDRS 5,7821.869,16765.266,8943.398,
ISS (ZARYA) - TDRS 5,19271.345,28234.655,8963.310,
ISS (ZARYA) - TDRS 5,30688.684,34245.821,3557.138,
ISS (ZARYA) - TDRS 5,36657.363,46618.467,9961.105,
ISS (ZARYA) - TDRS 5,49062.714,52366.486,3303.772,
ISS (ZARYA) - TDRS 5,54855.375,63740.014,8884.639,
ISS (ZARYA) - TDRS 5,66239.888,75431.590,9191.702,
ISS (ZARYA) - TDRS 5,77856.027,81741.649,3885.621,
ISS (ZARYA) - TDRS 5,84155.870,87852.268,3696.398,
ISS (ZARYA) - TDRS 5,90289.305,99329.073,9039.768,
ISS (ZARYA) - TDRS 5,101835.301,110746.953,8911.652,
ISS (ZARYA) - TDRS 5,113225.661,116625.324,3399.663,
ISS (ZARYA) - TDRS 5,119060.013,129071.012,10010.999,
ISS (ZARYA) - TDRS 5,131498.772,134903.449,3404.677,
ISS (ZARYA) - TDRS 5,137379.302,146295.968,8916.666,
ISS (ZARYA) - TDRS 5,148804.274,157850.309,9046.035,
ISS (ZARYA) - TDRS 5,160299.889,163985.072,3685.183,
ISS (ZARYA) - TDRS 5,166414.853,176158.494,9743.641,
ISS (ZARYA) - TDRS 5,178628.101,181883.483,3255.382,
ISS (ZARYA) - TDRS 5,184385.456,193279.664,8894.208,
ISS (ZARYA) - TDRS 5,195776.350,205123.168,9346.818,
ISS (ZARYA) - TDRS 5,207556.202,211434.854,3878.652,
ISS (ZARYA) - TDRS 5,213860.798,217407.891,3547.093,
ISS (ZARYA) - TDRS 5,225655.281,228850.832,3195.551,
ISS (ZARYA) - TDRS 5,231362.583,240325.780,8963.197,
ISS (ZARYA) - TDRS 5,242799.910,246296.653,3496.743,
ISS (ZARYA) - TDRS 5,248739.121,258640.388,9901.267,
ISS (ZARYA) - TDRS 5,261095.770,264422.159,3326.389,
ISS (ZARYA) - TDRS 5,266916.056,275821.829,8905.773,
ISS (ZARYA) - TDRS 5,278330.535,287482.159,9151.624,
ISS (ZARYA) - TDRS 5,289931.957,293711.616,3779.659,
ISS (ZARYA) - TDRS 5,296152.974,305685.238,9532.264,
ISS (ZARYA) - TDRS 5,308172.951,311399.314,3226.363,
ISS (ZARYA) - TDRS 5,313910.200,322832.807,8922.607,
ISS (ZARYA) - TDRS 5,325326.635,341059.414,15732.778,
ISS (ZARYA) - TDRS 5,343507.306,346936.375,3429.068,
ISS (ZARYA) - TDRS 5,355176.991,358366.114,3189.123,
ISS (ZARYA) - TDRS 5,360881.772,369914.357,9032.585,
ISS (ZARYA) - TDRS 5,372385.646,375985.475,3599.828,
ISS (ZARYA) - TDRS 5,378440.474,388182.737,9742.263,
ISS (ZARYA) - TDRS 5,390659.018,393935.881,3276.863,
ISS (ZARYA) - TDRS 5,396442.234,405356.178,8913.944,
ISS (ZARYA) - TDRS 5,407864.255,417149.876,9285.622,
ISS (ZARYA) - TDRS 5,419611.878,423398.009,3786.131,
ISS (ZARYA) - TDRS 5,425853.082,435195.544,9342.461,
ISS (ZARYA) - TDRS 5,437699.443,440906.831,3207.388,
ISS (ZARYA) - TDRS 5,443425.135,452390.922,8965.787,
ISS (ZARYA) - TDRS 5,454882.334,470635.081,15752.746,
ISS (ZARYA) - TDRS 5,473102.549,476453.784,3351.235,
ISS (ZARYA) - TDRS 5,484693.690,487886.293,3192.604,
ISS (ZARYA) - TDRS 5,490403.686,499530.009,9126.323,
ISS (ZARYA) - TDRS 5,502005.655,505683.044,3677.389,
ISS (ZARYA) - TDRS 5,508153.585,517700.821,9547.235,
ISS (ZARYA) - TDRS 5,520196.837,523438.760,3241.923,
ISS (ZARYA) - TDRS 5,531670.939,534892.070,3221.131,
ISS (ZARYA) - TDRS 5,537399.540,546829.526,9429.986,
ISS (ZARYA) - TDRS 5,549305.036,553025.344,3720.309,
ISS (ZARYA) - TDRS 5,555493.098,564701.656,9208.558,
ISS (ZARYA) - TDRS 5,567216.433,570416.415,3199.983,
ISS (ZARYA) - TDRS 5,572938.904,581967.494,9028.591,
ISS (ZARYA) - TDRS 5,584459.463,587988.471,3529.008,
ISS (ZARYA) - TDRS 5,590469.574,600172.618,9703.045,
ISS (ZARYA) - TDRS 5,602661.077,605956.264,3295.188,
ISS (ZARYA) - TDRS 5,614202.568,617405.370,3202.802,
ISS (ZARYA) - TDRS 5,619924.441,629164.032,9239.591,
ISS (ZARYA) - TDRS 5,631649.483,635351.886,3702.403,
ISS (ZARYA) - TDRS 5,637831.600,647209.659,9378.059,
ISS (ZARYA) - TDRS 5,649719.440,652941.109,3221.669,
ISS (ZARYA) - TDRS 5,661187.803,664440.106,3252.303,
ISS (ZARYA) - TDRS 5,666947.221,676499.084,9551.863,
ISS (ZARYA) - TDRS 5,678986.983,682598.059,3611.076,
ISS (ZARYA) - TDRS 5,685083.435,694198.093,9114.658,
ISS (ZARYA) - TDRS 5,696722.811,699922.588,3199.777,
ISS (ZARYA) - TDRS 5,702449.188,711558.981,9109.793,
ISS (ZARYA) - TDRS 5,714056.073,717653.534,3597.461,
ISS (ZARYA) - TDRS 5,720147.195,729692.591,9545.396,
ISS (ZARYA) - TDRS 5,732196.701,741182.070,8985.369,
ISS (ZARYA) - TDRS 5,743710.091,746932.164,3222.072,
ISS (ZARYA) - TDRS 5,749451.384,758810.325,9358.941,
ISS (ZARYA) - TDRS 5,761308.786,764968.129,3659.343,
ISS (ZARYA) - TDRS 5,767459.070,776704.737,9245.667,
ISS (ZARYA) - TDRS 5,779227.199,782437.672,3210.473,
ISS (ZARYA) - TDRS 5,790706.318,793998.314,3291.996,
ISS (ZARYA) - TDRS 5,796508.322,806139.188,9630.866,
