norad_moon_2023-12_3 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:12:49 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 6 - AURA,0.000,6731.467,6731.467,
TDRS 6 - AURA,8796.978,27685.933,18888.954,
TDRS 6 - AURA,29805.003,39299.513,9494.510,
TDRS 6 - AURA,41676.585,45223.453,3546.868,
TDRS 6 - AURA,47514.836,77872.528,30357.692,
TDRS 6 - AURA,80227.626,89689.803,9462.177,
TDRS 6 - AURA,91938.730,95735.146,3796.416,
TDRS 6 - AURA,97529.844,110933.273,13403.429,
TDRS 6 - AURA,112708.117,122324.266,9616.149,
TDRS 6 - AURA,124694.180,128217.202,3523.023,
TDRS 6 - AURA,130575.797,140285.358,9709.560,
TDRS 6 - AURA,141831.056,160929.826,19098.770,
TDRS 6 - AURA,163218.571,172675.902,9457.331,
TDRS 6 - AURA,175013.906,178646.692,3632.786,
TDRS 6 - AURA,180773.770,199647.873,18874.104,
TDRS 6 - AURA,201705.597,211227.644,9522.048,
TDRS 6 - AURA,213607.586,223143.682,9536.096,
TDRS 6 - AURA,225176.807,244033.692,18856.885,
TDRS 6 - AURA,246181.789,249805.299,3623.510,
TDRS 6 - AURA,252149.607,261611.332,9461.726,
TDRS 6 - AURA,263890.791,282955.647,19064.856,
TDRS 6 - AURA,284573.099,294255.429,9682.331,
TDRS 6 - AURA,296618.411,300142.956,3524.546,
TDRS 6 - AURA,302511.916,312167.473,9655.557,
TDRS 6 - AURA,313888.106,327246.976,13358.871,
TDRS 6 - AURA,329088.992,332869.523,3780.531,
TDRS 6 - AURA,335132.573,344600.409,9467.837,
TDRS 6 - AURA,346953.130,377307.560,30354.431,
TDRS 6 - AURA,379609.199,383155.789,3546.590,
TDRS 6 - AURA,385536.152,395055.283,9519.131,
TDRS 6 - AURA,397156.962,415989.643,18832.681,
TDRS 6 - AURA,418082.984,427606.256,9523.272,
TDRS 6 - AURA,429985.104,433533.026,3547.922,
TDRS 6 - AURA,435838.065,460403.267,24565.202,
TDRS 6 - AURA,462573.215,466187.007,3613.792,
TDRS 6 - AURA,468540.285,478009.921,9469.636,
TDRS 6 - AURA,480280.003,499252.724,18972.721,
TDRS 6 - AURA,500958.597,510628.577,9669.980,
TDRS 6 - AURA,512995.627,516524.855,3529.228,
TDRS 6 - AURA,518889.261,528579.363,9690.102,
TDRS 6 - AURA,530235.471,543598.701,13363.229,
TDRS 6 - AURA,545484.954,549245.608,3760.654,
TDRS 6 - AURA,551523.355,560992.995,9469.640,
TDRS 6 - AURA,563343.858,566968.699,3624.841,
TDRS 6 - AURA,569126.804,593673.019,24546.215,
TDRS 6 - AURA,595986.045,599533.021,3546.976,
TDRS 6 - AURA,601913.555,611450.797,9537.242,
TDRS 6 - AURA,613525.970,632356.131,18830.161,
TDRS 6 - AURA,634475.290,643994.336,9519.046,
TDRS 6 - AURA,646376.000,649929.920,3553.919,
TDRS 6 - AURA,652227.804,676755.786,24527.982,
TDRS 6 - AURA,678950.287,682558.449,3608.162,
TDRS 6 - AURA,684917.389,694398.476,9481.086,
TDRS 6 - AURA,696654.966,700465.935,3810.969,
TDRS 6 - AURA,702270.405,715595.557,13325.152,
TDRS 6 - AURA,717358.531,727012.512,9653.982,
TDRS 6 - AURA,729386.346,732916.241,3529.895,
TDRS 6 - AURA,735280.012,745026.900,9746.888,
TDRS 6 - AURA,746578.863,765608.524,19029.661,
TDRS 6 - AURA,767900.232,777376.762,9476.529,
TDRS 6 - AURA,779720.733,783361.904,3641.171,
TDRS 6 - AURA,785497.978,815920.071,30422.092,
TDRS 6 - AURA,818304.345,827863.875,9559.530,
TDRS 6 - AURA,829906.272,848703.874,18797.603,
TDRS 6 - AURA,850852.933,854488.814,3635.881,
TDRS 6 - AURA,862753.344,866316.993,3563.649,
TDRS 6 - AURA,868603.432,887616.429,19012.997,
TDRS 6 - AURA,889214.537,898941.298,9726.761,
TDRS 6 - AURA,901308.037,904839.523,3531.486,
TDRS 6 - AURA,913043.219,916900.321,3857.102,
TDRS 6 - AURA,918630.222,931908.048,13277.826,
