norad_moon_2023-12_14 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:14:31 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 1 - WISE,0.000,6787.366,6787.366,
MMS 1 - WISE,8780.123,17942.423,9162.300,
MMS 1 - WISE,19953.218,23520.119,3566.901,
MMS 1 - WISE,25539.226,34675.764,9136.538,
MMS 1 - WISE,36710.430,45831.662,9121.232,
MMS 1 - WISE,47880.820,56987.738,9106.918,
MMS 1 - WISE,59050.653,68143.931,9093.278,
MMS 1 - WISE,70220.141,73722.056,3501.915,
MMS 1 - WISE,75804.814,84878.334,9073.520,
MMS 1 - WISE,86974.125,96034.614,9060.489,
MMS 1 - WISE,98143.539,107190.854,9047.316,
MMS 1 - WISE,109313.245,118347.007,9033.761,
MMS 1 - WISE,120483.468,123925.033,3441.565,
MMS 1 - WISE,131654.495,135080.941,3426.447,
MMS 1 - WISE,137240.427,146236.580,8996.153,
MMS 1 - WISE,148413.467,157391.810,8978.343,
MMS 1 - WISE,159588.756,168546.389,8957.633,
MMS 1 - WISE,170767.684,179699.828,8932.143,
MMS 1 - WISE,181953.178,185275.790,3322.611,
MMS 1 - WISE,187550.433,196424.239,8873.806,
MMS 1 - WISE,198767.268,207546.668,8779.400,
MMS 1 - WISE,213236.057,230154.517,16918.459,
MMS 1 - WISE,231292.070,241199.423,9907.354,
MMS 1 - WISE,242765.903,246759.369,3993.467,
MMS 1 - WISE,248411.348,257895.551,9484.203,
MMS 1 - WISE,259651.646,269040.827,9389.181,
MMS 1 - WISE,270860.990,280190.135,9329.145,
MMS 1 - WISE,282055.551,291341.612,9286.061,
MMS 1 - WISE,293241.774,296917.874,3676.100,
MMS 1 - WISE,298832.806,308071.119,9238.313,
MMS 1 - WISE,310011.938,319225.055,9213.116,
MMS 1 - WISE,321188.202,330379.465,9191.263,
MMS 1 - WISE,332362.448,341534.209,9171.760,
MMS 1 - WISE,343535.251,352689.185,9153.934,
MMS 1 - WISE,354707.025,358266.738,3559.712,
MMS 1 - WISE,360292.628,369421.933,9129.305,
MMS 1 - WISE,371463.434,380577.207,9113.773,
MMS 1 - WISE,382633.901,391732.516,9098.615,
MMS 1 - WISE,393804.248,402887.819,9083.572,
MMS 1 - WISE,404974.690,408465.456,3490.767,
MMS 1 - WISE,410560.018,419620.674,9060.656,
MMS 1 - WISE,421731.050,430775.774,9044.724,
MMS 1 - WISE,432902.848,441930.695,9027.847,
MMS 1 - WISE,444075.826,453085.347,9009.521,
MMS 1 - WISE,455250.591,458662.532,3411.941,
MMS 1 - WISE,466428.126,469816.489,3388.363,
MMS 1 - WISE,472018.440,480969.579,8951.140,
MMS 1 - WISE,483204.064,492120.954,8916.890,
MMS 1 - WISE,494402.257,503267.552,8865.295,
MMS 1 - WISE,505638.868,508833.971,3195.103,
MMS 1 - WISE,519965.479,542481.640,22516.161,
MMS 1 - WISE,543816.214,553591.285,9775.071,
MMS 1 - WISE,555162.347,564727.907,9565.559,
MMS 1 - WISE,566413.767,575872.867,9459.100,
