norad_mars_2023-12_18 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:20:21 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
ISS (ZARYA) - TDRS 10,1812.374,5249.159,3436.785,
ISS (ZARYA) - TDRS 10,7757.541,16772.894,9015.353,
ISS (ZARYA) - TDRS 10,19305.003,28357.508,9052.504,
ISS (ZARYA) - TDRS 10,30869.700,34360.372,3490.671,
ISS (ZARYA) - TDRS 10,36869.351,46488.843,9619.491,
ISS (ZARYA) - TDRS 10,48996.619,52297.661,3301.042,
ISS (ZARYA) - TDRS 10,54821.692,63790.343,8968.652,
ISS (ZARYA) - TDRS 10,66317.844,69600.242,3282.398,
ISS (ZARYA) - TDRS 10,78063.924,81683.780,3619.856,
ISS (ZARYA) - TDRS 10,84188.826,87710.533,3521.707,
ISS (ZARYA) - TDRS 10,96068.645,99300.854,3232.209,
ISS (ZARYA) - TDRS 10,101833.664,110836.835,9003.170,
ISS (ZARYA) - TDRS 10,113358.037,116755.051,3397.014,
ISS (ZARYA) - TDRS 10,119267.896,128930.360,9662.464,
ISS (ZARYA) - TDRS 10,131437.771,134800.457,3362.687,
ISS (ZARYA) - TDRS 10,137320.763,146310.610,8989.847,
ISS (ZARYA) - TDRS 10,148843.460,157972.636,9129.176,
ISS (ZARYA) - TDRS 10,160484.666,164035.322,3550.656,
ISS (ZARYA) - TDRS 10,166547.866,176038.704,9490.837,
ISS (ZARYA) - TDRS 10,178556.050,181820.509,3264.459,
ISS (ZARYA) - TDRS 10,184351.932,193333.445,8981.512,
ISS (ZARYA) - TDRS 10,195862.536,199188.378,3325.842,
ISS (ZARYA) - TDRS 10,201707.028,211330.092,9623.064,
ISS (ZARYA) - TDRS 10,213842.696,217278.965,3436.269,
ISS (ZARYA) - TDRS 10,225610.886,228830.522,3219.636,
ISS (ZARYA) - TDRS 10,231366.357,240421.915,9055.558,
ISS (ZARYA) - TDRS 10,242941.009,246402.850,3461.841,
ISS (ZARYA) - TDRS 10,248919.313,258502.643,9583.330,
ISS (ZARYA) - TDRS 10,261017.175,264327.347,3310.172,
ISS (ZARYA) - TDRS 10,266855.931,275839.427,8983.497,
ISS (ZARYA) - TDRS 10,278374.511,287594.692,9220.182,
ISS (ZARYA) - TDRS 10,290116.746,293695.844,3579.098,
ISS (ZARYA) - TDRS 10,296217.103,305578.899,9361.796,
ISS (ZARYA) - TDRS 10,308106.725,311345.805,3239.080,
ISS (ZARYA) - TDRS 10,313882.559,322894.763,9012.203,
ISS (ZARYA) - TDRS 10,325421.395,328803.089,3381.694,
ISS (ZARYA) - TDRS 10,331322.858,340932.470,9609.612,
ISS (ZARYA) - TDRS 10,343447.747,346816.278,3368.531,
ISS (ZARYA) - TDRS 10,355132.405,358348.916,3216.511,
ISS (ZARYA) - TDRS 10,360887.891,370010.985,9123.094,
ISS (ZARYA) - TDRS 10,372536.568,376051.778,3515.210,
ISS (ZARYA) - TDRS 10,378579.654,388056.620,9476.966,
ISS (ZARYA) - TDRS 10,390582.078,393852.416,3270.338,
ISS (ZARYA) - TDRS 10,396388.466,405382.334,8993.868,
ISS (ZARYA) - TDRS 10,407915.695,417236.861,9321.166,
ISS (ZARYA) - TDRS 10,419761.913,423326.727,3564.814,
ISS (ZARYA) - TDRS 10,425847.111,435096.675,9249.564,
ISS (ZARYA) - TDRS 10,437631.319,440857.306,3225.987,
ISS (ZARYA) - TDRS 10,443398.165,452456.201,9058.036,
ISS (ZARYA) - TDRS 10,454986.726,458424.087,3437.361,
ISS (ZARYA) - TDRS 10,460954.792,470507.745,9552.953,
ISS (ZARYA) - TDRS 10,473032.665,476346.149,3313.484,
ISS (ZARYA) - TDRS 10,484655.276,487877.831,3222.556,
ISS (ZARYA) - TDRS 10,490416.455,499624.266,9207.811,
ISS (ZARYA) - TDRS 10,502151.606,505695.068,3543.462,
ISS (ZARYA) - TDRS 10,508222.451,517582.359,9359.908,
ISS (ZARYA) - TDRS 10,520114.456,523360.660,3246.204,
ISS (ZARYA) - TDRS 10,531663.983,534921.808,3257.825,
ISS (ZARYA) - TDRS 10,537457.703,546875.741,9418.038,
ISS (ZARYA) - TDRS 10,549410.707,552927.617,3516.910,
ISS (ZARYA) - TDRS 10,555455.324,564613.787,9158.463,
ISS (ZARYA) - TDRS 10,567154.646,570376.071,3221.425,
ISS (ZARYA) - TDRS 10,572918.292,582040.236,9121.943,
ISS (ZARYA) - TDRS 10,584570.427,588058.053,3487.626,
ISS (ZARYA) - TDRS 10,590590.296,600048.131,9457.835,
ISS (ZARYA) - TDRS 10,602578.138,611620.269,9042.130,
ISS (ZARYA) - TDRS 10,614164.324,617400.250,3235.926,
ISS (ZARYA) - TDRS 10,619940.939,629242.285,9301.346,
ISS (ZARYA) - TDRS 10,631780.528,635316.605,3536.077,
ISS (ZARYA) - TDRS 10,637850.400,647102.535,9252.135,
ISS (ZARYA) - TDRS 10,649642.427,652872.915,3230.488,
ISS (ZARYA) - TDRS 10,661188.160,664480.419,3292.259,
ISS (ZARYA) - TDRS 10,667014.649,676500.390,9485.741,
ISS (ZARYA) - TDRS 10,679033.167,682489.272,3456.106,
ISS (ZARYA) - TDRS 10,685018.962,694115.173,9096.211,
ISS (ZARYA) - TDRS 10,696659.848,699885.606,3225.758,
ISS (ZARYA) - TDRS 10,702429.941,711629.787,9199.846,
ISS (ZARYA) - TDRS 10,714168.995,717684.389,3515.394,
ISS (ZARYA) - TDRS 10,720224.842,729576.768,9351.925,
ISS (ZARYA) - TDRS 10,732115.387,741134.054,9018.667,
ISS (ZARYA) - TDRS 10,743678.682,746938.108,3259.426,
ISS (ZARYA) - TDRS 10,749476.872,758865.695,9388.823,
ISS (ZARYA) - TDRS 10,761403.554,764902.667,3499.113,
ISS (ZARYA) - TDRS 10,767434.816,776603.398,9168.582,
