norad_moon_2023-12_27 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:16:59 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 3 - TIMED,1710.964,5569.049,3858.085,
TDRS 3 - TIMED,7664.823,25037.237,17372.413,
TDRS 3 - TIMED,27420.966,30950.095,3529.129,
TDRS 3 - TIMED,33398.321,42897.650,9499.328,
TDRS 3 - TIMED,45232.030,49166.619,3934.589,
TDRS 3 - TIMED,51197.402,56375.471,5178.070,
TDRS 3 - TIMED,58000.792,62617.397,4616.605,
TDRS 3 - TIMED,64812.916,74458.496,9645.580,
TDRS 3 - TIMED,76907.703,80396.066,3488.363,
TDRS 3 - TIMED,82827.599,92748.464,9920.865,
TDRS 3 - TIMED,94713.990,100039.627,5325.637,
TDRS 3 - TIMED,101737.955,106155.992,4418.037,
TDRS 3 - TIMED,108394.033,117985.783,9591.750,
TDRS 3 - TIMED,120436.069,123929.409,3493.340,
TDRS 3 - TIMED,126349.564,136376.806,10027.243,
TDRS 3 - TIMED,138256.050,143612.889,5356.839,
TDRS 3 - TIMED,145380.218,149670.252,4290.034,
TDRS 3 - TIMED,151925.708,161494.098,9568.390,
TDRS 3 - TIMED,163944.373,167440.761,3496.387,
TDRS 3 - TIMED,169855.508,193203.086,23347.578,
TDRS 3 - TIMED,195493.014,205021.740,9528.727,
TDRS 3 - TIMED,207470.457,210976.394,3505.937,
TDRS 3 - TIMED,213376.251,236714.880,23338.630,
TDRS 3 - TIMED,239018.037,242618.266,3600.228,
TDRS 3 - TIMED,245043.046,254489.111,9446.065,
TDRS 3 - TIMED,256881.377,280243.982,23362.605,
TDRS 3 - TIMED,282574.972,286143.796,3568.823,
TDRS 3 - TIMED,288576.913,298027.796,9450.883,
TDRS 3 - TIMED,300401.024,304164.884,3763.861,
TDRS 3 - TIMED,306310.896,323754.167,17443.271,
TDRS 3 - TIMED,326095.197,329651.795,3556.599,
TDRS 3 - TIMED,332087.117,341542.454,9455.338,
TDRS 3 - TIMED,343905.237,347711.188,3805.951,
TDRS 3 - TIMED,349814.403,373176.987,23362.584,
TDRS 3 - TIMED,375617.693,385085.215,9467.522,
TDRS 3 - TIMED,387423.882,391302.365,3878.483,
TDRS 3 - TIMED,393337.063,398653.493,5316.430,
TDRS 3 - TIMED,399956.918,404886.708,4929.790,
TDRS 3 - TIMED,407023.904,416684.715,9660.811,
TDRS 3 - TIMED,419126.547,422605.589,3479.042,
TDRS 3 - TIMED,425036.126,434868.974,9832.848,
TDRS 3 - TIMED,436839.269,442357.805,5518.535,
TDRS 3 - TIMED,443753.244,448421.058,4667.815,
TDRS 3 - TIMED,450609.295,460209.902,9600.607,
TDRS 3 - TIMED,462654.321,466136.533,3482.212,
TDRS 3 - TIMED,468556.845,478489.928,9933.083,
TDRS 3 - TIMED,480364.550,485934.558,5570.008,
TDRS 3 - TIMED,487461.786,491933.292,4471.506,
TDRS 3 - TIMED,494144.507,503717.495,9572.988,
TDRS 3 - TIMED,506161.997,509646.294,3484.296,
TDRS 3 - TIMED,512061.441,535462.329,23400.888,
TDRS 3 - TIMED,537714.117,541347.034,3632.917,
TDRS 3 - TIMED,543755.049,553179.289,9424.240,
TDRS 3 - TIMED,555580.680,578972.482,23391.802,
TDRS 3 - TIMED,581241.275,584854.794,3613.519,
TDRS 3 - TIMED,587266.803,596690.072,9423.269,
TDRS 3 - TIMED,599084.277,602755.848,3671.572,
TDRS 3 - TIMED,604963.127,622498.194,17535.067,
TDRS 3 - TIMED,624799.368,628378.030,3578.662,
TDRS 3 - TIMED,630800.310,640225.798,9425.488,
TDRS 3 - TIMED,642602.099,646322.744,3720.645,
TDRS 3 - TIMED,648478.751,671885.399,23406.648,
TDRS 3 - TIMED,674310.306,683738.055,9427.749,
TDRS 3 - TIMED,686104.554,689859.740,3755.187,
TDRS 3 - TIMED,691975.923,703658.798,11682.875,
TDRS 3 - TIMED,705679.423,715408.333,9728.910,
