norad_moon_2023-12_22 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:16:29 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
AQUA - TDRS 6,0.000,28179.228,28179.228,
AQUA - TDRS 6,30314.596,33938.282,3623.686,
AQUA - TDRS 6,36280.206,45734.241,9454.035,
AQUA - TDRS 6,48019.052,67085.393,19066.341,
AQUA - TDRS 6,68686.824,78373.078,9686.254,
AQUA - TDRS 6,80731.891,84256.866,3524.975,
AQUA - TDRS 6,86623.909,96255.325,9631.415,
AQUA - TDRS 6,98012.663,111404.315,13391.653,
AQUA - TDRS 6,113215.226,117001.743,3786.517,
AQUA - TDRS 6,119257.616,128718.975,9461.359,
AQUA - TDRS 6,131075.076,134677.583,3602.507,
AQUA - TDRS 6,136863.583,161420.621,24557.038,
AQUA - TDRS 6,163716.739,167265.328,3548.589,
AQUA - TDRS 6,169642.355,179151.005,9508.651,
AQUA - TDRS 6,181263.881,200125.853,18861.972,
AQUA - TDRS 6,202202.194,211720.784,9518.590,
AQUA - TDRS 6,214101.009,217643.220,3542.211,
AQUA - TDRS 6,219953.358,244512.442,24559.083,
AQUA - TDRS 6,246674.334,250291.966,3617.632,
AQUA - TDRS 6,252640.588,262105.227,9464.639,
AQUA - TDRS 6,264378.553,268139.287,3760.734,
AQUA - TDRS 6,270021.927,283407.130,13385.203,
AQUA - TDRS 6,285069.186,294739.787,9670.601,
AQUA - TDRS 6,297105.638,300630.781,3525.144,
AQUA - TDRS 6,302998.156,312673.183,9675.027,
AQUA - TDRS 6,314353.383,333346.220,18992.837,
AQUA - TDRS 6,335617.456,345085.371,9467.915,
AQUA - TDRS 6,347435.915,351052.690,3616.775,
AQUA - TDRS 6,353220.178,377782.392,24562.214,
AQUA - TDRS 6,380090.207,383635.060,3544.853,
AQUA - TDRS 6,386016.324,395543.529,9527.205,
AQUA - TDRS 6,397630.526,416453.585,18823.059,
AQUA - TDRS 6,418562.444,428082.743,9520.299,
AQUA - TDRS 6,430461.985,434012.784,3550.799,
AQUA - TDRS 6,436313.303,466657.476,30344.172,
AQUA - TDRS 6,469014.164,478487.450,9473.286,
AQUA - TDRS 6,480751.069,484547.894,3796.825,
AQUA - TDRS 6,486373.782,499694.776,13320.994,
AQUA - TDRS 6,501435.988,511096.545,9660.558,
AQUA - TDRS 6,513466.257,516995.923,3529.666,
AQUA - TDRS 6,519359.036,529069.223,9710.187,
AQUA - TDRS 6,530683.536,549706.378,19022.842,
AQUA - TDRS 6,551990.999,561461.516,9470.516,
AQUA - TDRS 6,563809.773,567441.971,3632.198,
AQUA - TDRS 6,569589.095,588401.048,18811.953,
AQUA - TDRS 6,590444.575,599995.714,9551.139,
AQUA - TDRS 6,602377.208,611922.256,9545.048,
AQUA - TDRS 6,613983.272,632804.825,18821.553,
AQUA - TDRS 6,634937.238,638575.779,3638.542,
AQUA - TDRS 6,640920.271,650393.216,9472.945,
AQUA - TDRS 6,652686.264,671709.358,19023.094,
AQUA - TDRS 6,673274.533,683012.636,9738.103,
AQUA - TDRS 6,685374.687,688906.499,3531.813,
AQUA - TDRS 6,691279.252,700937.175,9657.924,
AQUA - TDRS 6,702713.333,716024.636,13311.303,
AQUA - TDRS 6,717817.375,721632.218,3814.842,
AQUA - TDRS 6,723888.658,733370.810,9482.152,
AQUA - TDRS 6,735732.847,766053.552,30320.705,
AQUA - TDRS 6,768351.193,771908.809,3557.616,
AQUA - TDRS 6,774290.065,783818.362,9528.297,
AQUA - TDRS 6,785944.100,804748.682,18804.582,
AQUA - TDRS 6,806820.513,816366.292,9545.779,
AQUA - TDRS 6,818750.937,822299.382,3548.445,
AQUA - TDRS 6,824616.922,849137.968,24521.046,
AQUA - TDRS 6,851297.954,854929.240,3631.285,
AQUA - TDRS 6,857280.734,866763.477,9482.743,
AQUA - TDRS 6,869045.643,888027.266,18981.623,
AQUA - TDRS 6,889661.846,899379.102,9717.256,
AQUA - TDRS 6,901748.168,905280.195,3532.028,
AQUA - TDRS 6,907652.968,917356.043,9703.075,
AQUA - TDRS 6,919056.212,932325.717,13269.504,
AQUA - TDRS 6,934183.338,937976.713,3793.375,
AQUA - TDRS 6,940248.961,949736.601,9487.640,
AQUA - TDRS 6,952093.545,955716.445,3622.901,
AQUA - TDRS 6,957895.455,982415.093,24519.638,
AQUA - TDRS 6,984724.741,988278.311,3553.570,
AQUA - TDRS 6,990663.616,1000211.060,9547.443,
AQUA - TDRS 6,1002311.009,1021076.439,18765.430,
AQUA - TDRS 6,1023182.054,1032727.808,9545.754,
AQUA - TDRS 6,1035111.827,1038668.279,3556.452,
AQUA - TDRS 6,1040976.802,1065491.801,24514.999,
AQUA - TDRS 6,1067672.715,1071294.520,3621.805,
AQUA - TDRS 6,1073654.099,1083145.599,9491.501,
AQUA - TDRS 6,1085417.801,1089224.480,3806.679,
AQUA - TDRS 6,1091068.737,1104312.421,13243.684,
AQUA - TDRS 6,1106033.012,1115735.609,9702.597,
