norad_mars_2023-12_20 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:20:42 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
SWIFT - ISS (ZARYA),0.000,13643.366,13643.366,
SWIFT - ISS (ZARYA),146762.262,148196.134,1433.872,
SWIFT - ISS (ZARYA),152088.156,165365.671,13277.515,
SWIFT - ISS (ZARYA),165960.600,173426.424,7465.824,
SWIFT - ISS (ZARYA),306573.490,316622.033,10048.542,
SWIFT - ISS (ZARYA),317310.308,330480.125,13169.817,
SWIFT - ISS (ZARYA),331515.593,338481.253,6965.660,
SWIFT - ISS (ZARYA),463755.289,464465.826,710.537,
SWIFT - ISS (ZARYA),474384.093,481952.872,7568.779,
SWIFT - ISS (ZARYA),482634.201,492910.651,10276.450,
SWIFT - ISS (ZARYA),500097.050,500837.837,740.787,
SWIFT - ISS (ZARYA),626136.388,632969.822,6833.433,
SWIFT - ISS (ZARYA),634153.337,644379.281,10225.944,
SWIFT - ISS (ZARYA),648058.125,657988.715,9930.590,
SWIFT - ISS (ZARYA),791203.830,792617.555,1413.725,
SWIFT - ISS (ZARYA),799374.058,809567.657,10193.600,
SWIFT - ISS (ZARYA),810649.993,817706.201,7056.208,
SWIFT - ISS (ZARYA),943129.563,943285.579,156.017,
SWIFT - ISS (ZARYA),950934.466,960899.225,9964.760,
SWIFT - ISS (ZARYA),961878.186,969238.940,7360.754,
SWIFT - ISS (ZARYA),976145.224,980055.608,3910.385,
SWIFT - ISS (ZARYA),1107966.349,1109028.569,1062.221,
SWIFT - ISS (ZARYA),1118834.627,1126154.150,7319.523,
SWIFT - ISS (ZARYA),1127220.796,1134369.886,7149.090,
SWIFT - ISS (ZARYA),1270347.558,1277339.334,6991.776,
SWIFT - ISS (ZARYA),1278545.223,1288558.246,10013.023,
SWIFT - ISS (ZARYA),1295534.192,1296756.663,1222.471,
SWIFT - ISS (ZARYA),1430032.282,1436992.320,6960.037,
SWIFT - ISS (ZARYA),1443817.250,1453691.009,9873.759,
SWIFT - ISS (ZARYA),1461095.885,1461744.759,648.874,
SWIFT - ISS (ZARYA),1587009.856,1588021.729,1011.873,
SWIFT - ISS (ZARYA),1595165.777,1605088.469,9922.692,
SWIFT - ISS (ZARYA),1606324.770,1613336.655,7011.885,
SWIFT - ISS (ZARYA),1749364.498,1756293.532,6929.034,
SWIFT - ISS (ZARYA),1757610.393,1764723.063,7112.670,
SWIFT - ISS (ZARYA),1774610.378,1775690.235,1079.857,
SWIFT - ISS (ZARYA),1903608.711,1904446.650,837.939,
SWIFT - ISS (ZARYA),1914503.141,1915939.397,1436.257,
SWIFT - ISS (ZARYA),1922876.895,1929868.003,6991.108,
SWIFT - ISS (ZARYA),1940195.355,1940616.109,420.754,
SWIFT - ISS (ZARYA),2065935.342,2067022.173,1086.831,
SWIFT - ISS (ZARYA),2074159.779,2083974.687,9814.908,
SWIFT - ISS (ZARYA),2091091.294,2092214.196,1122.902,
SWIFT - ISS (ZARYA),2217535.017,2217907.167,372.151,
SWIFT - ISS (ZARYA),2225558.712,2232389.111,6830.399,
SWIFT - ISS (ZARYA),2242218.904,2243590.301,1371.397,
SWIFT - ISS (ZARYA),2382446.798,2383469.992,1023.193,
SWIFT - ISS (ZARYA),2393455.090,2400429.859,6974.769,
SWIFT - ISS (ZARYA),2401883.851,2408688.779,6804.928,
SWIFT - ISS (ZARYA),2544787.406,2551654.454,6867.049,
SWIFT - ISS (ZARYA),2553096.290,2560034.602,6938.312,
SWIFT - ISS (ZARYA),2570148.345,2570986.006,837.661,
SWIFT - ISS (ZARYA),2696202.252,2697031.882,829.630,
SWIFT - ISS (ZARYA),2704395.690,2711274.916,6879.227,
SWIFT - ISS (ZARYA),2721208.196,2722384.491,1176.295,
SWIFT - ISS (ZARYA),2861243.978,2862423.897,1179.919,
SWIFT - ISS (ZARYA),2872372.389,2879212.095,6839.706,
SWIFT - ISS (ZARYA),2886625.984,2887400.794,774.810,
SWIFT - ISS (ZARYA),3012609.545,3013495.108,885.562,
SWIFT - ISS (ZARYA),3023607.407,3030484.475,6877.068,
SWIFT - ISS (ZARYA),3037681.548,3038782.077,1100.530,
SWIFT - ISS (ZARYA),3174910.176,3181672.945,6762.770,
SWIFT - ISS (ZARYA),3188820.645,3190070.738,1250.093,
SWIFT - ISS (ZARYA),3200209.128,3201066.373,857.245,
SWIFT - ISS (ZARYA),3326261.922,3327070.591,808.670,
SWIFT - ISS (ZARYA),3340032.871,3341277.771,1244.900,
SWIFT - ISS (ZARYA),3351292.912,3352397.696,1104.784,
SWIFT - ISS (ZARYA),3491287.069,3492432.517,1145.448,
SWIFT - ISS (ZARYA),3502435.958,3509198.389,6762.432,
SWIFT - ISS (ZARYA),3516694.818,3517383.641,688.823,
SWIFT - ISS (ZARYA),3642595.643,3643514.112,918.469,
SWIFT - ISS (ZARYA),3653640.415,3660441.129,6800.714,
SWIFT - ISS (ZARYA),3667733.531,3668735.448,1001.917,
SWIFT - ISS (ZARYA),3793955.975,3794537.272,581.296,
SWIFT - ISS (ZARYA),3804878.910,3811639.152,6760.242,
SWIFT - ISS (ZARYA),3818853.997,3819996.502,1142.506,
SWIFT - ISS (ZARYA),3830280.708,3830955.985,675.277,
SWIFT - ISS (ZARYA),3956160.576,3957087.961,927.386,
SWIFT - ISS (ZARYA),3970013.475,3971213.761,1200.286,
SWIFT - ISS (ZARYA),3981321.686,3982285.447,963.761,
SWIFT - ISS (ZARYA),4107483.777,4108127.190,643.413,
SWIFT - ISS (ZARYA),4121213.318,4122374.259,1160.941,
