norad_mars_2023-12_16 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:20:43 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 11 - SWIFT,1853.416,5364.301,3510.886,
TDRS 11 - SWIFT,7939.040,17584.920,9645.880,
TDRS 11 - SWIFT,20153.242,23729.846,3576.604,
TDRS 11 - SWIFT,26295.462,29871.562,3576.100,
TDRS 11 - SWIFT,38554.851,42078.877,3524.026,
TDRS 11 - SWIFT,44647.614,48161.939,3514.325,
TDRS 11 - SWIFT,50730.535,60380.371,9649.836,
TDRS 11 - SWIFT,62945.311,66523.507,3578.196,
TDRS 11 - SWIFT,69088.766,78777.959,9689.193,
TDRS 11 - SWIFT,81350.106,84869.966,3519.860,
TDRS 11 - SWIFT,87445.059,97058.039,9612.980,
TDRS 11 - SWIFT,99630.461,103185.992,3555.532,
TDRS 11 - SWIFT,105754.890,109331.842,3576.952,
TDRS 11 - SWIFT,111898.408,121581.354,9682.946,
TDRS 11 - SWIFT,124149.380,127670.268,3520.888,
TDRS 11 - SWIFT,130239.471,139855.233,9615.762,
TDRS 11 - SWIFT,142421.569,145981.660,3560.091,
TDRS 11 - SWIFT,148546.474,158260.063,9713.590,
TDRS 11 - SWIFT,160828.861,164370.172,3541.311,
TDRS 11 - SWIFT,166943.121,170460.204,3517.084,
TDRS 11 - SWIFT,173035.846,182654.678,9618.832,
TDRS 11 - SWIFT,185227.400,188786.732,3559.332,
TDRS 11 - SWIFT,191356.261,201066.364,9710.102,
TDRS 11 - SWIFT,203634.053,207173.447,3539.394,
TDRS 11 - SWIFT,209742.482,219347.785,9605.302,
TDRS 11 - SWIFT,221916.151,225452.593,3536.442,
TDRS 11 - SWIFT,228018.653,231582.602,3563.949,
TDRS 11 - SWIFT,234147.396,243855.564,9708.169,
TDRS 11 - SWIFT,246425.079,249961.130,3536.051,
TDRS 11 - SWIFT,252534.776,262140.716,9605.940,
TDRS 11 - SWIFT,264716.298,268251.425,3535.127,
TDRS 11 - SWIFT,270824.439,280531.908,9707.469,
TDRS 11 - SWIFT,283100.579,286661.166,3560.587,
TDRS 11 - SWIFT,289230.106,292764.236,3534.130,
TDRS 11 - SWIFT,295334.255,304940.633,9606.377,
TDRS 11 - SWIFT,307508.910,311050.042,3541.132,
TDRS 11 - SWIFT,313615.911,323323.963,9708.052,
TDRS 11 - SWIFT,325890.424,329449.476,3559.051,
TDRS 11 - SWIFT,332019.682,341639.058,9619.376,
TDRS 11 - SWIFT,344215.384,347732.866,3517.482,
TDRS 11 - SWIFT,350308.549,353848.240,3539.691,
TDRS 11 - SWIFT,362557.546,366129.743,3572.197,
TDRS 11 - SWIFT,368699.531,372254.286,3554.755,
TDRS 11 - SWIFT,374824.477,384440.563,9616.086,
TDRS 11 - SWIFT,387010.983,390533.514,3522.531,
TDRS 11 - SWIFT,393101.728,402782.815,9681.087,
TDRS 11 - SWIFT,405347.874,408921.351,3573.477,
TDRS 11 - SWIFT,411488.326,415041.851,3553.525,
TDRS 11 - SWIFT,423714.472,427227.930,3513.458,
TDRS 11 - SWIFT,429804.394,433325.136,3520.742,
TDRS 11 - SWIFT,435900.842,445585.470,9684.628,
TDRS 11 - SWIFT,448157.122,451725.999,3568.878,
TDRS 11 - SWIFT,454296.920,463942.400,9645.481,
TDRS 11 - SWIFT,466514.239,470029.769,3515.530,
TDRS 11 - SWIFT,472600.521,482244.918,9644.397,
TDRS 11 - SWIFT,484810.684,488381.753,3571.070,
TDRS 11 - SWIFT,490947.086,494517.215,3570.129,
TDRS 11 - SWIFT,497084.741,506727.735,9642.994,
TDRS 11 - SWIFT,509302.756,512816.590,3513.833,
TDRS 11 - SWIFT,515393.061,525041.784,9648.723,
TDRS 11 - SWIFT,527615.621,531183.367,3567.746,
TDRS 11 - SWIFT,533755.756,543435.770,9680.014,
TDRS 11 - SWIFT,546008.353,549530.035,3521.682,
TDRS 11 - SWIFT,552102.674,555618.711,3516.037,
TDRS 11 - SWIFT,558189.752,567842.141,9652.389,
TDRS 11 - SWIFT,570407.991,573979.691,3571.699,
TDRS 11 - SWIFT,576545.380,586222.290,9676.910,
TDRS 11 - SWIFT,588794.267,592314.944,3520.677,
TDRS 11 - SWIFT,594890.165,604510.168,9620.003,
TDRS 11 - SWIFT,607085.713,610638.306,3552.593,
TDRS 11 - SWIFT,613212.387,616780.168,3567.781,
TDRS 11 - SWIFT,619353.284,629024.319,9671.035,
TDRS 11 - SWIFT,631597.990,635116.879,3518.889,
TDRS 11 - SWIFT,637690.224,647312.633,9622.409,
TDRS 11 - SWIFT,649880.865,653439.047,3558.182,
TDRS 11 - SWIFT,656005.069,665704.207,9699.138,
TDRS 11 - SWIFT,668272.896,671810.536,3537.639,
TDRS 11 - SWIFT,674382.959,677901.535,3518.575,
TDRS 11 - SWIFT,686569.801,690102.936,3533.135,
TDRS 11 - SWIFT,692678.312,696234.488,3556.176,
TDRS 11 - SWIFT,698808.792,708504.940,9696.148,
TDRS 11 - SWIFT,711079.104,714611.552,3532.448,
TDRS 11 - SWIFT,717186.207,726796.165,9609.957,
TDRS 11 - SWIFT,729367.653,732905.816,3538.163,
TDRS 11 - SWIFT,735474.130,739035.486,3561.356,
TDRS 11 - SWIFT,747738.582,751295.319,3556.738,
TDRS 11 - SWIFT,753864.595,757397.602,3533.007,
TDRS 11 - SWIFT,759970.388,769582.260,9611.872,
TDRS 11 - SWIFT,772158.066,775695.837,3537.771,
TDRS 11 - SWIFT,778270.998,787969.964,9698.966,
TDRS 11 - SWIFT,790544.445,794094.662,3550.217,
TDRS 11 - SWIFT,796669.778,806288.717,9618.939,
TDRS 11 - SWIFT,808863.146,812384.832,3521.687,
TDRS 11 - SWIFT,814956.477,818499.007,3542.530,
TDRS 11 - SWIFT,821067.445,830766.045,9698.600,
TDRS 11 - SWIFT,833333.219,836884.873,3551.653,
TDRS 11 - SWIFT,839454.724,849073.350,9618.626,
TDRS 11 - SWIFT,851648.420,855170.971,3522.552,
TDRS 11 - SWIFT,857746.370,867425.250,9678.880,
TDRS 11 - SWIFT,869999.916,873562.759,3562.843,
TDRS 11 - SWIFT,876137.852,879682.829,3544.978,
TDRS 11 - SWIFT,882258.794,891873.964,9615.169,
TDRS 11 - SWIFT,894448.756,897973.542,3524.786,
TDRS 11 - SWIFT,900545.303,910226.332,9681.030,
TDRS 11 - SWIFT,912793.340,916358.634,3565.294,
TDRS 11 - SWIFT,918926.412,928568.659,9642.248,
TDRS 11 - SWIFT,931141.901,934658.809,3516.908,
TDRS 11 - SWIFT,937233.605,940759.853,3526.248,
TDRS 11 - SWIFT,943334.777,953019.531,9684.753,
TDRS 11 - SWIFT,955594.329,959154.064,3559.735,
TDRS 11 - SWIFT,961729.705,971366.617,9636.912,
TDRS 11 - SWIFT,973943.410,977458.927,3515.517,
TDRS 11 - SWIFT,980033.958,989685.127,9651.169,
TDRS 11 - SWIFT,992253.931,995820.429,3566.499,
TDRS 11 - SWIFT,998387.903,1001949.675,3561.772,
TDRS 11 - SWIFT,1004518.094,1014152.895,9634.801,
TDRS 11 - SWIFT,1016726.230,1020244.115,3517.885,
TDRS 11 - SWIFT,1022818.547,1032474.697,9656.150,
TDRS 11 - SWIFT,1035049.013,1038612.887,3563.873,
TDRS 11 - SWIFT,1041187.782,1050854.832,9667.050,
TDRS 11 - SWIFT,1053432.119,1056949.882,3517.763,
TDRS 11 - SWIFT,1059527.070,1063043.722,3516.652,
TDRS 11 - SWIFT,1071723.122,1075277.866,3554.744,
TDRS 11 - SWIFT,1077846.909,1081413.451,3566.542,
TDRS 11 - SWIFT,1083981.449,1093644.803,9663.354,
TDRS 11 - SWIFT,1096216.212,1099736.437,3520.225,
TDRS 11 - SWIFT,1102309.781,1111938.230,9628.450,
TDRS 11 - SWIFT,1114512.071,1118067.393,3555.322,
TDRS 11 - SWIFT,1120641.385,1130332.120,9690.734,
TDRS 11 - SWIFT,1132908.618,1136438.879,3530.261,
TDRS 11 - SWIFT,1139016.606,1142532.504,3515.899,
TDRS 11 - SWIFT,1145109.914,1154740.269,9630.356,
TDRS 11 - SWIFT,1157312.157,1160870.241,3558.083,
TDRS 11 - SWIFT,1163439.556,1173127.032,9687.475,
TDRS 11 - SWIFT,1175696.805,1179228.835,3532.030,
TDRS 11 - SWIFT,1181800.677,1191414.668,9613.991,
TDRS 11 - SWIFT,1193988.156,1197527.730,3539.574,
TDRS 11 - SWIFT,1200100.990,1203659.766,3558.776,
TDRS 11 - SWIFT,1206233.422,1215918.898,9685.476,
TDRS 11 - SWIFT,1218495.684,1222021.786,3526.102,
TDRS 11 - SWIFT,1224599.788,1234213.227,9613.439,
TDRS 11 - SWIFT,1236788.236,1240329.401,3541.165,
TDRS 11 - SWIFT,1242901.269,1252595.797,9694.528,
TDRS 11 - SWIFT,1255164.983,1258713.380,3548.396,
TDRS 11 - SWIFT,1261283.838,1264811.744,3527.906,
TDRS 11 - SWIFT,1267383.963,1277000.085,9616.122,
TDRS 11 - SWIFT,1279573.023,1283117.403,3544.380,
TDRS 11 - SWIFT,1285690.075,1295386.235,9696.160,
TDRS 11 - SWIFT,1297961.192,1301504.235,3543.043,
TDRS 11 - SWIFT,1304081.199,1313696.391,9615.192,
TDRS 11 - SWIFT,1316273.710,1319798.117,3524.407,
TDRS 11 - SWIFT,1322372.886,1325918.604,3545.718,
TDRS 11 - SWIFT,1328490.423,1338184.937,9694.514,
TDRS 11 - SWIFT,1340754.767,1344298.234,3543.467,
TDRS 11 - SWIFT,1346869.364,1356484.189,9614.825,
TDRS 11 - SWIFT,1359057.081,1362585.688,3528.606,
TDRS 11 - SWIFT,1365158.042,1374843.002,9684.960,
TDRS 11 - SWIFT,1377415.967,1380974.816,3558.849,
TDRS 11 - SWIFT,1383549.708,1387088.199,3538.491,
TDRS 11 - SWIFT,1395762.742,1399277.928,3515.186,
TDRS 11 - SWIFT,1401854.938,1405383.194,3528.256,
TDRS 11 - SWIFT,1407957.618,1417643.880,9686.262,
TDRS 11 - SWIFT,1420214.165,1423772.640,3558.476,
TDRS 11 - SWIFT,1426343.128,1435974.693,9631.565,
TDRS 11 - SWIFT,1438547.464,1442066.228,3518.763,
TDRS 11 - SWIFT,1444638.829,1454297.025,9658.196,
TDRS 11 - SWIFT,1456868.540,1460433.584,3565.044,
TDRS 11 - SWIFT,1463006.203,1466562.035,3555.832,
TDRS 11 - SWIFT,1469136.816,1478765.012,9628.195,
TDRS 11 - SWIFT,1481342.783,1484859.366,3516.583,
TDRS 11 - SWIFT,1487435.898,1497096.967,9661.069,
TDRS 11 - SWIFT,1499668.616,1503233.485,3564.869,
TDRS 11 - SWIFT,1505804.123,1515463.761,9659.638,
TDRS 11 - SWIFT,1518036.128,1521554.993,3518.865,
TDRS 11 - SWIFT,1524127.925,1527648.184,3520.259,
TDRS 11 - SWIFT,1530220.436,1539886.794,9666.358,
TDRS 11 - SWIFT,1542457.758,1546023.289,3565.531,
TDRS 11 - SWIFT,1548595.569,1558252.357,9656.788,
TDRS 11 - SWIFT,1560829.131,1564344.717,3515.586,
TDRS 11 - SWIFT,1566922.052,1576554.074,9632.021,
TDRS 11 - SWIFT,1579127.530,1582685.945,3558.415,
TDRS 11 - SWIFT,1585257.476,1588822.073,3564.597,
TDRS 11 - SWIFT,1591393.069,1601044.618,9651.548,
TDRS 11 - SWIFT,1603617.519,1607134.685,3517.165,
TDRS 11 - SWIFT,1609707.694,1619343.967,9636.273,
TDRS 11 - SWIFT,1621914.504,1625476.379,3561.875,
TDRS 11 - SWIFT,1628046.821,1637732.317,9685.496,
TDRS 11 - SWIFT,1640306.735,1643832.752,3526.017,
TDRS 11 - SWIFT,1646409.204,1649923.964,3514.760,
TDRS 11 - SWIFT,1652500.692,1662139.902,9639.210,
TDRS 11 - SWIFT,1664712.761,1668274.633,3561.872,
TDRS 11 - SWIFT,1670846.028,1680526.916,9680.888,
TDRS 11 - SWIFT,1683099.330,1686624.345,3525.015,
TDRS 11 - SWIFT,1689197.705,1698812.240,9614.535,
TDRS 11 - SWIFT,1701383.649,1704930.558,3546.909,
TDRS 11 - SWIFT,1707500.508,1711065.638,3565.130,
TDRS 11 - SWIFT,1719771.207,1723315.394,3544.187,
TDRS 11 - SWIFT,1725889.558,1729412.168,3522.610,
TDRS 11 - SWIFT,1731988.170,1741604.161,9615.991,
TDRS 11 - SWIFT,1744178.380,1747725.963,3547.582,
TDRS 11 - SWIFT,1750298.167,1759995.761,9697.593,
TDRS 11 - SWIFT,1762567.466,1766108.775,3541.310,
TDRS 11 - SWIFT,1768681.763,1778292.755,9610.992,
TDRS 11 - SWIFT,1780865.659,1784394.500,3528.841,
TDRS 11 - SWIFT,1786965.434,1790517.339,3551.905,
TDRS 11 - SWIFT,1793086.730,1802785.920,9699.190,
TDRS 11 - SWIFT,1805357.274,1808897.136,3539.862,
TDRS 11 - SWIFT,1811470.998,1821081.600,9610.602,
TDRS 11 - SWIFT,1823656.641,1827186.206,3529.566,
TDRS 11 - SWIFT,1829759.419,1839450.596,9691.177,
TDRS 11 - SWIFT,1842021.683,1845580.688,3559.005,
TDRS 11 - SWIFT,1848152.729,1851689.257,3536.528,
TDRS 11 - SWIFT,1854262.759,1863871.380,9608.621,
TDRS 11 - SWIFT,1866444.102,1869976.993,3532.892,
TDRS 11 - SWIFT,1872547.430,1882242.568,9695.137,
TDRS 11 - SWIFT,1884811.710,1888370.971,3559.261,
TDRS 11 - SWIFT,1890942.065,1900568.524,9626.459,
TDRS 11 - SWIFT,1903143.262,1906660.226,3516.963,
TDRS 11 - SWIFT,1909234.221,1912768.571,3534.350,
TDRS 11 - SWIFT,1915340.696,1925037.581,9696.885,
TDRS 11 - SWIFT,1927608.504,1931164.258,3555.754,
TDRS 11 - SWIFT,1933736.613,1943357.934,9621.321,
TDRS 11 - SWIFT,1945932.090,1949449.885,3517.795,
TDRS 11 - SWIFT,1952022.340,1961691.144,9668.805,
TDRS 11 - SWIFT,1964259.543,1967829.917,3570.373,
TDRS 11 - SWIFT,1970398.741,1973954.660,3555.919,
TDRS 11 - SWIFT,1976525.524,1986145.697,9620.172,
TDRS 11 - SWIFT,1988719.638,1992238.867,3519.229,
TDRS 11 - SWIFT,1994811.708,2004484.885,9673.177,
TDRS 11 - SWIFT,2007054.935,2010623.710,3568.775,
TDRS 11 - SWIFT,2013194.469,2022846.379,9651.910,
TDRS 11 - SWIFT,2025420.671,2028934.345,3513.674,
TDRS 11 - SWIFT,2031508.543,2035028.374,3519.831,
TDRS 11 - SWIFT,2043712.216,2047277.943,3565.727,
TDRS 11 - SWIFT,2049845.927,2053416.314,3570.387,
