norad_moon_2023-12_8 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:28:46 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 10 - IOAG-Equatorial,0.000,24130.838,24130.838,
TDRS 10 - IOAG-Equatorial,27936.064,66581.782,38645.718,
TDRS 10 - IOAG-Equatorial,70541.594,112273.080,41731.487,
TDRS 10 - IOAG-Equatorial,115992.973,154706.242,38713.270,
TDRS 10 - IOAG-Equatorial,158607.547,200427.786,41820.239,
TDRS 10 - IOAG-Equatorial,204088.814,242861.212,38772.398,
TDRS 10 - IOAG-Equatorial,246728.109,288571.555,41843.445,
TDRS 10 - IOAG-Equatorial,292221.907,331029.737,38807.831,
TDRS 10 - IOAG-Equatorial,334893.316,376686.841,41793.524,
TDRS 10 - IOAG-Equatorial,380383.149,419198.808,38815.659,
TDRS 10 - IOAG-Equatorial,423086.271,464766.044,41679.773,
TDRS 10 - IOAG-Equatorial,468556.514,507361.866,38805.352,
TDRS 10 - IOAG-Equatorial,511286.344,536212.102,24925.758,
TDRS 10 - IOAG-Equatorial,540467.041,552811.019,12343.978,
TDRS 10 - IOAG-Equatorial,556722.931,595518.384,38795.453,
TDRS 10 - IOAG-Equatorial,599473.955,625356.432,25882.477,
TDRS 10 - IOAG-Equatorial,630056.599,640829.383,10772.784,
TDRS 10 - IOAG-Equatorial,644865.248,683671.511,38806.263,
TDRS 10 - IOAG-Equatorial,687634.556,715344.835,27710.279,
TDRS 10 - IOAG-Equatorial,718763.956,728830.388,10066.432,
TDRS 10 - IOAG-Equatorial,732971.511,771825.258,38853.746,
TDRS 10 - IOAG-Equatorial,775760.371,816821.884,41061.513,
TDRS 10 - IOAG-Equatorial,821035.751,859982.003,38946.251,
TDRS 10 - IOAG-Equatorial,863850.086,904808.502,40958.416,
TDRS 10 - IOAG-Equatorial,909057.056,948140.586,39083.530,
TDRS 10 - IOAG-Equatorial,951907.447,992790.807,40883.360,
TDRS 10 - IOAG-Equatorial,997038.022,1036295.175,39257.153,
TDRS 10 - IOAG-Equatorial,1039939.576,1080765.280,40825.705,
TDRS 10 - IOAG-Equatorial,1084983.227,1124435.241,39452.014,
TDRS 10 - IOAG-Equatorial,1127955.280,1168725.147,40769.867,
TDRS 10 - IOAG-Equatorial,1172897.967,1212547.087,39649.120,
TDRS 10 - IOAG-Equatorial,1215963.220,1256662.016,40698.796,
TDRS 10 - IOAG-Equatorial,1260787.274,1300617.009,39829.735,
TDRS 10 - IOAG-Equatorial,1303969.792,1344568.011,40598.219,
TDRS 10 - IOAG-Equatorial,1348655.238,1388635.298,39980.060,
TDRS 10 - IOAG-Equatorial,1391977.179,1432437.864,40460.685,
TDRS 10 - IOAG-Equatorial,1436504.703,1476599.315,40094.612,
TDRS 10 - IOAG-Equatorial,1479982.692,1520270.352,40287.659,
TDRS 10 - IOAG-Equatorial,1524337.467,1564514.157,40176.689,
TDRS 10 - IOAG-Equatorial,1567980.225,1608068.750,40088.525,
TDRS 10 - IOAG-Equatorial,1612261.227,1652391.053,40129.826,
TDRS 10 - IOAG-Equatorial,1655963.198,1695840.420,39877.223,
TDRS 10 - IOAG-Equatorial,1702825.573,1740244.948,37419.375,
TDRS 10 - IOAG-Equatorial,1743927.369,1783595.905,39668.536,
TDRS 10 - IOAG-Equatorial,1792022.643,1828092.526,36069.883,
TDRS 10 - IOAG-Equatorial,1831872.392,1871347.919,39475.528,
TDRS 10 - IOAG-Equatorial,1875541.679,1876263.528,721.849,
TDRS 10 - IOAG-Equatorial,1880626.200,1915950.958,35324.758,
TDRS 10 - IOAG-Equatorial,1919802.062,1959110.449,39308.387,
TDRS 10 - IOAG-Equatorial,1963332.458,2003837.075,40504.616,
TDRS 10 - IOAG-Equatorial,2007723.783,2046897.942,39174.160,
TDRS 10 - IOAG-Equatorial,2051134.243,2091766.485,40632.242,
TDRS 10 - IOAG-Equatorial,2095647.749,2134724.435,39076.686,
TDRS 10 - IOAG-Equatorial,2138957.628,2179752.255,40794.627,
TDRS 10 - IOAG-Equatorial,2183586.177,2222602.422,39016.245,
TDRS 10 - IOAG-Equatorial,2226814.260,2267802.881,40988.621,
TDRS 10 - IOAG-Equatorial,2271552.654,2310541.328,38988.674,
TDRS 10 - IOAG-Equatorial,2314716.014,2355919.603,41203.589,
TDRS 10 - IOAG-Equatorial,2359561.484,2398545.652,38984.169,
TDRS 10 - IOAG-Equatorial,2402673.697,2444093.775,41420.078,
TDRS 10 - IOAG-Equatorial,2447626.559,2486613.274,38986.715,
TDRS 10 - IOAG-Equatorial,2490695.039,2532306.051,41611.012,
TDRS 10 - IOAG-Equatorial,2535758.827,2574734.870,38976.044,
TDRS 10 - IOAG-Equatorial,2578781.979,2592000.000,13218.021,
TDRS 10 - IOAG-North1,0.000,447703.639,447703.639,
