norad_moon_2023-12_29 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:29:07 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/01/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
TDRS 13 - IOAG-Equatorial,0.000,23906.744,23906.744,
TDRS 13 - IOAG-Equatorial,27454.767,66831.820,39377.053,
TDRS 13 - IOAG-Equatorial,70984.730,112128.139,41143.409,
TDRS 13 - IOAG-Equatorial,115549.948,154896.435,39346.487,
TDRS 13 - IOAG-Equatorial,159012.872,200361.475,41348.603,
TDRS 13 - IOAG-Equatorial,203696.082,242989.484,39293.401,
TDRS 13 - IOAG-Equatorial,247084.352,288577.703,41493.351,
TDRS 13 - IOAG-Equatorial,291893.643,331096.175,39202.533,
TDRS 13 - IOAG-Equatorial,335189.541,376756.114,41566.572,
TDRS 13 - IOAG-Equatorial,380132.621,419204.545,39071.924,
TDRS 13 - IOAG-Equatorial,423313.916,464889.749,41575.833,
TDRS 13 - IOAG-Equatorial,468392.393,507307.765,38915.372,
TDRS 13 - IOAG-Equatorial,511440.691,552983.574,41542.884,
TDRS 13 - IOAG-Equatorial,556647.471,595404.254,38756.784,
TDRS 13 - IOAG-Equatorial,599554.383,614617.901,15063.518,
TDRS 13 - IOAG-Equatorial,617619.053,641048.521,23429.469,
TDRS 13 - IOAG-Equatorial,644874.973,683496.083,38621.110,
TDRS 13 - IOAG-Equatorial,687643.743,703063.996,15420.253,
TDRS 13 - IOAG-Equatorial,707687.260,729096.056,21408.797,
TDRS 13 - IOAG-Equatorial,733059.159,771586.666,38527.508,
TDRS 13 - IOAG-Equatorial,775703.053,792523.807,16820.753,
TDRS 13 - IOAG-Equatorial,796645.482,817134.915,20489.433,
TDRS 13 - IOAG-Equatorial,821192.199,859678.520,38486.321,
TDRS 13 - IOAG-Equatorial,863731.885,905169.495,41437.610,
TDRS 13 - IOAG-Equatorial,909272.770,947771.466,38498.696,
TDRS 13 - IOAG-Equatorial,951733.945,993199.264,41465.319,
TDRS 13 - IOAG-Equatorial,997304.026,1035861.529,38557.503,
TDRS 13 - IOAG-Equatorial,1039715.618,1081219.003,41503.385,
TDRS 13 - IOAG-Equatorial,1085291.728,1123940.825,38649.097,
TDRS 13 - IOAG-Equatorial,1127684.436,1169219.955,41535.519,
TDRS 13 - IOAG-Equatorial,1173242.716,1211998.734,38756.018,
TDRS 13 - IOAG-Equatorial,1215647.500,1257191.875,41544.376,
TDRS 13 - IOAG-Equatorial,1261163.668,1300024.344,38860.675,
TDRS 13 - IOAG-Equatorial,1303609.825,1345125.594,41515.769,
TDRS 13 - IOAG-Equatorial,1349060.147,1388009.549,38949.402,
TDRS 13 - IOAG-Equatorial,1391573.000,1433015.413,41442.413,
