norad_moon_2023-12_17 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:01:01 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
GPM-CORE - TERRA,11396.926,15562.380,4165.454,
GPM-CORE - TERRA,62047.243,69015.761,6968.518,
GPM-CORE - TERRA,115443.810,122468.473,7024.663,
GPM-CORE - TERRA,168837.529,175920.664,7083.135,
GPM-CORE - TERRA,222227.402,226792.768,4565.366,
GPM-CORE - TERRA,273246.789,280281.905,7035.116,
GPM-CORE - TERRA,281049.521,285189.703,4140.182,
GPM-CORE - TERRA,326662.260,330896.344,4234.084,
GPM-CORE - TERRA,331550.999,338605.847,7054.848,
GPM-CORE - TERRA,382361.264,389716.509,7355.245,
GPM-CORE - TERRA,435721.229,445398.606,9677.377,
GPM-CORE - TERRA,486846.163,496586.109,9739.946,
GPM-CORE - TERRA,542389.481,550004.130,7614.649,
GPM-CORE - TERRA,593578.157,603406.476,9828.319,
GPM-CORE - TERRA,646927.687,656790.474,9862.787,
GPM-CORE - TERRA,700266.538,710154.118,9887.580,
GPM-CORE - TERRA,753594.262,763495.459,9901.198,
GPM-CORE - TERRA,806909.211,816811.056,9901.845,
GPM-CORE - TERRA,858210.046,870092.212,11882.166,
GPM-CORE - TERRA,911449.561,921403.608,9954.047,
GPM-CORE - TERRA,964713.950,974657.699,9943.749,
GPM-CORE - TERRA,1017988.526,1027911.833,9923.306,
GPM-CORE - TERRA,1071268.107,1081153.719,9885.612,
GPM-CORE - TERRA,1122438.700,1134367.234,11928.535,
GPM-CORE - TERRA,1177837.376,1185391.438,7554.061,
GPM-CORE - TERRA,1228876.949,1238613.655,9736.707,
GPM-CORE - TERRA,1282141.552,1291823.550,9681.998,
GPM-CORE - TERRA,1333150.939,1342753.860,9602.922,
GPM-CORE - TERRA,1388731.808,1395969.307,7237.499,
GPM-CORE - TERRA,1439580.230,1446700.900,7120.671,
GPM-CORE - TERRA,1492850.169,1497355.688,4505.519,
GPM-CORE - TERRA,1543638.982,1547813.460,4174.478,
GPM-CORE - TERRA,1555082.241,1555456.084,373.843,
GPM-CORE - TERRA,1602233.773,1606354.577,4120.804,
GPM-CORE - TERRA,1652819.998,1657088.264,4268.266,
GPM-CORE - TERRA,1703437.889,1710308.941,6871.052,
GPM-CORE - TERRA,1754119.726,1760931.799,6812.073,
GPM-CORE - TERRA,1810103.409,1811516.199,1412.790,
GPM-CORE - TERRA,1860692.762,1862007.400,1314.638,
GPM-CORE - TERRA,1911281.790,1918014.754,6732.964,
GPM-CORE - TERRA,1961922.421,1968563.741,6641.319,
GPM-CORE - TERRA,2015168.458,2016239.705,1071.247,
GPM-CORE - TERRA,2065756.712,2066674.213,917.501,
