norad_mars_2023-12_0 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:02:02 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 4 - AQUA,0.000,6925.940,6925.940,
MMS 4 - AQUA,8877.889,12847.612,3969.723,
MMS 4 - AQUA,14790.085,24690.943,9900.857,
MMS 4 - AQUA,26614.793,30612.543,3997.750,
MMS 4 - AQUA,32527.168,42455.468,9928.300,
MMS 4 - AQUA,44351.631,60218.671,15867.040,
MMS 4 - AQUA,62086.558,77979.460,15892.902,
MMS 4 - AQUA,79817.406,89817.867,10000.461,
MMS 4 - AQUA,91634.281,95736.182,4101.901,
MMS 4 - AQUA,97541.171,107570.400,10029.229,
MMS 4 - AQUA,109350.827,113485.948,4135.120,
MMS 4 - AQUA,115253.035,125312.585,10059.551,
MMS 4 - AQUA,127050.235,143033.780,15983.545,
MMS 4 - AQUA,144717.757,160700.819,15983.062,
MMS 4 - AQUA,162315.781,172383.223,10067.442,
MMS 4 - AQUA,173955.703,188950.812,14995.110,
MMS 4 - AQUA,199456.695,208669.984,9213.289,
MMS 4 - AQUA,210940.237,214568.177,3627.940,
MMS 4 - AQUA,216795.573,226386.969,9591.396,
MMS 4 - AQUA,228556.147,232301.562,3745.415,
MMS 4 - AQUA,234449.010,244135.916,9686.906,
MMS 4 - AQUA,246247.977,250054.769,3806.792,
MMS 4 - AQUA,252151.876,261894.592,9742.716,
MMS 4 - AQUA,263965.409,279657.670,15692.261,
MMS 4 - AQUA,281695.031,291501.041,9806.010,
MMS 4 - AQUA,293518.622,297422.970,3904.348,
MMS 4 - AQUA,299431.172,309267.129,9835.957,
MMS 4 - AQUA,311257.305,315189.297,3931.992,
MMS 4 - AQUA,317170.730,327033.671,9862.941,
MMS 4 - AQUA,328997.952,332955.825,3957.873,
MMS 4 - AQUA,334911.623,344799.934,9888.312,
MMS 4 - AQUA,346738.776,362565.175,15826.399,
MMS 4 - AQUA,364478.088,380328.472,15850.384,
MMS 4 - AQUA,382213.947,392168.954,9955.006,
MMS 4 - AQUA,394034.673,398088.475,4053.802,
MMS 4 - AQUA,399943.695,409925.576,9981.881,
MMS 4 - AQUA,411758.153,415842.877,4084.724,
MMS 4 - AQUA,417663.099,427673.944,10010.845,
MMS 4 - AQUA,429466.695,445405.921,15939.226,
MMS 4 - AQUA,447147.329,463097.025,15949.696,
MMS 4 - AQUA,464766.449,474821.596,10055.147,
MMS 4 - AQUA,476428.017,491660.324,15232.308,
MMS 4 - AQUA,501985.073,511008.327,9023.254,
MMS 4 - AQUA,513300.111,516902.128,3602.017,
MMS 4 - AQUA,519150.160,528718.407,9568.247,
MMS 4 - AQUA,530909.286,534632.644,3723.358,
MMS 4 - AQUA,536802.735,546466.858,9664.123,
MMS 4 - AQUA,548603.588,552385.783,3782.195,
MMS 4 - AQUA,554508.574,564225.891,9717.317,
MMS 4 - AQUA,566324.369,581989.592,15665.224,
MMS 4 - AQUA,584057.445,593833.464,9776.019,
MMS 4 - AQUA,595883.358,599755.665,3872.307,
MMS 4 - AQUA,601797.080,611600.417,9803.337,
MMS 4 - AQUA,613625.595,617522.907,3897.312,
MMS 4 - AQUA,619540.237,629367.985,9827.748,
MMS 4 - AQUA,631369.968,635290.524,3920.556,
MMS 4 - AQUA,637284.939,647135.486,9850.547,
MMS 4 - AQUA,649114.817,664902.265,15787.449,
MMS 4 - AQUA,666858.625,676746.010,9887.385,
MMS 4 - AQUA,678686.434,682667.546,3981.111,
MMS 4 - AQUA,684599.700,694509.712,9910.012,
MMS 4 - AQUA,696424.487,700430.226,4005.739,
MMS 4 - AQUA,702335.776,712269.720,9933.945,
MMS 4 - AQUA,714155.389,718188.485,4033.096,
MMS 4 - AQUA,720063.307,730023.262,9959.954,
MMS 4 - AQUA,731873.944,747764.270,15890.325,
MMS 4 - AQUA,749569.545,759577.283,10007.737,
MMS 4 - AQUA,761342.038,765475.470,4133.432,
MMS 4 - AQUA,767215.031,777235.682,10020.652,
MMS 4 - AQUA,778909.972,794395.531,15485.559,
MMS 4 - AQUA,796054.167,813349.188,17295.022,
MMS 4 - AQUA,815664.911,819234.910,3569.999,
MMS 4 - AQUA,821503.284,831047.033,9543.748,
MMS 4 - AQUA,833257.212,836960.674,3703.462,
MMS 4 - AQUA,839150.507,848794.572,9644.066,
MMS 4 - AQUA,850952.441,854713.557,3761.116,
MMS 4 - AQUA,856858.275,866553.997,9695.721,
MMS 4 - AQUA,868676.018,878396.625,9720.608,
MMS 4 - AQUA,880499.241,884318.498,3819.257,
MMS 4 - AQUA,886412.278,896163.030,9750.752,
MMS 4 - AQUA,898240.391,902085.592,3845.201,
MMS 4 - AQUA,904155.231,913931.125,9775.894,
MMS 4 - AQUA,915986.020,919854.035,3868.015,
MMS 4 - AQUA,921901.823,931700.017,9798.194,
MMS 4 - AQUA,933733.935,937623.042,3889.108,
MMS 4 - AQUA,939650.133,949469.055,9818.922,
MMS 4 - AQUA,951482.558,967237.648,15755.090,
MMS 4 - AQUA,969230.499,979082.808,9852.309,
MMS 4 - AQUA,981061.353,985005.130,3943.776,
MMS 4 - AQUA,986976.256,996849.071,9872.815,
MMS 4 - AQUA,998804.614,1002770.596,3965.982,
MMS 4 - AQUA,1004717.872,1014612.446,9894.574,
MMS 4 - AQUA,1016541.906,1020532.603,3990.696,
MMS 4 - AQUA,1022452.345,1032370.783,9918.438,
MMS 4 - AQUA,1034268.887,1050119.560,15850.673,
MMS 4 - AQUA,1051976.856,1061941.512,9964.656,
MMS 4 - AQUA,1063762.100,1067846.577,4084.477,
MMS 4 - AQUA,1069644.053,1079632.415,9988.362,
MMS 4 - AQUA,1081367.534,1097029.200,15661.666,
MMS 4 - AQUA,1098620.766,1106735.450,8114.684,
MMS 4 - AQUA,1118044.650,1121572.414,3527.763,
MMS 4 - AQUA,1123860.865,1133377.483,9516.617,
MMS 4 - AQUA,1135605.363,1139290.174,3684.811,
MMS 4 - AQUA,1141497.850,1151123.476,9625.626,
MMS 4 - AQUA,1153300.166,1157042.459,3742.293,
MMS 4 - AQUA,1159206.620,1168883.160,9676.540,
MMS 4 - AQUA,1171025.937,1180726.241,9700.304,
MMS 4 - AQUA,1182850.936,1186648.382,3797.446,
MMS 4 - AQUA,1188764.894,1198493.503,9728.609,
MMS 4 - AQUA,1200594.887,1204416.383,3821.496,
MMS 4 - AQUA,1206510.680,1216262.587,9751.906,
MMS 4 - AQUA,1218343.404,1222185.851,3842.447,
MMS 4 - AQUA,1224260.190,1234032.577,9772.387,
MMS 4 - AQUA,1236094.308,1239955.995,3861.687,
MMS 4 - AQUA,1242011.536,1251802.839,9791.303,
MMS 4 - AQUA,1253846.089,1269572.828,15726.739,
MMS 4 - AQUA,1271597.464,1281419.051,9821.587,
MMS 4 - AQUA,1283430.837,1287341.958,3911.121,
MMS 4 - AQUA,1289347.091,1299187.205,9840.114,
MMS 4 - AQUA,1301178.393,1305109.469,3931.076,
MMS 4 - AQUA,1307093.270,1316953.027,9859.757,
MMS 4 - AQUA,1318920.940,1322874.189,3953.249,
MMS 4 - AQUA,1324833.447,1334714.809,9881.362,
MMS 4 - AQUA,1336654.824,1352469.070,15814.246,
MMS 4 - AQUA,1354372.854,1364297.178,9924.324,
MMS 4 - AQUA,1366168.345,1370206.858,4038.513,
MMS 4 - AQUA,1372057.420,1382009.060,9951.639,
MMS 4 - AQUA,1383803.289,1387893.070,4089.780,
MMS 4 - AQUA,1389646.200,1399538.537,9892.338,
MMS 4 - AQUA,1401158.067,1409765.730,8607.663,
MMS 4 - AQUA,1420430.722,1423911.473,3480.751,
MMS 4 - AQUA,1426213.914,1435706.654,9492.739,
MMS 4 - AQUA,1437947.564,1441618.060,3670.496,
MMS 4 - AQUA,1443839.292,1453450.344,9611.052,
MMS 4 - AQUA,1455642.061,1471209.779,15567.717,
MMS 4 - AQUA,1473369.921,1483052.977,9683.056,
MMS 4 - AQUA,1485196.533,1488975.216,3778.682,
MMS 4 - AQUA,1491111.316,1500820.583,9709.267,
MMS 4 - AQUA,1502942.974,1506743.604,3800.630,
MMS 4 - AQUA,1508859.606,1518590.121,9730.515,
MMS 4 - AQUA,1520694.025,1524513.556,3819.530,
MMS 4 - AQUA,1526611.672,1536360.652,9748.980,
MMS 4 - AQUA,1538447.551,1554131.551,15684.000,
MMS 4 - AQUA,1556202.120,1565978.768,9776.648,
MMS 4 - AQUA,1568038.498,1571902.306,3863.808,
MMS 4 - AQUA,1573956.561,1583749.142,9792.581,
MMS 4 - AQUA,1585792.210,1589672.395,3880.185,
MMS 4 - AQUA,1591709.696,1601518.439,9808.743,
MMS 4 - AQUA,1603543.700,1607441.165,3897.465,
MMS 4 - AQUA,1609460.077,1619285.821,9825.744,
MMS 4 - AQUA,1621291.136,1625207.643,3916.506,
MMS 4 - AQUA,1627205.586,1637049.900,9844.314,
MMS 4 - AQUA,1639031.532,1654807.942,15776.409,
MMS 4 - AQUA,1656759.140,1666640.342,9881.201,
MMS 4 - AQUA,1668564.417,1672553.235,3988.818,
MMS 4 - AQUA,1674460.288,1684366.634,9906.346,
MMS 4 - AQUA,1686227.443,1690261.666,4034.223,
MMS 4 - AQUA,1692088.756,1701978.504,9889.749,
MMS 4 - AQUA,1703686.823,1712788.253,9101.429,
MMS 4 - AQUA,1722847.421,1726251.781,3404.361,
MMS 4 - AQUA,1728565.081,1738032.225,9467.144,
MMS 4 - AQUA,1740282.493,1743941.952,3659.459,
MMS 4 - AQUA,1746173.015,1755772.843,9599.828,
MMS 4 - AQUA,1757975.874,1773531.717,15555.843,
MMS 4 - AQUA,1775705.579,1785374.880,9669.301,
MMS 4 - AQUA,1787533.691,1791297.149,3763.458,
MMS 4 - AQUA,1793449.248,1803142.641,9693.392,
MMS 4 - AQUA,1805282.479,1809065.749,3783.270,
MMS 4 - AQUA,1811199.908,1820912.481,9712.573,
MMS 4 - AQUA,1823035.945,1826836.042,3800.097,
MMS 4 - AQUA,1828954.414,1838683.426,9729.012,
MMS 4 - AQUA,1840791.980,1856454.856,15662.875,
MMS 4 - AQUA,1858549.226,1868302.502,9753.276,
MMS 4 - AQUA,1870387.531,1874226.282,3838.751,
MMS 4 - AQUA,1876306.614,1886073.667,9767.053,
MMS 4 - AQUA,1888144.447,1891997.233,3852.786,
MMS 4 - AQUA,1894063.112,1903843.997,9780.886,
MMS 4 - AQUA,1905899.696,1909767.142,3867.446,
MMS 4 - AQUA,1911817.500,1921612.788,9795.288,
MMS 4 - AQUA,1923651.771,1939378.906,15727.135,
MMS 4 - AQUA,1941398.283,1957140.208,15741.925,
MMS 4 - AQUA,1959134.772,1968976.188,9841.417,
MMS 4 - AQUA,1970949.000,1974891.690,3942.690,
MMS 4 - AQUA,1976851.025,1986713.803,9862.778,
MMS 4 - AQUA,1988637.184,1992616.954,3979.770,
MMS 4 - AQUA,1994514.675,2004380.155,9865.480,
MMS 4 - AQUA,2006189.111,2015733.567,9544.456,
