norad_mars_2023-12_28 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:04:21 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
AURA - SORCE,21328.344,21652.553,324.209,
AURA - SORCE,147108.192,147696.080,587.888,
AURA - SORCE,161653.414,162429.631,776.218,
AURA - SORCE,176218.321,180075.713,3857.391,
AURA - SORCE,193747.084,194750.905,1003.822,
AURA - SORCE,208397.892,209377.020,979.127,
AURA - SORCE,223076.795,226886.310,3809.515,
AURA - SORCE,240755.529,241435.614,680.084,
AURA - SORCE,255585.167,255886.330,301.163,
AURA - SORCE,413409.228,414323.278,914.050,
AURA - SORCE,427984.085,429028.503,1044.418,
AURA - SORCE,442594.054,446615.485,4021.431,
AURA - SORCE,460207.939,461217.719,1009.780,
AURA - SORCE,474963.430,475743.343,779.914,
AURA - SORCE,647746.742,648537.924,791.182,
AURA - SORCE,662232.801,666269.411,4036.610,
AURA - SORCE,679733.078,680964.837,1231.759,
AURA - SORCE,694412.604,698487.780,4075.175,
AURA - SORCE,709156.803,712986.451,3829.647,
AURA - SORCE,727094.535,727306.901,212.367,
AURA - SORCE,885025.083,885721.166,696.084,
AURA - SORCE,899425.490,900597.356,1171.866,
AURA - SORCE,913976.167,918277.948,4301.782,
AURA - SORCE,925681.946,932885.555,7203.609,
AURA - SORCE,946333.511,947388.966,1055.455,
AURA - SORCE,1119536.289,1119873.278,336.990,
AURA - SORCE,1133784.737,1137910.913,4126.175,
AURA - SORCE,1145341.171,1158581.398,13240.227,
AURA - SORCE,1165767.486,1173162.133,7394.647,
AURA - SORCE,1180583.303,1184716.792,4133.489,
AURA - SORCE,1371063.415,1378257.553,7194.138,
AURA - SORCE,1382573.809,1393061.897,10488.088,
AURA - SORCE,1397094.046,1410562.871,13468.825,
AURA - SORCE,1417835.054,1422079.314,4244.260,
AURA - SORCE,1605516.954,1609653.057,4136.103,
AURA - SORCE,1616967.318,1630468.371,13501.053,
AURA - SORCE,1631481.369,1645074.881,13593.512,
AURA - SORCE,1649182.537,1656591.066,7408.529,
AURA - SORCE,1670285.978,1670737.991,452.013,
AURA - SORCE,1842879.042,1849981.749,7102.707,
AURA - SORCE,1854341.971,1867786.358,13444.387,
AURA - SORCE,1868865.614,1882393.757,13528.144,
AURA - SORCE,1889520.997,1893923.512,4402.515,
AURA - SORCE,1907617.814,1908107.744,489.930,
AURA - SORCE,2080232.561,2081274.705,1042.144,
AURA - SORCE,2094643.345,2102079.151,7435.806,
AURA - SORCE,2106284.339,2113803.387,7519.048,
AURA - SORCE,2120979.660,2128301.244,7321.584,
AURA - SORCE,2141863.837,2142650.304,786.468,
AURA - SORCE,2314684.549,2318514.789,3830.240,
AURA - SORCE,2326209.864,2333352.559,7142.695,
AURA - SORCE,2346587.215,2353882.183,7294.968,
AURA - SORCE,2361300.310,2365510.866,4210.556,
AURA - SORCE,2379114.750,2379939.831,825.081,
AURA - SORCE,2551941.701,2552742.272,800.570,
AURA - SORCE,2566411.561,2570499.846,4088.285,
AURA - SORCE,2580988.427,2585181.943,4193.516,
AURA - SORCE,2598594.102,2599781.890,1187.788,
AURA - SORCE,2613360.388,2614293.004,932.616,
AURA - SORCE,2786273.315,2786949.223,675.908,
AURA - SORCE,2800767.452,2804684.394,3916.942,
AURA - SORCE,2818258.716,2819379.956,1121.240,
AURA - SORCE,2832903.835,2836930.199,4026.363,
AURA - SORCE,2850557.187,2851491.202,934.015,
AURA - SORCE,2865337.584,2865988.763,651.179,
AURA - SORCE,3023461.701,3024112.519,650.818,
AURA - SORCE,3037990.112,3038864.047,873.935,
AURA - SORCE,3052567.646,3056496.465,3928.819,
AURA - SORCE,3067190.642,3071142.670,3952.028,
AURA - SORCE,3084791.024,3085746.632,955.608,
AURA - SORCE,3099501.784,3103222.842,3721.059,
AURA - SORCE,3117210.771,3117740.229,529.458,
AURA - SORCE,3257732.235,3258303.762,571.528,
AURA - SORCE,3272273.036,3273039.386,766.349,
AURA - SORCE,3289771.496,3290673.311,901.815,
AURA - SORCE,3304386.237,3305333.530,947.292,
AURA - SORCE,3319027.186,3322891.490,3864.305,
AURA - SORCE,3336630.607,3337497.955,867.348,
AURA - SORCE,3351324.320,3352077.302,752.982,
AURA - SORCE,3383735.830,3384079.454,343.624,
AURA - SORCE,3477443.073,3477751.871,308.798,
AURA - SORCE,3491973.454,3492496.939,523.485,
AURA - SORCE,3509452.601,3510150.365,697.763,
AURA - SORCE,3524041.280,3524838.068,796.789,
AURA - SORCE,3538643.327,3542441.790,3798.463,
