norad_mars_2023-12_11 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:03:03 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
MMS 1 - TERRA,0.000,17986.006,17986.006,
MMS 1 - TERRA,18262.685,35609.655,17346.970,
MMS 1 - TERRA,36340.918,53331.531,16990.614,
MMS 1 - TERRA,54301.107,71078.405,16777.298,
MMS 1 - TERRA,72224.242,88836.866,16612.624,
MMS 1 - TERRA,90128.794,100679.570,10550.777,
MMS 1 - TERRA,102059.459,106601.692,4542.233,
MMS 1 - TERRA,108023.818,118447.074,10423.256,
MMS 1 - TERRA,119951.641,136217.081,16265.440,
MMS 1 - TERRA,137844.309,153988.169,16143.860,
MMS 1 - TERRA,155744.283,171758.864,16014.582,
MMS 1 - TERRA,173663.408,189526.648,15863.240,
MMS 1 - TERRA,191634.552,201366.568,9732.016,
MMS 1 - TERRA,203726.197,207281.153,3554.956,
MMS 1 - TERRA,213121.508,223100.061,9978.553,
MMS 1 - TERRA,224721.868,229771.373,5049.505,
MMS 1 - TERRA,230422.238,355881.497,125459.259,
MMS 1 - TERRA,356478.662,373587.573,17108.911,
MMS 1 - TERRA,374463.372,391327.053,16863.681,
MMS 1 - TERRA,392404.575,403161.674,10757.099,
MMS 1 - TERRA,404353.905,420920.531,16566.627,
MMS 1 - TERRA,422269.377,438684.359,16414.983,
MMS 1 - TERRA,440181.937,456450.782,16268.845,
MMS 1 - TERRA,458099.859,474217.872,16118.013,
MMS 1 - TERRA,476035.708,491983.026,15947.318,
MMS 1 - TERRA,494020.777,503822.218,9801.441,
MMS 1 - TERRA,506104.015,509737.815,3633.800,
MMS 1 - TERRA,512291.349,515631.967,3340.618,
MMS 1 - TERRA,521404.948,525263.196,3858.249,
MMS 1 - TERRA,527253.590,531760.306,4506.716,
MMS 1 - TERRA,533081.982,723393.194,190311.213,
MMS 1 - TERRA,724548.901,741148.916,16600.015,
MMS 1 - TERRA,742486.406,758910.012,16423.606,
MMS 1 - TERRA,760425.971,776673.475,16247.504,
MMS 1 - TERRA,778381.307,794436.307,16054.999,
MMS 1 - TERRA,796381.844,806274.949,9893.105,
MMS 1 - TERRA,808459.197,812191.206,3732.009,
MMS 1 - TERRA,814584.235,818099.589,3515.354,
MMS 1 - TERRA,823907.759,827422.463,3514.704,
MMS 1 - TERRA,829760.208,833903.507,4143.299,
MMS 1 - TERRA,835625.282,1025892.604,190267.321,
MMS 1 - TERRA,1026788.513,1043631.976,16843.463,
MMS 1 - TERRA,1044763.793,1061383.654,16619.862,
MMS 1 - TERRA,1062733.483,1079141.099,16407.616,
MMS 1 - TERRA,1080714.857,1096900.059,16185.202,
MMS 1 - TERRA,1098736.595,1108737.429,10000.834,
MMS 1 - TERRA,1110815.662,1114654.009,3838.347,
MMS 1 - TERRA,1116914.035,1126399.959,9485.924,
MMS 1 - TERRA,1132253.176,1136085.184,3832.007,
