norad_mars_2023-12_13 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 15:23:12 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2023/12/13 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
SORCE - MarsSat-1,853.217,10309.907,9456.691,
SORCE - MarsSat-1,12426.253,16095.992,3669.738,
SORCE - MarsSat-1,21589.835,27668.200,6078.365,
SORCE - MarsSat-1,29785.803,39240.440,9454.637,
SORCE - MarsSat-1,41358.799,45026.567,3667.768,
SORCE - MarsSat-1,47145.281,56598.836,9453.554,
SORCE - MarsSat-1,58718.217,68171.139,9452.921,
SORCE - MarsSat-1,70291.134,73957.311,3666.177,
SORCE - MarsSat-1,76077.595,85529.713,9452.118,
SORCE - MarsSat-2,853.244,10309.934,9456.690,
SORCE - MarsSat-2,12426.273,16096.009,3669.736,
SORCE - MarsSat-2,18212.782,27668.195,9455.413,
SORCE - MarsSat-2,29785.790,39240.427,9454.638,
SORCE - MarsSat-2,41358.783,45026.560,3667.777,
SORCE - MarsSat-2,47145.274,56598.854,9453.580,
SORCE - MarsSat-2,58718.239,68171.174,9452.935,
SORCE - MarsSat-2,70291.170,73957.343,3666.172,
SORCE - MarsSat-2,76077.625,85529.722,9452.097,
SORCE - MarsSat-3,853.253,10309.922,9456.668,
SORCE - MarsSat-3,12426.267,16095.992,3669.724,
SORCE - MarsSat-3,18212.771,27668.171,9455.400,
SORCE - MarsSat-3,35572.266,39240.400,3668.135,
SORCE - MarsSat-3,41358.758,45026.532,3667.774,
SORCE - MarsSat-3,47145.247,56598.829,9453.582,
SORCE - MarsSat-3,58718.213,68171.165,9452.952,
SORCE - MarsSat-3,70291.164,73957.347,3666.184,
SORCE - MarsSat-3,76077.633,85529.751,9452.118,
SORCE - MarsSat-4,853.262,10309.950,9456.688,
SORCE - MarsSat-4,12426.289,16096.017,3669.728,
SORCE - MarsSat-4,18212.789,27668.166,9455.377,
SORCE - MarsSat-4,30094.569,39240.398,9145.830,
SORCE - MarsSat-4,41358.756,45026.531,3667.775,
SORCE - MarsSat-4,47145.246,56598.809,9453.564,
SORCE - MarsSat-4,64504.672,68171.155,3666.482,
SORCE - MarsSat-4,70291.159,73957.353,3666.194,
SORCE - MarsSat-4,76077.643,85529.770,9452.127,
MarsSat-1 - MarsSat-2,0.000,86400.000,86400.000,
MarsSat-1 - MarsSat-3,0.000,86400.000,86400.000,
MarsSat-1 - MarsSat-4,0.000,14205.192,14205.192,
MarsSat-1 - MarsSat-4,19553.080,59744.701,40191.621,
MarsSat-1 - MarsSat-4,63139.413,86400.000,23260.587,
MarsSat-2 - MarsSat-3,0.000,86400.000,86400.000,
MarsSat-2 - MarsSat-4,0.000,20051.654,20051.654,
MarsSat-2 - MarsSat-4,22055.112,86400.000,64344.888,
MarsSat-3 - MarsSat-4,0.000,2448.216,2448.216,
MarsSat-3 - MarsSat-4,15630.064,54745.123,39115.059,
MarsSat-3 - MarsSat-4,58554.749,86400.000,27845.251,
Analysis,Time True,Time False,Percent True,Interval Count,
SORCE - MarsSat-1,64351.969,22048.031,74.4814%,9,
SORCE - MarsSat-2,67729.038,18670.962,78.3901%,9,
SORCE - MarsSat-3,61942.537,24457.463,71.6928%,9,
SORCE - MarsSat-4,61633.765,24766.235,71.3354%,9,
MarsSat-1 - MarsSat-2,86400.000,0.000,100.0000%,1,
MarsSat-1 - MarsSat-3,86400.000,0.000,100.0000%,1,
MarsSat-1 - MarsSat-4,77657.400,8742.600,89.8812%,3,
MarsSat-2 - MarsSat-3,86400.000,0.000,100.0000%,1,
MarsSat-2 - MarsSat-4,84396.542,2003.458,97.6812%,2,
MarsSat-3 - MarsSat-4,69408.526,16991.474,80.3339%,3,
