starlink_2023_12_13 Contact Analysis.csv
2023/12/12 01:41:00.0000 UTC

Generated: Tue Dec 12 14:22:32 2023,
Start: 2023/12/12 01:41:00.00, Stop: 2024/12/11 01:41:00.00,
Analysis,Rise,Set,Duration,
ID,SECONDS,SECONDS,SECONDS,
STARLINK-1408 - STARLINK-3877,6854.915,7741.996,887.081,
STARLINK-1408 - STARLINK-3877,20856.147,21622.736,766.590,
STARLINK-1408 - STARLINK-3877,107465.460,108048.993,583.533,
STARLINK-1408 - STARLINK-3877,118450.342,119372.516,922.175,
STARLINK-1408 - STARLINK-3877,219025.396,219714.361,688.965,
STARLINK-1408 - STARLINK-3877,230065.271,230981.468,916.197,
STARLINK-1408 - STARLINK-3877,330585.150,331375.600,790.450,
STARLINK-1408 - STARLINK-3877,341676.772,342589.369,912.597,
STARLINK-1408 - STARLINK-3877,442168.718,443010.139,841.421,
STARLINK-1408 - STARLINK-3877,453308.559,454175.459,866.900,
STARLINK-1408 - STARLINK-3877,553749.741,554642.777,893.036,
STARLINK-1408 - STARLINK-3877,564938.075,565759.405,821.331,
STARLINK-1408 - STARLINK-3877,665351.637,666252.166,900.528,
STARLINK-1408 - STARLINK-3877,676590.979,677318.932,727.954,
STARLINK-1408 - STARLINK-3877,763159.930,763767.941,608.010,
STARLINK-1408 - STARLINK-3877,776951.518,777859.112,907.594,
STARLINK-1408 - STARLINK-3877,788245.047,788872.848,627.801,
STARLINK-1408 - STARLINK-3877,874699.274,875434.322,735.048,
STARLINK-1408 - STARLINK-3877,888572.499,889443.263,870.764,
STARLINK-1408 - STARLINK-3877,899937.052,900388.121,451.070,
STARLINK-1408 - STARLINK-3877,986266.653,987069.434,802.781,
STARLINK-1408 - STARLINK-3877,1000192.645,1001023.830,831.185,
STARLINK-1408 - STARLINK-3877,1086902.168,1087323.229,421.060,
STARLINK-1408 - STARLINK-3877,1097833.924,1098700.278,866.354,
STARLINK-1408 - STARLINK-3877,1111836.546,1112579.597,743.052,
